bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
ÏâÕaƒŞ QÖiŸù14Î2¡ú`8‡Ã·Ìo“	œÂX*&€)M¯gczäÃ`\”ÏGÓGè9?W~ÕoHĞ¥S…)\æJÒãLÄlé½N–B»\ô"@4+œƒÉ‹Ã¥ ¿5÷.æH)±d•6m¯)„Äª›ZJƒu}3Wµ4´‹I¦¿lŞËBb6´Ã)~óÍ7:ºÏê~H3Ü´åòÅÛYÈóQÏ	y_­¾ ½ÕµsİÌÙô^"¢/ÕëáÑÄ2ÑÆHgwÀÿyõKr?D#nNq²Ckqëèªf(äŸ7k—¢òeÛ‘}œ%['Ú…4ƒ„ú»—ıù.Âg•]zÕ{áĞ¨Ú#¶ryë^Í Ö·­w^ô8ÎÒ°·óÑ B¢¨€İß>PÖ˜"î`é0ÂTQ-iü¯›ZÒC²é^ç?•]+Ñ97ö-ê6™
¦ÿMÕq[7©¶¯ó•W±lP ´À>é+-7Kh–ø|!±Ê7U‹:ş·ª7L#ãœ8ÊâV4éÚ&–}ZÕÁı§æñìâKä¼ó÷†)pCu}Iß~äíÕæ“œ^ÃÌø¿—œ˜{Dº,Ì%–×`9€kŒ9ú›ıYHã^h[o`gw¨Z¢6Ôu–ÃR4 ß˜‰tÁza^©ûG:>Ï×¨Se]¦D‹„Á/ûê‰Ô`M…ìd5tî]Ÿr¹%"B÷/ä2g+¥îqˆ¿êX.¦PÖe¨nfµÁNJÂ Ø_e«–Øßézâ™3Ó!Á€èÜÓx¨MÊ †úëĞ,Üé\ÅJ´öIÛ·îlôx˜Š›Z6*¤Ë-şŠ¹’?³ÍoH€uá‰wNÅC6üñØªFµÎUÇ•ı*‘4Å'Ì)k›·¦'Ù¡Wè~.÷1ıØRš…>â|'1d]fÄñ•ÈÁ	¨-YÄ$½Dæ,¸µlò.8…†k×0zE-ŞjFÉê³=ºâ$¨³–ÖHDÆÏµ‹R‡u)VÀ(¿ú¿'$¹átÆROÆRı	¯Z<³õœŸã/¡­9T ”/Xÿe,]çØ×èÁ°Qó•’¹%²	ğ•åçzŞ…ıÇf¾k@ã]êşxĞÇ.ua6;ÅQc®kïx/B'“8´u(Û¨¤M†±ç¸Ú^p©óäÄYÕu*¹œÔûoU?gv=qz?Ïyã	yrÑX6ÕpN>™sn —‡^„¬Ué?İ†'°ñ,•§¢ÕùrE‚Úæ°ì?ë!'”uóÁë%G™¢™(´ãÅçqñ×¨İáÂà·²`¨y;ºêTìA]wvDòqÔ˜Pâh3i2Í’™ˆf.”›‡´3é(Á+'‚‹Š)œÍ¡.‡Õ”¹_È“}œ½@µ	xPJ\€Äø¯çUÏArKóm.M@CêMgHD%;ß¯m*¬°ßS 3Ùp!°ª±½”²"Wí!É&Á÷…uM‘j.*DÆo±Î«\WÉÈ§vH¸7íü"œ­½º¯6ì x4¾Î@À+yB6
áUÇÅ§†Ï­…–ç˜;ó.óXú	ÈÇLaÌ
}×yàzâlzË‰í¬J[G©‡ã=«‡<÷%Ò1M‚ *#„«	÷@¥]ÀMë¿JTşaœ…¡ºš†_%P
_‰°c(šéE¿Ò«R ‘ì„ùr ÔÕâÏû²%N÷"1&Œ2´LxBHœTz›D@!ÍhĞ¯’W@Ìc®ÒP·¿!‘	ú>ÌéC÷ò|äe¿Ê“"7/9»øx@Îv)üŠµ(”Òwæö†<›nÎXÂN%æê‰Q0mgH{~•4o”mêÆEkİ	‰‘v$ç-3ûSÈ“ÇU(
+|“âÒ¶/>s!æ2…~üR†jÌH¾ª3°âöôØ©ïé¨!t9èQÑÎâcNŞ4U`Ša!NcV7W—=¡t˜‘³Yüõª?x•ñ÷:wë[ÜÖõˆg™éûUw½ŠªEµªeq RáB7jOãÇ“ÌäğyV=²_e&¡u°¡y;N¥]èÿÇ~êˆø¥U‡ÑJ›Jÿ—©×½ˆ@Wd9ç¹Z‹_%³{mÚc¼lYQy¨PXCGk&,ÁòĞÌ}™©hâÖ¹è(¾õrQJõOHu`ÃÆ'æí8Ì·´åmãë’Rˆ <ŒŒ[›ú7$yÍòX¨g¿Ê³p?+OHftŠ_%~è¡ñiv‘ULFlq1ëyÁVMZ6Î¿ÛÓÅÁj*:Á0&’’\üî/V"ğ§câ_uAÏlL$œ!ã#®)ÒğRıYJ™LWH3Ç×ãù£!_(ô,Ç‚v³z%fµ¯Gñüğ“û]ÌØ5Ò‹¦©øôÃ™‡™>ÚŠˆÔH›ùiNNŸ¼c‘yÖªé3¤fY²BÔl;ÈsGÈõÇUâkãKpcjÜqb'«ëNæšX‹±4ûC7œ&–ûŒíéãX?!;c":bèW/è±H8Ÿ)5c…¤ëDÇ‰ã¶Ôş¸ åuığó»wh"£¶dôQ!á¡êt–M·­Ô _É<›_%Íİp/”¯ªŠàÀÊè‰<‹™K©ïq‘@†9qÜœÙ+ò\b“R?c3çŞÀäêœàÇøÅÖÚÅJÄ‡!{¿g ±TšEÑ`xMœ%7@ŞÍY	VÙ;ùÇ'	;%öÅÎ¿!)hÅ{IYE¥'Î5%{ïŒ*]—ªz,ˆò~/Á‹ĞÿûyV/‰"r.ÅOÇ€Ïù~º´ÎÒÌ`ùÒüZ¤âE0¾§¸@g¿¥ÚôxÒx¥èOH4ğÁ¨¥ĞvŸ<Î€Ò¶ÆŞĞ ì™Û¹ÏyÅÔ ÓÉ’?ÉYÈÎRTı*±.Ÿşx8½.,zV…U^
‹mùvÖQîëæ!.Õ—`(Q9®DİÊ\º—™ieçP:Z×IW'¹Ìœí7äce¥çßqñ?5‰í‚X6¢ºıëárRüÆi!4¥ÿt_w)ÎRâˆU¶xßƒ)¸Ö8<‹¢r_$À«±/”% …ddÊ±j88´9jˆ½œöÆQvf¥È%J’¸xP ÙWË‚Á•xc‹”áÄº˜ÇÍ ºJ6‘ì¼*­Ï¹“½HrË¸ZkÎ–mÉÌå¿ U/€%ñÊx6^ä†”°‘öÔ‰âlˆí~xî/£ğ}âıÜÊğõ4fsT¡Ù²úğ3] ‘ÍlÖ8ƒ—0<9»ú&¡sÌ]¥p§%ø|¸ûjK"RÀŞ0„düÖŸx:ÁòÔ S0|!q§©Î¤kö[|‰ğ„V®ŸRŞ¼”ó Şmku¿JL=Wø<[bº™!Lß$¡3¬ÖÔD{cà¥çu]¥%!äD‡¦IÌ·öáeµ0'Û÷qJÓQV_ªczÈ³WÿÆ¹•Şïa1ës^!Í§<„<?ÌÅ$cûÜ‹î° 5á"†3>·âaøÎ5ğd¯­ëˆŸmñÔ‰V9Õu…„'^"º+YE†w­—öFéy4œ_fº8·x• ¯™^ËPôx D7Õ68×öê²zF;W<J!¾èE 7[Ñ?ß*Ò/$mâä¸‡FE6K9T×‹á	ºÄgÔÌfJøüĞëÔE“d„õ²0rëÂEÇ¿Æ¦òı6ëìn4P°ÀİÑ»€Fsğ¹ùô4‹ËĞóÀx¾¬å;$N ‡mêùRtüœÚšä	ıpfÆ/d H’wHÊ•ån"ÇrÄ*¼%{ŠfBÏÕOZ?F„D†4kÏîæüèDMO§å†PÊ~/!;„ZpáÔ–Â¤œS±Ã;«è˜ *’ñ1ÈÍzÀG<’³É÷Êğ«¬À 4üÃ@îtıB§[1wF’wÀÌ9|œ§“³Ã·¡‹¤§Lñ†Äù,âÔıp8Ÿ4ß&Lo·Š–9Âx¾sÄïåy‚uú*r¯¢®ó·¥Ôë*>ê^6Ü—g¤c›ğSÈŠšÍ¨$0Šs½Ò,ŒÌâŞ“‘Œûªé‡Ÿb{Ÿø;ÅM™]¹zOö…† ğÛtrRé/d'û—J°Z'íÊ/sùIÍ´P+Ï®Ô RÎL6ÜH¢ëõÃOÏ´ ÜaÁîHÃ‡Ä,ªÿp›ã¿ÖËù~=Óµa3e¾´Ï²²s'7$7ç¨¡Eˆö¾èé´PH¦‚•_n¼+–T‚•ôÖùî²şAt¤Ÿ#Ñ`î†_Ê’–m—†ã]óÑ¢ÌGé7ä¹ıM²Š|Ş¾º/$xÏ*7lœXZòš[£ Ñ¿ŒTUĞ1r0ıB2ë¶¶µ
Ö²Q8ŒğÒ[?œM¯êˆ‚SÍ ë¿íå³“T:m<÷7d=G>ÿá@{«Šl;˜áµ²³B¢ gœs÷<dÃ÷M?œÏµIËˆùÓö!{	°zÄø )$_¼Š:‹Ænò$üW2x.†!ßòl&^Æ;_<Ù¡7ñQæÎ°	É¿ÊÇ)pxËvØ3#–ÓQ–'EÊSˆ–ŒuÍ¨Õ.r'¦B2§Wİ¼D¸S“e
şÃ+¨¨ ÀÄ"oˆÍ L¨u5&­ÍqA)8Ú^81†Á¢Š:fRÍ-3mR\š_Ö8¼¥ùãøığ6£`/×â¬Äó¸û–˜¶MÛI‚XÎ¸(„¦–Wi3[p3]4Ó¶ÜK†ÒÑ§ëƒË!Í€Şx¢ª#WÓd&dR¯¡mØTAÔoó¿fÿYÇ¿{9@HfÉ}v§ĞëmF¥>ÓéËwH>ê­F× P—ºRIÏ³ÑîÙkî=/”egÓuî$Ä-gË‚î¸¯Úø^.ğÄ]ß8‡é­~·=DÎcØ«8ßİõ©ÅúÅIöÌ»Dåœ'×œ—tB»B&k¥ı†¤€?”QÕÉ² N[»ë•Y(.ÌòõõÇ½äàã2NU¦Œ¹.Ñù¬PH:Ñq±<Ä²5›uN€IDÎÛç­t@1Å²TüDqN#6Eğ¥Šä>ú2šû…¤´ÄÌE³V¢Ò­6ıTa¿€›ØŒ©úOå"m9iĞkšÁÔå%Ô/ÉˆJë~/á¤i¸K£—ÇSß9¯~å¸ÔY³[sF|F{ê?ü¬Çy
5„¯ÄYsoàæ¨ÁÏé,$,¹úz8Cl}=lÇ{éƒ´2{uW ¾Š8%šÍ=Æ› ±«Î=Lúì-¶Í4Ü˜å¬1f¹ò×6'Ùcpàµàsˆ§ååU°“Ñ‘Hd½¼^ó^:ğ!	,K›.›İ^××Ó0dø™/¸·²=’	ú¡mäŠ!ÃıUçÛô¢ÁÙÙ-OöğAª“Lbæ¢Çƒ·Kñôßj¢A-ÉœqrÏ6Ôç·jÆºVÁa|´`}"‚)û
çíÍÍ¹ætĞë\Îw8ˆ5ôHeÆôºº%"@nSZ)¦Ğ†øHju¾ù“Wî)—Ùç7äÉöİêÍËğ|C‚CUÈsæJWÕ —€8
’©BgÁøÎNÖR—ºQ¯:Q€céÙ{º6=ÿÑ-mÀ>æNß½¬œ(.xi{qgnø„Çs²ÿTÕPØH®×æAô”4Ó£ì.«'÷láÂÄë•À€UÀÍŠ :	•‡ÙlnßƒS«‘eÓAÚ:Øp1T/î$M²ï‡Í/švÓŠ£Æpx†À¯óN•)l¢¿•BˆØø1ğ­o~ÙGp«8)İ›Y	s‡/`Vš5@bdG³1p8#§óÌU±YÌ}Áø*ó—úáF2ŸşÃÏ*Ò#†%Ëğ{™ÍS{]‡DÎdÃzt™ÃJtŞíwªÍz›ºJ^ÚªGNfGÑÁ"#›©òz¡‚0‹®’tb'¥ÿçF®×QûÍºJ‰k™±ù¢MwÚ`h'8¹œŞËÊàGº(1”0Â` ­¬åôu0
ÌŒ!¡9ŒÏ†3—§î…%!T` 4½¦Ì²Œ³ù¸RX7¦=`W}c©öªWTe!dJâ49¯‹Íğ¿‡¤Q»`|ÅúM¶ïÈ!#íma€!I:¤¼ohÔ
 'mĞamÑßúIXeä˜“‚Ô-PõÜ.œ[°¤ ¬ë9OXWGrŞÉçŠ&nAc´**g¢‘•ÁÖe_«¾,£¢Ó;­¬].YàøÜĞXÊ9÷y1ÑßYË‘Ã“?8ªy>‡¡	:)´ôüÌ²ñÆsªV?ÿ¥şùT^7jBÚllOºJæ@—rC~æIü5ÙDj¿!‡½Š_HøE¤wÅ‡‰¥ÆƒŒ^ğ7ªY×BH€j!uà8Mä`9dÙù/§-èua‚wF;„ó ëP¯[!ÒèÉÒÒøz©œYv±à	ÉŠú’zX½w´r²ê/ôù_<v1¤!"¤ï¡kïÈ@4µéû_­r¥ƒ×‚1äˆÌc C¤Q’‰¾|ïéF¨Ò¥b«Ôı*‡>H|Ñ«š3€ºÊt
a]†ÖÓUn³ş®ò‡«L¦	ş®’ãûÙã)Ï‹÷}Ÿ›ù”å´·ÉÂ)„ÀĞ›RÖ
G>IKu&¯—m„UÄpß!ñ5O‘ÎŒs×¤n‘Ù;JÅ˜âhs8(û–ìµGÓYÌ\Ûq§œŒg;Ët¡-Zä35Õ³`Œäc‡ÏJ¶fô»¸Å0¦e9¹T¼W²Q-€ÄBf³Ö™¥#xÔ9êûæ[H¦%R¨.ÏéÈP&6KìÕ“ÎáZg†BOH©ª!uÌP.AÈ„+Ír°ïËYSú²Ä›ŒEÓÔÜÿ˜ŸFìhšÜNä!&%ë’	Úİhc­ˆ¤x0?î:Fšajæã<t1Û„¿%Øêê.ˆ¤’å7$ëÄ³ÈæçƒÌÕe†—¥	OãØ×Û´o‰øÉ&W‡bğ¸Ÿµî½Êóf«Ì^¹*IƒAm…¶ãèùiéÙU6& ¾]%ç U›Ï5Ü^ã^øZìÎãU£õ¸Cµz<Æ
¬aÌ®o[s&‚`úô7$†Íß×Ä‡6U+
	aQ'Dçq&J„ê2;|Ö…ï*w7~Ğ…U£Räó~g/Ëšˆ˜	jSh(TË«ÖG/2:ğ(ic#^ök×J°6†ÎH3€¥—7$š–ÖU6‚jGuğ½Jï¿ü|çDóß¿Ø	*ôßş±ƒ-lXE5³NäídàPdş†„ÕóD:o(_‹’Š!Jò®WFÜ_úğx >ÿï…ø¬? >Lâ¿Fßß|íMÉ›_¬÷ıßKš1YjwˆÏfÌä—¿Âaíµb}çxèãŠ„ÂïQ:>ä!£×7$&Jìv?!‘½2—·Ç?×gàû?“æg%a5RŸ)8ƒø`¹•mQÉÿ®¦öğk|RˆÿB¤¢t-Ç×‡—e“­Ö_zÑ¹•6©ÿæ«fYišù%…,¦ş¸@)à˜ş†<1¼Z…<øÇp±J˜5Š¿pP/yŞıT‘ş		y{,¯º[)JWÙíî‰4ƒ1Ï3=MH,²øC6l@®².Œø¢íüc“ÿè×ÛòyZ°S¶	f>ëg¥øÅJ‡5Âë«õph|¸3¨¥]ÖLt‰ıñâU‡FN}xÉÏ€²j„ÇC‰oú‰h·OEäY¾ËZ¨¥—¨ìa&Dı	™hÏä«¬‹©Û÷^fx¨?Š…Lƒ²Ÿğ8”Ö’Í—ı‹m:ÖK>¯’HP(0]\<Iú¦±
ŠÛö{•‡“ªƒCÂ£úhPÆÏF/J‡ùP½wŠ×(Â¥°Jº*r€,¯ñ¿„¿Ãú.æ	¢Ëï>À¿Šö¾(£vÒøUcdÖoÈâzª€¦‚ïõ‰æ£`5t”êŠ•ÅíYb†ìs`œù	Ø¦J]>y9rğ=™À4ÌÀWEªx¥~!qÀê^t=‰D4q2}×Ğê†á3÷0Q•Ë“ó™X6'Ÿ9éNÿBRÿ1÷ÌŸ]şÜ*9óXÉ‡šÈL7d5OÏöOåP/@3g@RÜ<T¥o'+í™Íu¥>³€éQrYHÌzä­Š}ÊgTÀ§„n“¼{*¶g´R!“ü ’BãúO%ŸıvÅ&2Ì-\WPpUøAm-A¶³Í­Ùæ“E Œ}Zù{â f×†y:kG"2ìÌ“ßëåàm³‚FÕŠ†g©8áDş…DW9âã9oVu¿ía°écIº/µèwÎîAÄ›Wì7$ƒ RY ;>qôÃ)g-É—ifÌ­E3†¼CÈóÓ¶7,šKõ²ÑI<jqªü¡EşL0hŒ¼*&µU)&Fîš/CrŞİËs¾¨a2	ĞsIgÍ¹sêÙ.tCÎ BbK‘„tÁ'vR÷9,Qï÷Zı@ïRRòÙ¾œ5„È§‡Y=rÏê²úÖ¢éÌÒ»e´êÕlèÂº—Ì¬´8QØ€v	Š{L§ĞwNgÃgzÖM"E„‚v°b&iãY éñĞy¾ë,nÚ7`,qP
!¡Zé‰ŸjF…|ì]†V©úˆÔÏ™â«N£k‹ï×m–YÔÃGóÙÉD¦ë^2N¸Ã9¸1çZ½nÈ(Ãju32|ìm ÒªN³F£Æ½ê~/ÍLù{‰L•ØÜS‘UdkU‡
<{Y¡³·j]CÒ–`+»š|ú«3äï%ûXäÃ¯».ÿánO)©ŒçQİ´3˜§YgLÔûòdnMnO¼ØÓ½%930¡ñ…¤)ãËF£9¿BK±±ØO©Ë;{MV]â¬¦“¯Bƒ½£3’ïENZÀ¼ª»Dô¡!™Ÿ:§Ü³¡Šeƒ$#‡âóIBW­¡šC‰j< ƒÏÂíeÅÆÙ¿ëa{<­óRnu7èŸ­‹
S·ë¹h+î¨‘ÍÌ~›mš,ÁJ` {õá:§óŠÍ&.ìÙÚÎ½*‹“<æWÊö„„W#¢åÛÉ	zF-¥EÃ=l >|!™A[ÓC¢–rişù
æÒ‘Ò<sX/*eïáSÜ«Eœ6Ö5&œlÀÌ¯ğihŠœôän*u 9š¾C¢Ò®ÛG®iŠoç\ K¯‘P†XÒ7,SòÒIÌÇptZÿáàÈq°‡ˆê’ˆÆğpP­ï¢—èµÑUv|#ãK4mûğ‰‘	G³azº<$u‡ª¯çl~¦ıÉH„CÏ*_µ)¤j£9Ù„6gÖ‰¢ÒøŞ!áµKı²¡m)]0éâ^òÙ¦pbŒ? r“&¾ÓŞf¾À3æÔå9öÂõD¾®2òÄ;x­Dhn³F)+r/Áa\^†ØÏL•†ÁªÑcÕøädU!ql›~•Å42
I#b›¸f‘ Ús+eıÒ å9¯jœü‘õ?Ø¦ÉA¸Ê’Q‰õù7¶y~!YO»‡<ëÿ#‘yBÚ‚>ÈÇıjÎ#Õ|ôë>rM«§ôŸ=(*å©¢x::Ã
y¾âéOšqÑQÊ€X-¤¬–
ú²ÁÿrÇ¨Zv}¡JáÎºXÛj€!dÁ%X\ ÍV£M×˜[Ã8@óg+zBÚñ,¼—b€öñºMI§¯&]ë~•èÄ¯«Ä$2t|™x~drOº5Trá$(D7Ù—†º$Â¥˜íojÏ\för3é°ôRi¸Ù©T;dÖñ‹œÙœÂ¦7®¯‡ÙvH$ ÃÑl„Éä<NÕ[ŠT
5w²¶’—¨píKñíÓÁ†-ŸígøU²ò‹lRÌœŞ¡gtÏğ÷ñğıœÇÂ¬&ræªéM*jM¢ÑMÚ×²a"â?0w;¿ÈOulÓ69,¶áiÖÙ@†<3§æ§°M'?İÎFüõÂlŸWCÊjõÈêT­¾ {5DÁj^!ËÇ_yB>SQ!$ÇMgâ„İ·CÏ ¬dÉĞ2MÑZ<ä9=G“80åÃE0ç­àĞŸˆ4znD÷Ú<¡“gGÌt¥ÿ,.iK¾Ì4„…ìøë‰ŸÜ¶õHm=¿­¹Â–4/Î’"nÙÎ¤;—™UÅ`İhß¿!G¿Eğå¢¼¤œÇ4Ó‹ï¼k ù°¡9ûıƒt–MÁÜ×ÕåHprõ÷òlo#
7Î{Ğê…²¬~Ñ×sÅEÀÅÅ©\Yp¦™¦:8#$'3ãoR²7ÌIŞö9ÊµÙUÇC
ièvÒhÅ CÕ,ª—©:…¯ægÂô‰+RÍ>ò¢B[Ó7n%qG¬šmdqÚ[7S9aÁê%¢.T”ş£‚6GròQá¶’ÉÇ1~†¶Gw”%ÔyçUñ¼‹ÏGC÷¥úU*<½—YÔIæ}®ÔCR®òoüdûQ·?!ÏFÏã•v«Ï6óªÍå½mÃ]šo¾wC_hÓõÇÏæìWy>Ÿ.µd©L%kæ"ÓtY¾C¦sòÎ¡/}t¬ôÄyOªóı˜üIÛ8Ş¿Şé„ÆTã½ä46‡Š"eiÓ5}Ïµ^&óŞõ~%0âÏ
ÎP ƒ”ùã1GT!iœgÒ’IËPÁ´äüp	ÇŞç]ŸÙÑ¿Ü<Oª	¸	†ÿõÃy›}2Cú&‰
ŠA|¶şû
…`x‰€í!
Œ•èP
Ö”—Qa!GcPÅÁ†«çH‰áÖÔ¤ŞY$_Tˆ8‹R¯.ş`— µæ!Ï.“A£/j%z\À¤_`Zb8@n3x™ûu•àƒøÓ×Fq>¥†^ê	óÚç6"ö™(öè(İ³tÏ‰¨Ì×.¤K±AdvµæørDÙÓ¹y‹IT…ìF	PH60M3ĞæNÉµÆ;íÇ¬(5¦¦%Yo¾¾ı˜Ğ~!}û¿È(m˜‰Â¼5eçÏÑ¸95á½Muu‰ğ/<f³ü‰#Yò9T<MŞIt™ÌtØØ“P¼ÊdŒ{…ìıí>!áák„Xn«WMüÜæ•ú¨¯šäp×)æî<½¤,$åè^mf¬hGtÆùÃ¯Ùò,Ü¾éfË6õ<èß ¹Eû<JÁ™Íò¦a¡˜Qâ³èéy¾«†TØ¯²ZŠöò|ù>Áşˆ…°BršÕ«ÎU¾]Ê'$BÕøxpåD —SÎIm³hoˆ§‡û,¼šB5‹[Ü‡c›8È6"¬JØôÃl­ûOsGN/éåŸXHæa½®!Mâ¼c‰•µ„#¾y‰6§c";kZÕOvs’¥Yccõã+Ñ	YRäMãûé^ÂámÛxbMûkšFÍ‘0ÏşàN2­ÙI†8z*NÎÃ7Ù¡gWñRiñ%š&ÿq¢c2ñ§Br#´¸æ.»*QÛ*^ĞRyøªÚß[HÀPfW;n "Ø^À¶Õ;Œÿq²)î¢B'ù¤Hzâ6ã .*|Õù~ƒ‘ìĞ•zà„šQ+ØvfnôM¥t¯»RHj²p'Ñz8µ•Nçtş
Çí¬¯‡QÀå qùv´«äÌ†|îY±v÷Å¤§è%ê˜¶,¯ÜvĞÈCå¬Úı^bdØÔè‚œ—»zgøŸœûäü•Í4bx/O”–óı¨I^Oœù‡­™È}áÈ­H Ñ/H$ƒ`1ÀÜÊ6ıIpa g«Ä÷r4ÚÓzâŒ@OgµQ/€MüÑ¼eÒeşAÇ„èôA²î!MQö½Dôcßß’áÙ _0îäœÒ¼²µµbì
	‰ÔÕåÊTäº#ªX›ÿH,…ÊğîjÇ±ïÕå^LVü éıû¿¥½ÃJß(zBa»ü‰C)E³æ’%:Ñ1Q!'æ‘ÎşâE¿ğ8àÆâ«÷ºğ‹Ø!‹Åb;T·q8ëéq/ÇexÑŞœÁMû­<!óz}-$€øY®—'İ²™®BDÁ¹æ™¬Ô¬šÙ™º/¾xÄµˆ¸t5_Ü@Tí²ğê*Ş³ÿ1·ÁãÎM²ÂQ­ûŞƒ`¨Le3İH—=ş™«‘ŠÍ¨‹Ÿiö²RÓ©.ş§1]Ã’[3šæ£Á/¦¦\ÖG™‚×`@Ü×…ìfƒBbç)a°y]µ Ç2®éSjn4ÎDYÔ(!ËåBYfÀ–f˜»ø<Ñ4r¯BRéˆT­†Ñ£¾q°]óñ?B7jh£xŠğÕUşHm¥£S\]N! IÙÆĞhëbà“\†/Œ©¸C¶b…D,uñıR1ÁW»G(iG,¨­66<Ÿœ3C0å~YH"æòÃ3|²_uVÄá4CìŞh6À°×	OÒ¯Òü7"w’½_¾ü½“‡¤œ¢‘[·ú’Ã@x/©eô‹•oÛ±óêİ§e¦‹±zÎ4BCH›vV"yDç‹ÇÎÏN$#>u6õõ[U×<Q¦6ßKµô"s{„£ÌõÃÓRğBéª2˜n>êJmZsY‰Âyby!¢Y6şğÂœ¶‡Lyº«éÆ÷á3G³„òlÈ¾÷˜öÿÇƒY²[ãâ
Şu/™w;»ˆÓÖàzFj‘6ÿ¦Wıä–};íÔğG¡'FIãòT4”eË2/àæ„°£”õ¬I\šŸ)¦Ü„2œ:BHløœª5Ù{Ò÷#ÚV]âÿlQV¾¯²üÅJìÌ‰êƒÄÁ§˜ÙFc¤éÛF¾¦Í=#á_ÚtÑ´¡}|¡¿nqÇ&[s×qçı™^¾ŞANºgÿ=»ğÖÇ¦ù×Ói¥›çÙN‚²ÚŸÿpSºé%Êt‡ã#!„÷’†ãƒ€›ÎÒ°Èz‰p[{§—ß«Äk$R×nÓ%}{1iÅ¡ğúB2s³}qÃ04‚gJ¯ Œ2OÛM&<¹%õ*GsZ@~•L=…Mà¢ørI­Ë!–k@é¢çÛğV	\e[©jˆ—ªzzÕ'¯:Ë†¾dö:ÑY[G4+&€Vk“£Øv9Á0ù‚+õÏúR/Ó†¸=¦ÿ'GÙ®ÖCµó¶o ÌTçîëÀ‡ª7¼—ô¶'_)K=Š1mŠ^÷2a-v}=†Œ!ÏZsR''ç–·ÆjN¾´^ÏîC‚"^‚õ“e•?ø-fe3zĞàé`ìqèg:e}cü’Fäû¯øû„ÄeVûø9ºÑêúbœuéÖı*ÏªÑş(%ÊÙ2Àçô¡õò,»ÁŒÅÌÑ²¹ [¸dœBº2·¾míûbLCtBm£­˜À¤L!ÀåWƒÉSÛ®«= RØ:ñ…ìl¨1$j+³M è½D;Ùgûn¢ûó«ª_%9m$çQ2öÅÖ×Qªs÷‹ùÇ¶y½Dgµ# hKËò¼iJ·ÏóS½p¢8¯Ürêå’æÜ0&º± g[†½ós·Ï¥§¯DnõÓ<g€Dò©¬¢aÉ3·ºCì¦iĞuY‹…4ı*aÅ«„jz]å¹wÃ­q'&Ä-ö55ÿÁdšÜ¹“xò¹å	O9”Ğ`¶Ó‰;ß`4`ÈÀ¬% #k%¢‘z!”%ËìtàdVï/¾Ÿ‘E 7¡j	ÔE†\›XØt^îB8]äHÜ%u}ã˜6$¿J;é£Şf€>½pl´áğª/*XÃÙeTkfG “ŞvÇp/Û?œ>ƒ³áZOÙ\’¸^ÓsãQƒë*›)ÇCÈdÈ°/dÂöIÕ¬ZO”íŞÈLYuÏˆKpÔ£§®á3Y‰‹m¬NÒ)Uëg–ğmºñ%šgé¯zˆÀ›Û5°‚L<e?`¬Ü÷u•ÔHCb}î/ä%=„	°wñ‘(-/Á\¾JO¡[¨²Éşoğî=£&0QKşPoÈlíúß™ú±Ğl¸f~4KNVê0öjD¿J&Šş€-´·"”Uš£õC‰íÛëäÄ×‰âüo½ÄU}œ˜UÙ~ g{+c`€wù@AÂô$3XêkU©Áy¤—Ã/äYØzö†•çé>cçuc¶+„,=»ü
/ŠVœ¸C¿¸IÀjı+¾ËİCÈÄ”à÷Ã&%}<fj]·v3l|5º ÔEœÈKby^Ë)4Ûb±©3:Éæ¼RX”0\Î0ÁåHƒ½^ı¾OtgqÜÖU£Úuà;_Á¦`<€=5He“r«‰ö–èB‰D™è\¨²àmï~ ÏPØöªÙêÊXõœÒ•_úÿõ†ş8ÓU©ëñ˜ËĞ¨º,2ÊÎ˜ŸÌ~€OD`J	¸3é(†98«ÂØYş,í“§H:ü‡wÃïÿ†Ì‘¾oÖÚ~ÑFÔ/¦CóÊà†Wu´*SÒ_œpR[¾0Á“.ZEèIU—¡áÌYşÀ‰AŞuİ™%nnWÂ>¾Åşâ¯­e¼ÜI¡Â7~–KŠqoŒ“e×7cyOüLÀk˜9±§h$¦BxŒ3Ö>XW	ê·çä…ÂdÚ&]åyÄ~ÒE–¿ÿàûfWiâ"ŠÓYHámkw;?ç2Q4‰Ñ¿ôÓy¿•}Ğ±Øˆš².sGPI!^ ¿!“á‚½i¸àJø˜0rq1…¯K‡çó‘şşpˆGóilˆ$µ‹âÔL\"q1ƒÈ{èƒîN»è7$SˆÉC²/'AñH§¿CKêéRrgü7¤<úñÁ$UM5Ceh$æüè±‹.†n|Õ©© ÇPC¬ò«ÑrN.Q]]À zŞéä7ŒÁĞm™Q{­ş¡†Î¦AQÜµŒi<©ıD‰ ;Ù|yïx¶eƒ*»Õ/Óÿ™â²¿ögOæF:«l£Ÿ¯ñ“›ecEH‰çoW	VŞ~tøŠ#°¨)ÍÏóìÄ³ö<©´>g'»èNùREWf¿Ò’ù®=ÿIPÉÎJ"îL$$úzN¼®AÇ“xœ´[å"Ì*ëß,ê#¶^°$qªÖÉÓç¯EÑ.´«Ø¶áŸÙ,`÷’mc?K[™âÔ ª_kPf¼ì?!™’ï¢+[™ ºã¤qØ›ıÃoØln÷ñõÉ7~Iüèşl«„ç¤”–W3ÜoO×„û@
