bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
½½û´0¦ao›óÊ@èª4êjvæ¥®fóˆ÷cäµèRœÕ¦üì§ÒW49“	ÊKü£"Ü‚ÚkÑñJ±2âYK>ù0a»¦Èœ$€ñ¹rdQJ6¦±Ï¿ûÌhE´?°RğÓ²›¬µr·LònÃlä3nõËQ`^mnŒHtv.-øâÌZHN¡‚ßĞ=Í¦D®K4qı)oõ¬ÿÑ‡*ÒÓ[±‡r×v1Àêa¥Hİ[d!ÿY¼‚øÔı2¸-¹–yJs^Èœ|ğ ¸ås^WVoÕ¹‹kÔ+F#mMCAf†];sò‚kÉ"ë ‹çDK.“-ƒV|m÷Ì1!­&ï¬ ,2B‡GGÀ7Cbë˜ŠÔá®>ùˆA¹÷sÔR©ØâºÉ¹+›38õAËPjË¿Ì«¦^è#4­yĞ‡+_)ïs¤_˜µ(ßN›“¤G;‹@ÜWëF0hy¤P9çï$ïÜgÇŸ¬1¶!iL
U+„ëçx²Š\>:JÇ1xÏŠiŒ)¬‘Å×kù¼zß«Ût^­œßğ±AîßQt÷A İwyD\ ®/³ÑuŞ·ZÌËîìŒŠÜ´aÛaËƒú0|%ì`wH-ÙØ•{ Ğ»³@Ñ‰øÅ'#òYI	a5ÀÀSôG‡­q¢/ä£NCüâÒa¶œt¦<yÅ	É¬xöQ§põğÏıÎˆ?eªÜm”z;Îk‚ ²¦ÓBkAÜ‘íóÊ(“ªRÈ:Œõœ
ã»×*Å4oÄü– EM;§×‡U/ÑCq¹&Ç<£0©=®¨ºPu?øsHº¸-5cÆ³„şÜ0ñÎF“2ùlv€l£[z[ïé¼3²„ådÏågğmifCç2ÛØ4gª”ŞóÃ"G”Òöòµôç9fşå®¬älŞí¦¤0÷}„ºÊ¶yÑ’u`¶ŠÂ»ûd44’Ÿ[ÕÛw¦1ºtû—u·ı¨.%v“¿ ÇÑÒ£9¨µEVıNËõy3ÃÈW½,r2¤él22
ğÁ’DÃ0Wgš(“hKw9°Œº"M›dÉŒ™ë?P¥Û>S
¨’u¿mÈÇ†`„Uÿé¬Ÿ‰$¶¿°û ¡å}ÌGW»_è“Ú`oŞYÁU¤Kƒ´\a$‰s]æ×%‰ìÙ¤A”WëBMÒï¨Ó:ßo:éáÌÚ¬9rüi®âñGbY»ß6D1·AÜÙı{˜hš2óÛG~T“â¤òyÚzô§ˆU4ïŞm…6Ô_m&ÿ¦•2ÎoJÔ²¯ 6Şu'ƒDl6hãG%-kÚ™c’ãğ–04à“fCö`ıE© «vÃµÑ71†úlÇ+÷9›`C[ÆÌo Étê¤¡îİn¸T¿¼*iÖ­b˜{ö9Z€c¶Wğññ¿ÌEnhŠ<*…êº]iâOÑ»(îSâ<WØ—Ó“ÉõÌòw¨U6 §«Úf>’Fi<s¢§¸×0Ï‹aK†
]ÈFùÀ;¸d#—ç{ ‘Î¾—Ô,G€´·µêAù¥ıèYËLa‚ÖÍ¦t²”jt7ìéï&#äûr(ó«^"ÜêCĞ	aJ{Ö–!?¿¼Ëø¾6$–$İ2¹'÷H=i+çÛ g÷ƒºxæ»+@Ü5~—q¼£Ó,>eìOjvædYrñÇ T˜élè W˜ÄŞ¶.t®ÖÃÌ/ª=lĞ¸·NõÒQ¿Ùmd$¡ı›Vz>Q! ™Åc ·ŸYmĞŒûxaäÿí/Wãª†*§¹Ñ¦%,œÙŸ3ÇÄÉàƒğ”š±t&ƒİ×–rYs„	Sâ8µ™â
Ã™Õé{x£¯‹xÅtt4Cc27}×éß£omÚspDzyËë††˜@Ğœ
'>¼Ùƒ£ ¾mPt6éµùAEÿ¨éçG"ë4^¬YşBmy¤ÇFB5İÙ1 #"|i‰kšÏÀb‰ŠÇÚÈ9¨’VÉWù#ùqÊÕà  ÷äè;bŒdœÁ¹UÍ¾©„ü)ùÓœ®#ˆ:Æ§èi¤nµÏÉ•U–ï1¹+óÃ\$úmC^ÑçPÒı¨Ù®§»{ÒÙúEA¢~42µ3‹î­+ˆYfIn£Í_”NKñûvÈ'î6êGÛÿØUêácúºÑ( !$mğX-3?lTUV‰J¹BÑ`…xÛ'Ï‡É!Ykï¡s "W›	FP»­Œ`z{˜(äè?PvíÉm$F¬lÿ]hÜïœfdaP€Ş1ïĞíœ"”4í6`ıÅÙÛ’cWŸ1Ğx~†Õ1êk=Úº(aTnØ(ñÛÚÂêpe Mîœ¹ÏÚÖ‘"›Œ9¥Õò(t³Ÿ[Šú£.—&kôcÈ	5ŸÉQQâïÒ×gjáç]äÔÅÏsf£©ê ÛTI'V-·‘hx™1|ä–Ë
€hºÂkjCç:¦¬S=5|sÓ›.®8Ël¸ç«NChLtÙ™€Í†öŸüÌU‰ã¬ÇÉÕİFá®0h¾Š@ÏÇFÏQéU•,²Ï(‡™AÙ²g?¨á».Ü„Áı ÛëŒøî´I†Nf=X½ÆØ(­ÏDGÍ¼–õ<}v_—€ ªlv‘õ¢±¤¯mÖñ»¶?Öl
ış¶±œó®Ê.¡ûC¢USi•ã×{œõH—… YK ¾? ±3Ç8‚gøÉr|l’å³ê!Ç—jŠ³¼Ëˆù*‘<ŞkƒYâÄyiÃ5Â´òÈFEã¯¹‚«å’ ä»õ³“x,²¦O•­7OìbÊlH®·­ç‰ô\n¤ìóU;PîlÅpPrĞÉü]Ó·ƒ²Jæƒ=ƒ]%®jóİÜÆñ›æ>œmò®ú=Îb¡fƒXTÒBP©›ÿè šŠßÊğ*›¯‹ÄÌ3ŞsÏ=j±PÃÙ¡e>ë’û/s‘™vWlJâ,–ˆµüì1~_øò[m*íÁ]Ìá>9Ëlëy—Ş~³!!‡£ìÍO>Û0£^‡¯-"Ó§3<Úp€˜zr
<Ú1‡ŸõyĞŠQ•lœSÙ¶²z¾¶¼i{l (m[¬-W6¡á³¶i—ç{ğæ¿Ø¨°ì›Êf_ÍYaÉî?t4H¸çŒğy^„´ùTÉ+~WÂúEù¥mrÕ¨ùÅjâ‘ó£¬®Óàâ<sFİUªÊ<g_V­øyçëAÌ”½jïÂÈæ`&}|!_ñ9@»‚•"»'
T¶C‚t=&Ø˜ŒH3%ÄÇ|Ş,~Ie·‘ÉìƒÆãøì)Èt«¼~}_ñiepr!Çï!»<H[‰Í²Ë‘%¹¥½ì/÷m®¿0ã5vöÁŸZ{”?G+Ê»ı¶ÆˆÕ.*øßä4ú$&»ß[«©Q¥¤ ²ãÊHt¸÷KîŸvøÑªF†U¨ÌrÌOƒdz÷çhGïÛF¢gø ğ¿5?ë’˜°êï2XımCnd|„ÙàW{BËEWç ÆUlÄdı†£ô²ß»²Œş¬õÕhí4ShÖaBO^	ı#ù^§HÕûkÕkØŞE<İÊÃŸñ~c´ˆ©©@¬“¯«ŸÛÆìúç9ĞŸ¾°Â¹³8™:ßşé—O@tìßT(±ÜF‚£é¾pÉ)óy—ë§ªBá>Yk¡$èwSè<£ÕÍo˜+Ä ú#}£c	¶ßÙ›à3Ú¥k†íAüà)˜Ê»ä5ÆãÇÊŒl!†+õl¾°’û¬zlÔfXîış‹Š³×<ÆePÇtÚñÇ‡ËüñëJr
6h¹9Ú?)¤õÉ_ˆ®¿ß7øS:ÓÔûÑÅ/íñ´Ò—ÇÊƒ‰ï"_Ô±H÷DO×>´ÛX´ÿQÏêìmT'ß{¾ºÇ§¬H¼³K‘=`qaaŠBr,›ñÆR’ı¢ ×Úêr Ó˜Şu9ZÏş9]cÇm†Nï»LD;ŠEQ! 6ªaGãúçpã±’Ÿ
zqPÖNÖk¤ÏøßÀËünÈTe~Q 9àªõEû‹Ü†x¹xWfŠúT–¾˜nág_òÌœı{”Ô¹³³DıÓúW¥g¯OŒ¿‹ì•8/’^@Öo(À¦ó³.h”ût@ç/ê¹™i…–ï³óŸ=£RF5‘ô‚NÄŠŠo‰Ñ†;º@O.FW¯V·Á¬¨Ø”TPÙç#6 ñ~Gmø†Éƒeg´älÛò†¢soß<
ñIgĞá/ÊÈ‰1bæKáÖ{ò†‘?\fµ‘u6JT¡hL¹z¦Ãàw^_Ø<WçÖ(-ö=˜Åîó %’Ò’áãƒö)ëh¨…Ùì4hMôµG{öCOm:±Zÿ…ù$k)áºÏìŒzöi›>‹3#ŞQŒv@ÎÕl$Ş)íâßtfÈ‘ËV­
W]è©»^>gİğ–Eê‘İß˜’æøS†¦y“"#ma~½0Š;®‹ê¨?ñ[Ë‡¢³?{rp@Cı”IÛk°€3ÄÛù>mÌˆLfƒ€/²@×e;ÎQ‚Ñú4Kd¡#xmTùi^‹cá&»ı­9¶åù-ãô:s
¾m0ÖÕÏcúİ§µ_è$6&IA´AÆ§ÈJ·Çé(!?/’úÓJ6äÄùŒVˆ=mî'Wï0_Üø¬_Xõ›ù0f8¤ËÔ“›6@Å-ü|Û˜òkM-ZÁNÏ™ƒW‘í›R-qÎ+°¤şLËaÊ•×Øğ'Í`:gpyÈ+™ßFĞa6p~îƒ(¹:¯ t4Ôƒê¤‚âÓØ2˜4Wá$‹Ë÷ÇPà`d^OÔû¹?k‹¨å„L‡a8h°ÑéR»rƒÂW,†&]üB¬<Ní¾Z6j†ÕÏ~a@“å…‰D#Ô?øL\Ëfƒf¬×* :ŸK¨ÂåÑÑlí~öit^döœ©¦„÷Á‚1¹’»¢¯ó+iÉ`mˆ[89Úg&)şt01¡v)ÖÃA®ÆxŒg¨}ú»97PqJtlKô…ŒúmîÇÀ/¥úJ~ltàŒ!¦ƒWÆ£Â|1¯K©2„ùBh¤zââ:V®êÃd§?-ÿàO?ĞIÔ–âLc¼î3K¦¹×?¸¡¦³ë’Î8
Ï‘ªÎ$ô;›éÓ<Iã:	|¿®ÓèzòØÑãói`34Ï8EI‡ŸFë–êÊêJæNd`µZ[-rŠ2 WÏÕb»Ëmã—Õ”\\Fœ‹! •4HEfb¥Á§êåÅwA^$Y-˜ÇFè%-‡Îâ¥óËÂä0Ğ=ÇŠÓ°šõ
Ê^Õz@VRÄãJĞFÄ¹o´¯ÿÁ£>Æüh@ÈhíMÅ´®Í|Y‘E<lT>O‹6HÅ‹q¹',pmL€ô^—Wáµof-»Õ.:#œ[PàMOüA_,Û€RógÈ5˜‰
àÒC³†áamÀ>nû3Ç
\ŞÔY±
64?&Èäú—©ŒÖ¹ŒÖıçO•+ıó§ÿNÃ.Ïì˜¡¤?›Å5¨%ÑúG±¼HÌ¥¿"%È»y>å5Iks[9˜ë^¦;›ë‚xª¾’/G´nmÛo“âDw5{GÑtdã»¢ÛÊ},´Y?(¥¿ª¨Ì®š;á)*4è~’!4?´S%ÙIÔVÉº!ğÎşm²p[[­’¤Êa¢U€'şXå&°õÜ'ã#ıóÃ$:#NÔC
ú3LúÊ†Jj_“­~©	²òĞëÇY5Iuc¾ò aš•?Zj—;,ÿJ\`&%Ó‘ÛçûÅéÎA‚·c[—¶§”÷î¾kè1Êâó#âV`àorL"Êä:§@ã¦ÏË”dqŸ¦ˆ>åTİïw ²Ö ´šdrİC Å²ô˜yu&Ú“™Lÿ>4S0UGâÛ$]¢êµç:gñåI:ë~K
»Ÿ2²šD¡ûg»ô˜„äh+êgo&™iU/•Y›ÕçNæGp²åçTs5)Û|nï:4Fùì»â ÈŠk¸ûËia©ITkÒ0—šä.ÍÈÏëÑ¹u@ºmÙ·:š½†§¤Öí˜>¸ f"—	nı~‡NquÆ‡œ½¤†åc¿”»}FM©ÉÎ¬qÏ'âúå'ºğ˜,Œë³[Ÿ®ÏÖi¢Í;uæe{j9şm4È¶ÓSÀBÌzŸ’P}o<N)W;Ÿ W[½ÂŒt^m_±ù1	öw<µ‘Ì®±AÜ&o/^°a°[¹‰qŸ÷)ù÷ı°Õ&œ\cÜÃmlu‡å)Ê¾±ÈŞÏ°ùÏ(*«Ğİ]q¹=)H½È¢—ÿ4uL‚–6çZsMf q»O½KM2¹2çğ-Ñ®,b*ìü}9ı\¶ş
›û¬ …Ê
/-øˆŸvú~CÊÅ>}¥¦¸ûÜ¨r„å¡(ëÙ2:Ÿmú™1ŠàªU\;jË^\½¤o“ÊhwÂ{4îO‰PÙc’vÀ0\iÕ•_L—ò:9qV)f’õI^óLÄ1÷‰ºz›%¸`DO\P¡´lpnáˆoc¹À,~a"ÓÎ²:&P¯
êv²|fà}×$‚l}ºÉJ³ùÛd£M‘=™ÜÔ”0‚¸= ¸%ç¬6[ñ‚†fù^ñ†ÈçÃó–mÙLNP¸VW¢¶}y@şl““¦œ†¶!Èx C¦<„_-~ÛDÆù½ÕA®íé3‰—ì´”mæ¬"S¶¿x’dmÚ‹kú—£ÉD-ÓIò4½øèhƒzsÚP¶M”PsÊá[.ÊéO©ãí×aÕËsÊyæ6P»¥Lª: ØŠ«k>4\k2Õ7‘ØvéÂîƒõLâí]Ëi2µÒCÖÌøÉíg|—œü1™è„Ä§”<u?$ı.›ı¡’]^·¾¸|?uÇ¤–Ì¾$Rr¡Ø‹£ØÊ~_|fóêŠ[Û_œaíß^]r8ªJnRœåZ¶<·ßã:=ÜÁ/ZÙ5˜œ Vì@’ w7©Pd6ä€·]|y¦Üñ)5°Ó#A_Õä£Œä5(Ù‡sgÓùYñ‹°<4ÇÏĞ3×9Ÿ0K¢ŞİzŠˆ[³øRãÙœÂ&šÚ—·M$¯İªÉeHŒpÛ*ÜÜÛÕˆ(³Ç{vu83		ÉI¨nn'µdŠy«˜8‚6?Ç¢“éLZ¿«E%ùz"øÑ@f¯I(¦Ù¢àB*½ã·D;mû4p`§ióf©mS¨ƒÃİ—·ÑüÙ?&g±IgZ½Ø\/æ/ÁBbJ2[?•\
Ìßá?´‚åÁ ‘YÛ¦B$GNGkÚ·LĞ¯ÍMív†»gè¼äG¬ëÆc˜ï“çÀîQlÅÇ^Zÿ6©p{ñ†¯±Âå~!Ñ0€››„.ò,x<¥R”-•* â23·’+\!_Û ›É¤™dš¢EÁ(Î—ê€XÃÒÍ¹u¸-¸(¿İì™)ušI$ÿRöIñ&Û¾ì†19¡{}—Ş‹İ=n“ó·`¶KŒInĞU8=à¸]dè—·;·ıèä£=Ø¦Ÿqú?ç9“™¯¨Ãó·¸
qĞrò¿ôçV8‘ü1I5qÇo™v‘pJ6g¼È²5#&SñI»4Íp éš6çIëıd@¶Á'ÌÎ  º
ó·o‰*‡AK5`m6ài,ËE)7úêÅn7äW˜LŠ÷ºSŒOÁ2eoßIÈk*•L$ïä}ªmÜÀOUñ£¿ä÷×&.¶™şg[ÙÀ=¤¥HqQY7“r'+F†¥%ãHêV'*H@ˆú69/áDM2¨=Ô>}P“¼gk^ÆCŒ<à‰ÄoØ€W­âÜ±gÇÉ‚µñÓ#ŸºòŸ½x«Ám4DÚ=Ävë&Âh>¶,HßË7HÂ¶zû1ÉDş
 ÌœË+Œºö¤w=ºds‡ëL>\vX[.Œ¸³^‚4Ûçzàvª³Ú´c¾z4‰Î×£İ^ßö6^ÕÉèÌnr3œ<˜DiÌÅ¹Š
4ŞW£âÀ5I}šœ Ì%J•ß&ÅõÌTü[&×wÅ	Vó¡9äU³û‹C÷‰yOEwË%˜ÓU]d Ëòó–%|èæ³3|Kq¥¹.ñÿ¶<è'=@h´²¬BJq¬ÅÒ[«øX@c\Ñ6-şJ.åølVN§şó”{”¸‰ ğ?=ÔÀÒtê@İÒÚ· (W÷O·uòÓd£²úˆÅÖãÍü6†?Ø¥Ë¨2«)ªpÔàÕë'§¾&ÚVkßÊ8ì&qvÕŸr L’§{|™UZİº1©ÏG-à|=j²è¼ìÀ€
-¯  SàZÇxšI.öê&7ã]ƒÛ€7¹l8ofŸ­vMvD”—©^d:Ã¹øò@‰‹±ºB|<£H(ïX™ wæ«™‚Xfqª?%x¼]pAéş- ÉÔXtÎÇw$j¥ûò0;)>å¤³çz'è¹[‰Eã]íô€µuàg¼kÏıÛ$cİ=€‘µXË¸4Œ<méÈbÎ*Èeşâ/KGƒÉ6QBdÇNıßå³pY£Y¡P’†z¸tÅçËàı«²MËv–4óbõKämVvœ!ßJÁm€6Ì^.¡U²H‹Lù0ÌˆŞ­=Zøå=ÈPZíyñ»¹I¹ıM‚¢8
Iş-‰YƒÛ(tÀ<yÆ·!÷S]”ÿÁÑk„ŠåçÅwlÎ4jÁ¦•ü ÖÉ–}ÚrVÜïÓş6	p ÕÇ$¸K{qI[^ıædûD …Ã`ri°ş1É´›š|ú­™•½ŒÇL/ï<—©òÁä„C¤k}P¯(©}‡FÔcdŠ3=&|P–…¬°¨ëCnP}.sL’Ø2ÜÌñŠô6cIÄf¸…µp<˜zr5÷È9‘éû²EÜ—$¢ÉÕoïŠCş½r)&nÍ²÷c’ºQ0)‘Ù²r#öŞİ3a[è.!1ŸçÅA…ÿb´ï=Ìå!ß b›¨ë^ëñØ¤#†Têª¥ø›†O{"iŠVÆCE”R»¿8óºâ¾TÄ¨½8Eé‡fTÔSÜõg¬Ğ÷Å[
÷8¡Ó4x:ìë½lBi^D
‰•ou`P±“´MJ¢ÓÕÍ$ó2–E]	À°ë§"Î=B'¥Ñ:nÆ) Ê]ò£! Ÿ²›¯ƒT»_…<,\g§µ=­˜Ãi’	]rƒ;wu—Í÷å‰7‚I9,İ¼:ƒ.Aâû-[Ÿ®ÜÍ2}y`–õV\İ¥uKå€y{‘m(÷š7Ğü)Sè±¨“¹|İÆBÂ¢>œlú;†'FZrgë‚ğ”­Ä*+EÏmåæÁq3“¥F&èµNÒš½ÓYT<*¾8×œ1PgÅ¤™¸Š‘(k'· 7úüÅ$9[3“æ$0Ã;hV±¨4”ç@r1¥àÜ¸kŠ?¥Vœ/ÃÔ–jÙÀ@˜¾=§‡ô0€,´˜˜­G±èª,qdÄšq]Œ–ÉİM&Òï‹‚<¶¹Êí‚Dİ&?¹²õÎ&U¼ù Ê	h1¹(³Ù·L‰z’‹‹°£4HW! ¿ÖÛèù;°®J±´”*Áxt†–²ËM–
io¬ĞÏ?å9É1ŠK&å,õ¡‡"#c”•!uÕƒ[ÂE¡‰®W¬ºYÚz<‘\Èv÷0>¸< g—5œz={[It".çcŒ¡¼ƒ`¸&;Ë×·!ß-G“T¬i8‡Ö›.:m*ó—üj¾%ó6¾]0 ¢é”N¹g&Ó´ìîÑ‘M­DE~T¿{<ß5¦Ñ|yºE:—†´¤W¾ß¹Æ§X*‰×$ƒ‡|>(6w/Š®Ç÷å$#ÿv@^ªOf†Çº³‰3iÜPí†¤WÓóôvê|©o“rËƒ_¨^
¬L5¯zA©ÉŸR‡a‡­.™êöY”L;ƒ\p¸ *4¶§ÊZ(_†|uÜéc%“Õµİ$šF’@0;>—šRı©S{L®bÓÎ’èmÃç¢@ü¡¤“È>;ıùÕã·ìâUıô¤¼LíP›e5;­qJO´ÁÕâKIÆ¦?&w^v¦~¥ågg’PjNÉÊ|&I3l_É/rPÛ ßxÜ†D¦¡…º½-ÃÃB”È£x`ÍÄXKÀQÅKÏE'?n”»Éæ-İ+bE!vCV¨­¯ÉLa)˜D]Àf¥ƒIòOùCD:OÉèÖü¸`&)Ä§„’ï¢TÜ–>Š~Ã¨VVˆïéù¾åT5N{JYü5­Î¸ ÓC‘dœ(ïEQ#ÜKÖ;S¿&%¿ŸÃå„(H7«Š«d0áf©/>Q•µ||ĞN> «O»@ä!eoŠÀËŞ!VGŒª'¬€İLê+)»Ù=Îø7ï¤  ØV|ñNSÇ´©Ht·gÎÌXËu&©Úôì¬2;¸€ÃdAhÛdÙ²Îpt“ÜDc¸Iyš·:ìğjJÄCÎF^Ï—O•¬ÚŒ£EÔ¹åôSØü˜,hiÆ:ÑÇğÓƒÒO·MÄ@Ìün¢ÕéW:ÿÙrHšÕ£8×^2ëQ]’šª‘ßEEàw|ÊÄ “ÚK§`\“pN\‚ˆ‚İ<ÑËèq1àÏ¡sàŠKw¶
3Ë˜’HÙÃ‡öoÉ.]ĞıõêTÖ#TĞQD4Pšx¬^Ûkò„7ß&'0i—O¤º\7INøšŞXÁÿ§‰)Á¼†å„/–Q0à¨-ï¿Ñ÷ŠñéœÏ¥[p2ñÅåòp–%Mã´=/‰èòÒpC8Î	èŒ{`”W0‰¦­ueÁY°ÈmÂ†2a3¶L¯¯Á² şQ-,ç• Q†sì E?³Y a–'WHv4Yê3¦IyŠEujsÓä$¾HOQ§ê4óo“Ôí@vÉX)sMVÊ®W)è~<åIŸÙD©òß]“Ì´.÷LÔ¦ª¿i‡
â™.P­ø”ªXn	êw}9`2­ÉoªêÛƒÁÂ\².]œÙ²Ö¦\á¢fRSiOø’8;H0Gö‹ñvL2ÏÕ‹N3O´tà,A^ìLekÆ ¦£³c‘ Üşˆ-èV]ÜYäÃÓI
÷t¶0«ƒq~¼º¤uõ	”¹“v{Æ¬ÕJL¥×æ‚ÌlöTŠÆYÊ/¢Š°‰2A8h€8²Iî*¾É–gËù¿IÊ_ŸË“/Ê]Ñ$3#í)Ù}_î”?’gnZ—ê+¾²
u}›”äh[Â‡JEZ£¡#îøèªÏ;Ó“l0µ€s0T’ïW»×ÕâVÎÔ:´Á%cúR>8&—ÔÌ$.ş”ujËÃlÀæ"•„&t^Oécv‹œi'3ª€˜óœN”l&2ÇL—Kuú4W9Òò{]”?!ƒb#ƒdñûtq\m.¼å²üP‡ƒ”V5ô×+>¯êÍ™µgúå)UĞÖ”Á:ôTg-‚;]é‚óØÕT¸é~Kñ±.$'6sqÅiš5ÅHI­lRäYBë$ÄJïC6¬Ÿûæ58&(mdÄÍ¤+Ã¥[»j/ÎUo:·Oâ¶LM´œãá)i‡5cÎ¨6õò,	²áPÄäì÷x‡ù_Âé!º~zËÖ	²0}ö ‘l¬Ü0ìV0)É³ë–5•¿{œ,7G¹/ƒu&‡ L[Z8àXòv“ğ]dÀ¶‰tH¿Îá7$­™Ÿ*æÇ$êP¦"Úp€ÙİWãÛÀOÔ¸øÛ…!ƒĞ9xÃ;¡Å¿¶…¬™¹·MÄÅõMtÆ­^¡9ÎÚã/_WbùváÜ4Õ)¯ğ!%7dÑQ.‘—‚»GD~ÉX‚’£ŒY<
²”%0ºªJ,8›—zUs¶·Öuí:›ÔD§§RÌ.1¾„ÓØÍSYİ„–`ÇÊ÷ôåé´…	Î#ïxÆ‘–õR=Œ­>ß¥È‚å„…Zİ‘:òÙW
Ğ9Æ~6™V0\b‹.qšÛˆ‡Š©_ş”¤ï¿,O-l+.‘ótekàAq=•öPMÓš3Œ…İÕEQi]~Æéõéì‚$§s>¸à½vÌt‰Œ“ùKX3«ú`+¦HVÛ—™ŞÏ‘ùù —Q	şRöLÆBB`ueKR”<ü@VúÉ¾%"m)~KNms“à×›! Jï¾†Ëò!°|LÒ×‰O™uªª™¤äóß‡²c|%D-my&Àô¾¥•ÿ˜„b7ò³Õåp˜YeÏ³w¥º
±®äşÖP¨ì¼æóXä~@öë§ŞÅE‰üWre<²%W‘…R±Š|İ(Uº@.Ú1;G¯@Î˜0~U’O„„R·ËÏ`ÑKÍ °–‚Û@ªÃ5U¹JVö)Yhi6 &.ßh§ôïMT(fdk{È"øyWœy³;;€!éG•â°Ê_ôm’ÈÉT)8òÕg“ÓBì>¤•‚£Õ®ÉLn|9]”Øá´Ó£¸™áóå¤A¦º&n1T`XµYŸÙÂòÌİ'—#û˜}y 2ã+Ë&†Èñ}zàÎf2\rä™ıàO	ê¥ØL¯Âİ¡ÊZèâzyÂú×$~¡ç)k=˜cz\€ÎvNRÉB\À‘K•I¹%2}Mª:€{Pgu=&¡àİY')£;EŠ{œhçCW%€/>æk…„HãCÃdË:ßÃ6‘¼fZÆèBe¶o“|`WÀ«*Tiıj¹5N'C[ÿv©¿zS„o)®?9]UîZ8÷@¶3•Å¸9¯º³ıSl¡pËg&ğx´íø>%WzOö-UJ%›ú‚d³KçË™l¤º&í&A4¯»ÕQª>¹†`s·é­ÇÀˆkªÖIid® NU§İ=xÏyF>*q~jhN*³Ùiğ¤aÃ®$š\É(Ğàf^Fï—à³—^\ÇA»ş|E?ÀpÚKrOÒxø¥K6i,˜,;e“Ûêr¾Úş1)q›²Èn0ˆ˜]7Ö¦J‘ï€ÔBv2œ[çš.vCÂ„B[üo¡‘<ÓÕñFˆÕ)õş˜dRó;ª½°>'(xÅ_A‡Æ\è°âi’[Z3;ÑörÜ
·ıC¾?Ò~ kíN³‚ ÿı-ÔfÜBç?kzjÁ“6]“ôqºşÂöçp hÁÿí§„‰î=
jÅ=Q–#æšÌ¸½{Ô¤|æ~eü0IpìB÷òj¼ñS%^Úi4{ÊÆ}g&4Å²ş0IA?9±‰óçíTæö[ìÅµH½“…oå(Ñ¦•rç ÓEüÜ_§ø<¦i—TU_×úå“i2˜Ù@¼ò¨òÜ¨§Q[w_BõN§lÄS"Bzöo?D|şáŸşñŠøŒ#âSÓóõxœòB–jRÕ­òG’³ëŸ¢“©'oè1™Èásˆ~˜/şJ%hÎª_ZMK9š¹j²+ L¢¸DıSŞ!?&áÃ–ícM$¾(G1¬é†Ğ§·ü1Ùpæóc²#ç¹¢I¹“[weZÊ‡«&Øu÷sÔ4âü˜Ôúm¯ß&‘»­‡%£ÿÌQ“ÀUÔ"&0İ‚­ëk»æ·ÉWÆª8è…¦Ùî¢¿˜a¢«¿F/´ÜÑWxğ—Iİ5'aÔKMÕSş´66p9­£~ÎV-ñ[2É´n«ÛAB-»™I*GRPMêğ2m=µÉ’Û·I&KCU0Ÿ½öl/@|æ»<qé¤ögLäxê·ÉŒö‚!‘ˆK«ß§µ1‡iè|½YÍ$–ø”Ö.Ÿ¹˜øÒëõu n×‹Œ¬¢J¾§ÄSVå‚ü4YvudãDÛºf{ÊDÜ¯“Çuî3òCM"({Ú³¯I0ûÅ[H°ì}Æ•êU4ñ!O©I„ã÷´/Ä Š=ùar"šk³hÖ¦9î‹ËC#(u_œ œŠ¹š}v[?L2ÊÕÇ1Ğ[¨‡¯&ášœ¡»˜„;	8è&tK—7D1ØZ›¨Ñ&‡„Ï}ªûV“…š†z˜*b£AKş+@1ÖyÆ\%.ıB³Ö’èö´VÏa¢œ¾Êèµf×®â¢¶‰øû‹vBwÓåš„›Õú·pé™¬mÆÜl6±ÎŒBx®\“Í•Y=LĞ¬JËß&:<ÓÖ>:¡õx€¶%¾ü‹ìn"”¡ç:jdÊ¥P¿Ó9ÙÏtôÎaR“IbÓYî‹ ğUYi?LÊUSšñ iÀ·dnCBæü™ĞNÆßRu/Â”…#ñÓ$„CÜ6­¸¤»/‘VÿğèÛ©€¼¼ß’vâ,ó[š­ò1Vö®äáy¿%·ÏuMRh9qš¹ê4™o“âŸŠüğá¥´)°½öéÕ“°¢êİê>İ|›DµÔÁ«qïG9OMV\îºûR<:r wy˜ûÖV
