bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
@¡ë•¥ç“ë+©Ôo.·Ÿ¥swHà€c;ŠhQÄKŸêõY.±	:Q§Ö`i±¡pÖåYDše;D°úİZ|.vôwŞ²(æşÇ	@.AcAU‡?aï1²Ÿ(NÖ[W÷VÚÆ24¶N®¶ÄL-0B}q+h{º4jÌöÌåâÊ`Ì÷X.¸·…¿Ÿv7*,oöùy}‚hâhÿG(ùGG©€?šÛFòÌÍË™`”€ aÄ$¤¬0§B7[¥aP¥.?âŸDº*ÁGv¥bôrÖ-¤UÙÜ’É_ÿzHè§!és¦0i˜yOSâ¹Êer“ïëÙk¬êıX~SíUcşlgöQ³ç~WÉ‘.%1•fy¶oë¼ˆî4CFüÌ¤ W>oÁ#µ«$ÿC•(sHQQ§’ë®¡ƒÅÂøoH–ÀÔôõ,FÛ–şÓ-«Õ'ÊR šYõç^Ú¡ıÕ·Qœ·ÿ|¿qT3õ[ ©Ÿ²˜¹">1ÜÚÿåÀX}ä¬%Úe‹Ku@$Î¯½\M‘Baı[T0©úBñy>à{ú_Ÿn^G>2ç+—6ˆÙgÒÑ¨=0q[ı8`mp–ıï¿ÌÁ,éP/Õ¦,Æ;µií†ó©Õ±sö”úªìñé%plâqHzÎ>òŞÁà³3‰4±ş­òÄÇ–k®g-:ÑE#ËHÎB£üÌm÷wQy…"ÿ„Ä}k¼2ÊÅ¹˜¦<Öğ5Ç¶$şÊùïÌ+è5tRà!%Â°}CE*^ÑloÛxšuıÉEÈåï%9p÷ÎÖÀÿÁÁ3ƒ:äsó¡÷¹jÙ„¶h{NEÿÒ‹êY¶5ïu~|fM¬ğN¯~@ŸÿMïÔIÑ)MzQkJÜ@Q¼MÕaÌ†Ÿ-}?5¿âC[aß•¬,	Æ9
¬\¾ÉÓ“¤ôäÜ‘b%MÄãçÚâ?!iQe!óñĞÊ«}÷òd)h$fÆy$Fî±D×~ˆ'Ğ‘{®ñ…<§ñÒš7&«..P¥÷ñiÌ@|•{óÃ:OK”$9‰T Ç?ÿòò|®«DÆ’¹¿©‰ŒòÖÇsøKtöNv®/$¥ÖÒCâÀÔî;§k!ñı
·ÆÖf ë{‰`ŸR§xC=÷ïfWmöCÒ †Uv-
É–ß4°À•ıo%"Á=ûáoHvù­¢fKë{/OêÉ‹#lSCò³¿Ç3(*ï„Y&¿¥·ş_ÊÂã sb3`nô2drğHˆ6¥ÀÆ»êí–ZÈI‚é@$U©@$jT=r.Ğ*¬îôL#P&]åYxúÒPRfÒ®	.…§^Eá¼Ñr+CW	áxhU|Û‹.Ì²Ÿ½ç»JGW	£é÷nC!+JÇ6%ÿå»ÊFV‘æØ¦½w&ólãoKña,“u	ÈólšşaÔøåoÈ“Z°ƒ¼!‹AbÚ·ªSm(E³ß	rÅHŸ-¨†+’ç$ÀG•<dBT¯qSÁN­"40˜g·mŠ/$ãuIsˆgÃZÕr=oSHn5Â¥ÌĞOW	ü¿1CÈ6·HPŒuôgÿá},[2CÈœß¹9Øóœƒ°ÃJŸc¸v7r%ùOÈ³½—r‘ qe“Ô½7ÖQ}şå‡D«5âqƒ…Ú(0H}…ì˜—
.Õ˜¾szQŸæŒB¦“‹‹œwòld4"›0š	`‹.šzæğ rÕßKø³ù‚K_Ô[Ãñre¥Hµ›QA¸—L½T-n¤§¡1Q¦ôG©ºJmC’³lMÛ°CÒÌr¸ã±ø—‚kø]Í§¹ôC0Wj
ËfT¾(x{ö…VdVH Mşª;œİ¨zçr…´ñ"ıpàU¨¡aB¿JÖJ,S`\5&ÊÒ³«wìñÆ‡ó@ííÊg˜4ËõÄŸ©^¢FçF¸st/‚‘–8ªSŒà¸õÃÑà·î,ÈšW>›Ô9%;ˆå»„‰hlV›kõ(G]ò„,lÉß[Ó9@ìÛÔ™0ïeÇ[î2+;£Qğl©‡Ö	”)éû¤ZVhuc›8º6
&Fg«º—çéÍ¤%˜M¶ngÙœİ¬ÕP7äû=v3€5µÁÿ~ÎfîS]}B&T á^6Œ’5á;¥eaH˜ØUKĞ#ùL§1†ã{iµúË\ˆy~/Ï˜­îBznˆL¨FPˆˆ­I*FşA`Mße5¼¾§Ï!Âw]a ²È®R£ÌOYPŠÌkRº¨ZXLOÇã uãYşÖÏåDG6æq­D–D?œÁ·¥§e2•Éyç^Ô|Õ@ó„K§)Ïæ?HRnˆÁñŠÏsªÍßÀŸŸâÖ*¹W¥ÿ0|çğ—ˆôµÇo®Á:œ.e©Â‚æ„Õ´_eBùâdwè¥S$9”‚Iü"¨.%@ªÃJ/èæä!Î;¿!Q2O7¬²z³¿ Óh0/Å‹4ñ Ë„‚ìÌAvæ¼ª]êÿß·^66¾™úÆûÅS¡&zÙŒà²J¬Ér«£3°JÓA]ƒJUÌ6øÈ“˜ŒÑ7İmFƒW¡İî÷Uq(>3ær™‘ ;Ü­|ËÆ~îB`ÎiÈ£şñx¹uª çÅQ£™†8j˜åáIÜ'®Z?!±t,>N _HN0U=Äj…'mg'$¼´°ªSùs'ñÉ?H@ĞsJ·Ï”ã¸ĞLÌ¤@ 4¿»?ş\¢Ñ“l–æ‰j½nñ7›z	ò¿B£Ş=¯P”¬BPv¦>¿«»ã¤;Më˜Xgè4.ı’Ó÷xV£Àí'¤Ë´ Ûª¡Õ}rzo<!,(³8ç$Ü’FØ…“n”uÿ`Ò­ËÔá¼ƒ|MN(cU¿ gÕÆgÒ¾ßp•˜EMâc0¿Êd$f‡U²V‡øìçöòügO2ö„Äu´ÅÍO Ö7T¹ZÿƒIgŞZ‚[şºôì\Hñye&¦‡<÷2¥È–µÙ'çÕÔNì/œè}"º€9_¾lP
ÛÜËsU³Æëº*¸ÔDé2µ¸Á¶~îá¬@I „¤^á¬j3Ö‚ÑcÎ’¶e¼¾:»'d‡ñ–`ñkÎwİbM˜>°Îœ@º>HšÊ+RÎªƒ«‡ÿp(šbËâôæuO+FØ?fïbK‘"en5·w"ú™—¢x¸éì/ŒJœ«Á«ÀH¿ÄÕ'$škŸ£G?Ûd´ØÿÛ#¿È#YLº£s\Ç‰Qãñ	É°­u¿!Ïê4^TxïÕåô¥½§`/™…EâógH´š.ÏŒØ~sºÚNî_üñ˜ºéâáa6zí©Áù§½´÷ĞçØ×G9ˆsMÄ(ƒ¼MÅqµÅFÈTªo@ç¥–E †Ù†‡<{[H¬©±ì=<$àDQ®A³¯ÅC"ÿõw¤G™Ì¹¼3:*uRÆùŸßS‰…äLYü^rşH!±Îğ¶¯—6"4¼GÑauiZ2ñŞ‹y\ÌÄ;h¢@^üèlx/ç¨±ÄoQµXÚ+$Îka%2ó¬ê³Ùgß«~ÇÖë5û1„ äÆª!Á²¤º¼ˆ©üR¿h©»+<ñ¡~”BÜ\CÊš“WH«Ub°^c»•b–³l•FÆíìçŒdI/•’\ªµú2ÿB2¨‡YWBdëWyŞ¨%à&‹İ]PÆĞöP5ë¬któÃ½DAØœyŒ3qQÕ sjÌ’ĞfŸÙı0Î?”Š°iÎnQÈ2Ä¡îIÅÓƒ™›ÚÏ,ÈÒáëA _€›ø—”_:ùtÁÂhŞOºÌô×D¢2¾<5€
TÍ½^³ŒfÙ£÷’îsŠ“§”z¦||9•Cï¥	Ÿ]=3Kîõx !éKy®Nz¹‚µSÎ¥œg³Kõ~â6Âö²r\õ{y~ê—ı!ìí•Š½ƒ45]¨!¸‰5R°]©É+0øzm5•çì¬ŒÁêæ=Dø?g™	!i£+ıß›ù6ıqÕá£ gÉx[şï¯”è~Cİ?o=ó½“—j2 şrÌ¬ôîä¼„KÄBö\eÁhÒO újMÚt±î,ÉÓT~9ÎÇÌIåcÄXMŸM?k±ä2aœ£—÷ñŒ¿öÎFU=ŠòÕµÍ­FôÅ­Ú´¿[¿0½×ËÁŒˆöqFæ’†´‘vŸgT«\![ƒúB¶ÇNù	éÓ¹@'Oßcˆ4CÆ´ò²®N6è=
47£-ôeJ[ë%sÙOº6ú± ÃØÈ
	#dµ‹£=SB\!–CÈq†„d_ºuş,H¢7$ ÉÚ.èÙygª¥À.1sc®19ôìD$SÈbY
‰ÔõZÜÎ—Öãyîÿö¯‡ÙõÙµğ$u¢#G…éç¼~şx<}ÍÜÕÅ‡ tá™J|hoÈº½‡h§‡n)»{ñ†Âê;¿&i’:}RæF§¬,?J%LJÿàû´
Ù€Z‹ q>ÀGû…Ä¼`]/|–ğÄ;˜J³ğzœ[ÃrÔÜËôù»Ìæ¾J|Èâ½<y[—|vxM‰@çêB!‘ñ8w2Ï.j›!:¦äâŸb*§½q÷ôõğqNŸ<e–|ÉÌ‰²à…öîâ¨Îâ\pÛÍÕ™ˆçkğ'É60¤œ×½DÕÂõ#%0's‘ *`!$’>5g&O'éG¤X‚â*»Væìaqkü))Èè
§Y<$4£‹öv6Óí
ìs-T™BÈE?DB*:êI£ÌüĞ«ïÈòaVRw<8bHfÆD{è}zÆX}Õ#Şiqhñ«„O³#„“óN]›>H£yÈóÎìz!°Àå6DÒ­î4)Í~âMS´7•Rò}/™1!….&İ¹İ)û·A]#P¥Èp!›“ZÔâZírj/³ñ	É² ÎÅbÇm>‡ÈÎ} ¨ˆ·ø‰“” '™Ùv¿˜´ûUß 5CHj úzfæÖ‰á	G·´7Æ‰wÖ³z=qSY„Œ‰iï9™úI‹}ÆowâD]ö*Lßğâ«nxJ©ñP4½
¬6)ÑØÏ+EÚf>1wP.ôÃÕWu~õZQ9©GŠq…„B‡X\3ˆ/b‘"‹S#ñ¾!Í¾Õw7|Áw,½È/$•Ÿ-€À9§±ŠXÀøø1èüÿÓ_!‡]Ù²ÓhòñHvñ¤#ş<ï!Úë*÷Õ,¶—"Á£°Öe¤zâ˜c8Ó¨s‹_j,§\ÓöÍY0lÇhøè½dT¨ø½L;E[4áæz_º—4†½>1f\ù
™ù¯CHlj$²`ß^Ë¿fÎzâ	TºšçY¡/•!Éh]í,xi¿’˜!“¯÷¦½íı+±2Ä%ÆÒyØkéUçDYœèHÑ5û‘‡‚êê”Gèy+$G>z/Ğ¼ı*­ÒüÄá1¥¨è5g˜›èÙ‰`ïpÒ¸q.Ìïep¿!tÒ7~òtÊMâ„ïèÖtWñéŸs®#ã!Y‹ÉÛêö­\Ëø0?ÿå0pĞ<àş…DÅT•Ò`:‹¬B&ë|*m™§FXÜÎUä¤÷ò¬:´õ^r(õE7ÿzÎ™‡•*„l­»l»Û¸rÖĞ Ag›su¹k<t#Ñ‘Ùr%0gµÂ Zc8Ò8íˆâöN'$2ñÈÄ8Ye¼‹e›>/ŞIXÔ&ÆİÇ;J”çşğcÓÎ)ëñÀp¬‚=ÓÉLMÓşf­î¾VV¤A,™9§w(:€Õ¦ÁCJ.¹êE,˜“8\˜Ég{§BfœŒ]cJ¸{Hñ\¼TOÕÎàÖˆåHÎ÷ãÌP.wKûãë­](K°Q±ØÈ(ÿ4sÉTNtÒn¬Ç½®nÜ¯êŸ8"š0—›‚‘G½*êòæÈ½+'Bş×ûµ¸\´F@±9	è(ur(¨ƒ=«VËÿBfÃñù²ÑŸœì7$AñP'İ¢¢NÆİ˜Ly´^F X1Ålƒ&io6¥YcŒ“rñz ı¹–`“gGVâ95nç¨™Š{ê‡3UÓü ÓÑQ¹-Ä9Ä¦ß%B"ÇRND"‡ü(ısa§óZÜ(†Å÷’É)nÉ¢sö!NÎwo?1Ş‘îõ’'„Lé¥<!Á69$’"jn~†<	ÔôÉFÁrÌ‰ğİ¸ğ‹—†¹ÛH¬~x¢™æ$¯e˜é´CÏ’™H3–¤ßK|İ“W`ÎÁ¥£?¼ştã¡‰BxÎãm
BÎ‡°ÚEÑÅ§õò¼Éís‰å¹SàãúáëB»w×:;®—L;gÚ¶
™mÀGËF…şî÷’Jt<¤`F¸U„”~±¿pæa–^!Ñş_]ìC£ŸSB¢®œÈª%{Hvñ£©¹ÏÑîşBê±$šĞô©$zv0f3ëb…„(_ıcšÁãyüœ»K”ÎFÏ<‰ÖË„üÕçB‘™v?›v2@"ùàÚn5íçqo½“Œ¿nh‰|¹îeŸÑÕ”ÚüjE³Œç}šMiÅ­á¦í¨!RQı4£€ß¡[ºa6=&ŠOÈÜFWÊÊàş¼<ü2œy?<¯l=ÇßŒ÷OMDcí8«Ng3‹uõø«Ñmı‡7“0ş„<¯öğ9z,òVÑç„ú6ËŞoqrË“úûérBïš6]f¥ÓÖÎdÇÓ•B‹ºb0f9Ç‡³¶hœ¼RõtèÕQ’·/q {XÜûõ¬B#ÎÀS›¯Ï ËC(ãĞ®\ËÛâıšu¯øçy/Š
EpjóçÅqBY‡Ôö­DÈ.«Ì÷ÔU®ÇĞùß`ßš­`g½ÄµƒÒšWöçÜ6(ürÑhO ]îËM¶•$Ø¬!ú{ÎÚ’3Ğ„‘éŸ,Çqb	&´¬xÎÜÒÕ¥œÜ‰yu˜£ VQ|ğ;ûÍÓQÛƒ!şîÂº´M^òß³ÀÔZhfãë[Ïbˆ]­—ßÒì×iƒ¶ki}mâ“n¯64ô^è,nw¢R?”}2Å‹!š^¢d‰ßx©î¡Çó|âßKÄØDM.ºÉö(=ë:½~ôÂIøY'^PTc·5Z()–¿—d;itcôûMó[¶NÊíc“W÷Û>GçQ¯—ˆE%hY1wÙsê^Ş½şÀ†Şü…6o¸gŒ|†C
ÆKçÃuªYçD$Á³\YDjÇ([?!2éàXm=¸ûWÈ³ŞîÌkÿXÇğ¶äù‘>ÿ†<·{äá¼ª¾’Ÿ(ö0ùú7lÊ²ÏK'ÀnVõÉËı4x^îÈy1U'Ê0Jó¥ÛÄğBº<8ß‰…Ó‹Æb ïû r_¦®Òlm®¾!ÖYjŞÅC‚Ú†ôÿ6ŠIƒu|!Q+Œva”QÒaÀù•i±2Î	@ŠZ›ƒ¦^ú¸@şcÖŠŒN¡¯P¤*Ó	0¨Hº,ë»—(
Oêæ3› XÁ^«V-nX¨õ!×a(k—ª'9º§î æjhÎ â+ë½¤Ö”Ä$?O¼\Ç À9eú™å,ç…åù·^ÆÒ9C¨ SP/ôåí¦„½®>I‚ƒlIf}–q"acÓD¢j¾š\áè¸ïu[^Ãş„ìTğ·€H]Z˜ú9¸-™ÁAx§s£­…[ft[wä¬"'¿[úTc¶6›ŠÏGí>¹C«;²¿ÎÖ’‡øÃo½6ŞpV>”X|w…}œÓÒQ“n^£iØ‡2v«–ô}ÒJI>eüğõ´“‘Œª_ŠUI}®ã¹J@4Šğ÷tÍ½ábàÛÕQ–ãgğğÙŠğÆ,…‚\~äÏvúŒÎÿ„¬Ü¹¤¢1üTO.¹Å+¿Ds±}H7†6ŠóGğ¾ùè(ä¹ÌKOEåÈİs„[ı–1dşY€ioÅ0æDr Áœ›ò³*ßL3÷‡Äz¬*DFUÓYlŠ“~8¹_ñ¾?3E½:Š®Ô´|m&5Ò·ôĞèK«È6š·JOØ°2³üØÁG·fÙ˜gŞ`).åû³š´RW	w*ˆg´8peš‡³ğn	Ï±Ña-6‡a¢c*‚ ğ3½•~)ãªZc‡X>OÂ||‹ğRk	Uí»À½¿ŞÑÑ9`r,Ş>	Ld¬ğxÎ>A’ş÷áá@úšS[Ñ†P–ıcBÔ›Ô´¤@‘!<lõö7äùÜÓ\é[äçÓùÿşÙÊy¼H™âG
bPˆQ:YòQqÍc	ìôRŞ©f"È 9[ı„Ì6…$Àâ¹ù$ãZ/©m'Ç}7k¼ÿÀü¶<»\ÊK_ ¶<kèÇÙ Ö+S`Œşvş˜­ŞhƒøüïƒøŒâÓÿIÂÆ-Y£ı~w§£À¨xÒŠÁ£Å¾hî_²ÉØå¤"®t…%›ß	Øÿ˜µDzò©‡Åµaïü¢^)1ö­”r)°Wm/æ?Ï0Ğ³>r›CÙø(1½a)Ğ8Û5ıƒ§Æ7®j5Ø½Ÿi,ƒ„,üé³¸@©¦şé$øËuç—´êÃÿ	vJÑOÜœ?<‡û±Qı'd[Ğà\V˜¤ÿäÒTcúÖH_§q´u•yŸìº§€ª¥	ğÁ¤ÇòÉSŒÌ^Üà3dmu	QbØ'ŸéòB²öU–'x?7?Ñ™UÈ³1*ˆOLhş’ :·+»§ïGFÿ†D¨óPğß‰hêFêügL3DÆ’!}U'h{š´ø$mEMÓŸôêAÊ=0–8T5E¦Q	…t9r~ÛÏÈí:tş^Óó®lô¡¿!Ï¸ÜRaP­ù<Âşcn…}úD4“ûO‰ü	™ëz\"~IP{«8(Zs
SçÓ$­kšï™¾Ïs+ã×ƒKsm3mè%‚áÜ.ÜÑÇ€Ã¾OôÅ‘BÇ¸{HHSçí•Nüü¿”õ^BÙ~zŒ´™=~Ìé8|!€Ü®ù…s¶n]÷’cÄ¨¢Ä Š\±K‰Waq)2»sYß?G``}’c²5•©Ø±ÇiI aÓÆÍ˜kkRŸ¾J[n<Š6¡†hiï0-I[eyÕ½ñr7!
(t•âT­†™†Ğlã1ø
à™eÛªc›Î‘%k*­Qf]×,#ı“ú=¾±¶‰àÙ†óıp¤Ôã1¯|œW¾±PClæ5ÌÇ2ŠËö6X†û]eâ’nÑ(ğoq;çğ¼!“§ä’5|ŠGÒpVEuç³9ÌH•áŒ¥BÓ$>Fı—
·àCÎ‚(¸TÛé%J>!Á:e…$ë(a„¬b,VÔY« ªæ½*Æy>î“ş—é[/ë x	!Aêkqƒ÷x£BR½yÄGíÙÆz ¾¶ébv3#U«sàÓéìl.'›ĞÀ:Uöko‘ú¼=Ø&Ş‡øxÅ+UÿÏÓêo_ú¡jpTÇW¾n<»Š|pDr–œ¥óÁù¬1İùV5¢’9?kÌ’Pèœ%õ|z‰Î­Å£[$¨eˆ8ığsf»úUb4æc«MX:ë,,yõïUg¤ûf~B2å[›BV4¤á^VŠÀjømˆöõ…§ZÈ³?s^ûB½pÔPä#ÛN!¬ÖuÑp’úô`0ŸßË·¯FxÕ!£7íãç©Ã'õÍ£hÆö„<ÇT­—±nï%æAYãx¦¶|Ø§Óü‰@.úÆÏ©»˜ØOÈ+]åe>1_HlÆŸ²ÑwÈU`C¸·çp	eƒÎGQHR mŒÛåíOœÖDú'Î±äSi6iî«Õcüñ g¯¤Éæ&î$_Rš‘I—±/TÃÓ)Õ8­º¡UcqÏÜÜøqÓ£sYø¦¨Š³ƒ§S!	¥¾ótÆÖ{É]·7ÿ7d7×0…D1!ÔĞÉ‰™5wÚÛùK§ŠĞ¡„ùØj¬%Ö…&uWæV î79ZO/+Ñ—&¬¯¦ãû‹êÙèùÛÇuUÛ:éòÈïÇDgõ±úÂ&^»‡lxˆI‡“|ÒÓ:7¬Kõ7ä8¿Ì¯rd‹4Šzy'M¨Ÿƒ\¹!Ã +h¢
¾Eî¯¶í!£_ŒsÀX¥4O7­ªC—Õ‡,t¶¨|9İ±M/ó37ş†ükÂse.Ãëv#¿NM@nOÜ8ä”Çï	ÙpàWiU"õ…m±n¡†p6{&Ş«Ä½^ .óÊ‹÷’^MònºGgÙğô·ğ8İe×Œ™‚ôÈ«ÂiJ_†¼ğ¤ÊNÎã.èæ‘úŸ¬U,Ì„VÄ6-¦µÁåÊ_3Û*a8>—ÅùşuVxBÒB‰W	sj«[Z	'¡3ÌŞUéÿIVÆÛp|BÚxCÄÜÁâV7XÉNŒOjK±Ã¹&O+îÑ™µĞWkWH#é‡Ó/©‚*Íş4¦’!äÎO{¹#OHCÜªÁé¼‹&Eí®:üÉÖ³ÀŸç#Ğ§ZD‰A«Ù›µ1÷N[cõ@Öj´æ³«Nd sù«>ğ…ä¸¼œöfSÖJAà¾BcÈÒÓç=oXHÁÑEŸİín¬g3Lœ¯ÂĞ½õ½ ¢ÆÇ™hj[¯N$|÷ÇÌ¦$\-8™“À†çÏ¿.»ïÁ·Ñá!9_6 ç8î$¨lŠb­êÃ@—N!äüÙcölÛ#©gDù+_K0èÒ©õ’‰¾–‡4ªo¼—‰ap}™Ç/ÈÛ”×Ëb=||{D`õ}6VRĞ§µåä<Zµ^':ş|á/…l”â§ôP½‡H‹ı²y–İšØ_ĞƒK¹`| ÆC2X P•‹•Ò?ÈJ¹LK"«9q‡)ï7ŠÎUˆ¸sŞAäEz/Y¸«*÷¬Ï@
’†I˜¤bÍ]ŞÅ´a&{06ÏÕBb†¸·_å9bFKZÌç_ä²œ4
.5Æ`œôG’ó„Ä/âÄ’ì!á­êÀGMñŸ2â¾B–¾âKÔ,‘v¢#O`úĞû9-Ÿ½Ï2UĞñ =‡l•—7gxÈºÚÔ2NáaMç-F«vxâ`@•N©b~îä&ògM½š[›ÄéS0‰ƒæ„áªB¶ôj.^üâÉ‚ªWY)«ú½d £ÆUİÊœ®ÆCAZ}%Êˆl8™¿ÓŠ·ÈRyáp)×KÌT‰éâ|¯Ä®>ÈuöÖ¿ñ†‰_Ö½¤'•!ÇR“n ¼]•u—l¬—óåK$ÈúéËÆùš3âòÂ›BÏ@S|âôt—c›ÎO›N6¡ûš[HªE˜óÂÕ¬˜Pğ;T\…tAòı:™YHz…U‹^n
§³B²w‘ f˜ªÒ3ÚIãfËu•jX‰Hlºû]£;tş
rxãÀ¨ø2]/Q‰Ş’Ì„õ‹C£-ù²qöÀ—^k!‘‘<eİ'$pï0ªl‹©K…dœ¡;$qªYçÄœÍ ÂØç+jÙ
YÓôR}Æ¦{œ³Øv²	ä?–‚öÄ¿‰àËÛ’'kX={ÈlCñ
IJ)„¤nÉA°ìÃ3·EÍ} 6S/N/‚PÑâvFß¤ºµû ó(Œ+ÑÇDÆ­[õ2ª¸È)CH;%^tLşˆˆÜ‡,7iÓs´ş®²F™UáÅl.é¤/Ùõx¶ÙÉİ•ÂñÙ,®Êı²³ÛoHÆ\}|¥hÓ…;Ô‡”tx£ôä¨¡a‚íHÇ¤ÏxİKÚ’Z‰@ˆd—¯“ã­âßx7Cd%¢‰‘ àUå©q¾oòáÏKÚÊÃ3R[ÍÉînöº_\ö.ë‡Œš_%ó¸15ÀÊÓå± 7Á†xH˜IWIkÓQCˆÛfàí3çV×u•m—gİ~B2şqaA¡,_?N$3³›]$¨^¡8	É"15àÅ9;n…Äƒ,BunvU¬¡?Ì¥ò2l WºJN%NÕ"Gq½4ê´ƒº:˜k-Á¦X’cV¾~î¡ÿ_ÿ`%²	—~·µ/›Õü¯|Û¯’VN(™>ŞÏã™iØê§PæÖ„:ı…VˆÔÏf×b¶AÇ¦¹¨ºqjÔò¤qt²$Üá`µ•hkAÃ³VÙÇPùß[À9ĞkzH˜xnª2Ênqïa–{xjĞAÓrnŒyıëIÂì=!™İ1$W‰Fi´®#>TŞ—VúÌtnäMË¯²ïú‡&ªÑ®ÔâÖØr•_ÒO>¯ŒŒ'ÂCZa„¬İ%¬@T]ŞÅ§@>$‚2ñ×õÙÈ±j@Igù{É,«W`¬ûº%¹.Œ96G¢'lñÜCÒ]ÀÈ¢Î­tÒ(Àöìâ¼óqÍ9®«lÑZSÉòrI¦ô3UWŸgcZuûÇOVÌ¶®Xsc¨W`…¬8ø~9Ñ4Ö¯_¥º:ĞİŒåãpÖhñ]üce6ığÄàÙ’Àu•uDW ÜN¾¡÷ÕQÒÒhÿÄ&¦/ë½_W‰T'L€l˜ ¸`Ò¡,:Ôóùø|lç|v³e÷şÃµ±Ñ ÕŒ=i›âNš»Oñ¢¥MW»ü¼ ºW9eŸrÀ[ĞW¢A"Ÿ5ŠgjÊ¾^¢í!WÏ˜0xI™Ó¨.¡8³Å¤³s×C¶|B2ÇóÇãa8jxHÚÕ*‰MÇ^Šä[$¸Ú6]Ôwİ} pQmÍy¨Ôu»3¡yoÈ1¶ñ‡æIc—·6óÙ8Ì<ğ	æ@ø£¾®WïUâ¿Q–xá\ÓqQ¡pµù™{QH8gş^Òjíqòk•~aAW+M¶FŒ¦å¯ú¹ssÉìmóÍl*£9 ˜
µ×Ü:gã&¡cÉFgñ	Æ¤ÑıòiŸ}wX@5sîµ_e¯óªƒ—FÒ(´¯ì÷’ÄÚ•:nú(8	Ø|ì}ß«ùÅmÑJô¯‡*z’ŸãéÒ	X™¢Ü”h[„R,”~àË¨´÷ XNÀÅ0]_OÁ½&"
À2]‡X|CQ¤¯æ~¾ƒ¾ÔºB²4E,(F8¾C&Ğ¢ªÁ5)İñT›kà(¤P±6}R¹x¨€ÜR/1ß¯ùØ“voÔÇ~/q¡‹!'’.'ÂMÖ¯3Å»}Üç|*è²=¬şß<3÷9]„¤nˆ,–OêŸ“U~,eËv[W£*mñyÚç{q³ºi¾ğšz9²¯â+‘eëköØşÃ)LTi³ÌÒA@]u"Çõ{	ÃßKö­¢DŸ~À¤£Lâ–bÙ7zÙM{OƒCäÌcÖˆw¬ã¹Êdâóò¬g>¦‰+çÊÇ£Ô›./y´?nª™y—¸CR…H:¤lÈ6Ã± ¼yî!#˜–·NÙxc¡ÙîR Çß@,Z½¨×©sîâ 9Šİ+â…rÁV¿®àp³ĞÕÓÏlÊN!ÌœS#ËÆ¬>”fmró.ù:#*7Ñƒ®KWÈH-„<+KÕ€¹ÇşFÙPã!ó¿X‰,×«e³kñ½c¿$JƒÂXë¹&C‚ß§Æƒ$[‹<DÖ¸^«([-¤m-‰*€ÆïE^øŠÔ¦?³-X—eÆvÔµÙç¤QJÁU‹Z’\¯­èü¼FÈò0¸Œæ{ÎÒÓËr¢ãku'AÁû×aÍŠ7ñğ‰ƒßrÄ*‹Ó[+Å%˜Ë)EEA˜›ÿ†4ÿ&ÎæÜE=8Ûå9õ(ÍêTÈVõ³hHy^‰³L«šuö…³‘
