bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
(yºvª|¤éƒÕÀª¦u!¡tN|¦Rôf}/g‘ÃåŸÎîÏ÷‹ä<m^Z²sƒñ5 <.„tŸƒV9àì]å†€u¹`~KÌÏK¢óm@®vX¢kğSÕÆ5£DœÉŒ1¿„GJB<6ä¿îÎU®™qhŒkÔøaúÔòø	Îî”^9·}¹?%&úÂğ¥Î’=–"¤­ùzøà®dÑa#Fåjy®’†L¿Ãü2ò	ùBÛ†üÆçEsmn	òû€¡ÆõJì?6€%Gö6ªÍTéWwdEËt©?ˆ?éñÌUY#W°\.D§Ä»WŒªjÁ g»_ 02KÜlP6ñ;Â@ú¢º€l Û §³a¢ôÂuíõ¡Õ€OE»ÂÇälïfBÚ*®LH›²~a3yøs¨ ­#¡$âïÙHÌÒ]ß”T“÷Ø€§pÍg^š$»k@ÀÂ}«3Œ%Ë Yœ99™CwİûòÖ-ª¤èSVğVjñwQà˜¯)ËóEua"¢é
ˆa:rúcÏ?î¨È @¹¡^óîu»3ÑáƒûÌIñù»´¨ŒÉÀPŸA±ZgÆ½ûTÖ.æ·EÙ0*c­Ò|¯WE/ı:¤=ãOŒOÕÿğ†x_ºæU·GÖàÓ³Aœß)»’Å}!%møR‡)ôÿ]©€L´úâ ê±©iñ)÷ß2ÔÄl‹²³Ùàø\
4Ì^±ìõe=œ…XìÅ Ÿ F=o@=E%ÕŒóy	HgéLâ“â~½}›ûÒpw´ÿ©+pÛè>§ É};£Kï3~u×;×¸°ùÌæ™/**/í
°ûd¦³İ3ÒÈ«âsttŠ“ÙP0¦ïu#—_æÎA¯‘ĞÏUP¬r	$Ô«——SëªÚÿiC.Ëåšúº¿3¹{ª×˜g²bıCÑ˜æ“'R2ùz	ÆuÏ!Ğlš+¯”½-_Ó‘”ôÒÖ5ßl<	Â§ŒÄ»«¬™¯%Œ¿ï[8ö¡®­So“©	Oeê;Óè«?Ğ¯X50°¸úÆõ]˜8Q¬é¼æ­äXsLÜ®ş€êfN×%uÍHcÒPôc8òlj xêÎWìÀ
ßcˆfÅ»6O·>!3'>1»Òäs°çÃc´ÃöwI²„ÙãIWê=Cy¡/Ö$mB!÷µ!N»ôäF¤Rw¹ÎK¦IlÀ¯³{’ô¨Î¥uäı}ÎK®_T(Šf8ªCã:ûô ú­,ÖAlHj^,¡8”/ŠÍmë1íı:
¡¿Èå[gó;›+jyÍñüEua++âØè´œi¼´:"<í‰l!tÎ]U‘-÷\õ­×Ëõâ¿#ÚŸùÓŞ'„Ä×ªß(ìİõ†^G47$­åk
&­Ó¸ r:½ftšUT*P­ùsnA2åé>æøa#÷È®Ûè+»
êJÙf² o5à“ñßq=m¦ÊA‚ëÊ¨Å’Iøs “ŸĞ´Å…¼Ø¼?‰øäb-!½™>[qÍ¾“1Æµ?ê=§Qn¬ÎÊ¹:kš6Ğ°XŸ_ï{Q~‘9I/ÉU8a¹¤ä¹¤¼ß§“™®Qí g‘O­J»rßz}Ûúõ¨˜<g÷#M–l¸4µ”+Æeò(X}Ó6r8rk6£©e¤=m¯ËH}9Ü¿<6 ²µäkªÓŠ®ïÂä”¨˜ İú@]Ì¼AÉŸˆÀw™%(àIòÂd{ÚÉˆl=nx3ãFş2g~<º
E™%
´qÒõm%ß–¼ÏØ²ĞtÙoêäùb,N¦PF‰<ÇÔ2ø:—2MÌ«çQpÑCÿ¥Ò<tŒQ—¿´=+ÚĞ¹l0È#~[øŠıê¸o¦.T;]! 	
Fš`»A‹}Oo‚ã·çQ
î³s'»ÛÖy7°Ç†ÎÅñ³IãË,Ğ‰:ŒåÈM‡|{ÃÑ¸–ü9ç3O}W* 2Rü]j¨w¾/'*>¤M«Ó‰«ƒyn{SÖ–çû(dEŸLÕİ™µ‰Ïo™õuÏ17ºEF«ªY}¬éX–åçE°û²Áø¥Oì!Ÿ;§â†ıBê3`Äçgf	ÎrT~„õ†e¡´3‡û féÎtÕ×QFˆÏÀĞbmfÁôî²½ ¡ŠÇëÀúböQ–s,DÀmµù”éEí¼6ŒŠ	mØÆÔ4Bv‘ûBx9ËsÂÒTÌ-Ø “g=¦+òHv8kvuT¸D+àƒ`ÜA¿mT4fqI%Íı9ÀÆïBMÔ'ªHh0¦@SÂÂ«¥"²û%ö
Ğ)€ªf#õŞïw!ş¢2 úÀ0¬ÈÃló@+İŸ˜XÈ÷+¥<ŸJ*S·©Ê};ë¼™“y~cÄwB?6äÑG*î“}BïïS³
x0ğR³{®6n(H1Ò'yG…‚âİ Ş´{¼Îà–ä*ZØ¦¦£ÏmWá^{­ú{ì ~óêPı9Fm*X¦ï·/|Ä!ÌÆÇ=O 8{…„õ~G{,Õ:×¨2 ÁÙçÌ«şÅ}¿0@Ã1CùeÁe3Wn eİ÷KN»û='AG7Ø ïÍHCĞq\6(ÁÙšÂ¥*côh”øD•Í|\=€>}qÚ7êşqŞı¦7êøäHà–…Oı's²G_([ïÊ=
…Ïîg¡FW8ƒ°vŒOU_ÊÎ2/}Øü;zîoWä±îzœ«æÎ5af0µÑï9ÚqÅZõ`©mi'gÕK¦qÍGÒë-?F&™şQ+ CÇŸvJ/.qß˜äuÜ™ù"ózîKÙƒ{-m«"ñ[}n¥¬xcltÆ¡8>y0Ôöe¼ìùË‚÷ïàÅÎ­˜èÉßB’çêL0›‘y­T0W;(zïûš–öå{lô¥g>l -ïÊQtWÇ•ß¢±àlÔŠä@‹~Á„ÎĞ#é×è’Š“³Ø’öğ¬Qµ…›²8öŸLÿ¢W·AdïJñÌ1iüîÏøØ™¤¤/ñÎN*nc=ñ¥`A;s:‹¼2ÔtDE/ùÜ«yObDÙ-¾ÇàÃØwAKfEõKfo¯å“]”çq¡Ä&lÎc£³yB=¹l–.üÏ_€ïgŸ”Eµ9eu4Ö6…"ÈK¾«ãšk[ŒÛtäBˆq!ş¥kJsÄªÇ…T;¼Üm]^
Š÷ğÉaö‹÷
ö¯ùS†Rõe¦±|†áJó j†)0 õÕ À†œ	À×qp§åû´‚ 3ô3œ«Ñ.G,Œİ~)¿@‚­ÆŠ¥kÈ¼©c£¾CØ?l .ÎÖß'ËÙ®ÜÀôĞä ‘C]6ná\¢çFŠXhí”Œ
â@ÁrÓ–gëøaq¡VªvnQ
¥põiÈ~·¼²<RŒfƒ‚‚Ï¬E%ˆ¾x°‘²ÍÓzxIÍAŞ½é¬T‡ç2k(²ÈI?ı¼0°º:ÙHÌ°1Œ åØúäê7˜Ì{øSeä×ô8(7£}ØÀÇ”n{ rö]&<ÇPìKø‡Y5Ï{m$"§Õú$’GgÜbÜÉSËùÉŠİÄ~¦ôÊÄ«ewöL
Ä1.^œ;Ø¨Ì¦3<ì©jP0QÜğ“T=sÊÇº×C­ÿp­ù£UîÑ”­0%²˜yÚ¬GEtjâ¦ŒVíwO±D§Tª\7Y¶Ëi‘?òÌúó™Ñú
ùdÅ",æZ¹Æ2‚àõ¬=3ZàÔƒ“¶qñê{ÂÉÙÜJ>èŞõ<G–ˆRÇ~²buŞŒUÏº’Œ}‰åsF«†¯á9˜ÉZ­ãÕFŒiLRfÃ?ñÏÃhEß)Lh†9÷¿íÍèJ{®¨@cçÂä+°„¡eU×”£4Ò¶Ù†Ô–íŠ%Fó>·wf ¿Ãr6™ê§^ù°QñÄá¤u /íZsRî÷ÏŠÏ·•×¦ÏlHq1ãZcl^²õÈh˜Î³Œ~ëqÆ",á}±•ÑİÎĞKŒê²yÄS¼„|ÅÏÛôi½4ÓšJ…é•¸­ê°6Šá92Ò2æåê^Ãf"Ó¿ĞHowFÄÍ >åZ]¤ºuç³¦“K¥Yõ]VcîG»é4ÊcC…‡óYÚ]Ûª$:C·ª#cÜ\sPòlq_ÿ![vwÓRÑ–bDÈÃåy'»<7£LÍBç®–ı2z–5ù´!qvï…Sr\ö]zç>·"aAó‡fêşYÇİŸw¡’1|Ö¥¶/Æ¶¸_Úv°‚m(U™6­SZø÷ÈFĞËõÏ”°YÌéLöìQ4õ"Ëo ÷Ì„Ûà»Ğ¹ˆa«•È&#ZÍ†¦*ÍÛPò@Jaö $£¶ú]Ùu‚É%ü0$¥øa[SH–1«è]ğŒ%<eŒmçvL•›4«Rµ	6}îLcd¯·ù¦U6¢£ÄAâÏä‘'öàŒ´ñYÓ•Yœ¹ É]òˆ¯vó§	š^9ÿQ"ª««˜İöLÉ¹ùœI|×8µÕ/ê
Òø´]Å2½Ï|DıòPkÑ:QTLc‰§Ïß¥¢’ÌÚ¾®ñ±1H³Âş×›ííÌÛŒg¹ó¸ú}fm}‚¦OŒsØn#iSÇÖ4y
KXS)pUÆî^‚”£4Ç²Ñ´Ô$¸{m”lw¥„·s^”ĞÓ¤“A*¡:ÒQ
mşmùq[¨©Ø¢z³b)S|ao/Ç†Ê¯›ƒ-],P&”„+Té^ùb°üöY±r‹"êb6ä\Ç­]B
Ùg·æàÓ™t]J»êEÑ%Ø¨ğ²œy½©A§#In%g
Jö”wÈ:‰	«wUµ³´­dÏtî#)àTYõ ’/¥‚üøîó!6G°«sT]Pñ\ÏÔdcÏbT¸­ˆ#/¦É‹¡mlLæãxöËEŸ±B¾À³ ÷‘”´3Ş!“oÅI"ßë:ûÒÑ2’lè Šã—ãâÉ„Òú5»Në®±×tÌx°QU2ÇläöÄzÎœ8¥M¿ êHã·Ş©ÅOEa×Ê£©úØFù'ZÒñ»¤~ÍãÉôœ—³+›ßQ*À;úuØìób‘Òù»T&{gEÊĞÜ=Í}Å…LñèıfBßín‰Âp^Ó®J`b~†}[†Â_kõ&Ñ$²Ÿ¹¢×ÎŒ›Ôœœ¡×³Ù)Z¹vÙRÁ"c.Ğ›ğù3rS™ÜOdÿÅmt$)‚ªƒÅt4ñµ4ıi6“3Ú^ìË	¹ĞuOàà€*G˜J"AgÕ3Ä¿- şíkº£_f´"!7.9À§k0Ášïd™·‹2(Ú@î¡8«~êT#³1S»ªï}–Èä@}ªY\(Ï”{1Š‘ğòù3”5ævWãö5š/H+ÍmGtÒƒ™‘}¹ï¿ØıĞ`/g’¬èb,&ÊÈ9Hz2|ŸB:ñá}ÀÈÛôç(T:BÌ”£WgoæÎ_Pô¾Sv„kfPd_nÀ=#À—‡˜UnÆ¢Z6mTgÄ4—Ù[¾ºÿKGˆ}Ú€ZWœª#nª%/öCû6?“ñ|Ë÷Ø`9ömR¤ıØä,ÄõX`í,oÈÚ¸÷5Í ,/“¾¨ô#¡6@û—Ú‚Ä¨wDé8¦ˆ*'É»´şä÷äœüCTdåÜ$êvqğbzÄÅÌğt®¡½#ú»À;(Yña3_š¶È/Ú'z^ÎŠ…o2#š{Aİ¾²dé‚¥H}#]&¡Ô•ÎDG³!."]Ô@’™‹ÑŠ2PèÎ ”½A€d.7¥é1_ª‘;Ñ¤ùuñ£^g:fKœñ<¡÷û=×ÀäYŒ‹Öa½f++;$Îg¦Zºü]$©~ïÓİííb´iÅy¢l‡ä¬i<ávˆ¯l¸uù17”ˆLŸÚüwf>÷…•¹…Î]1"“¥‚éóÌ0ĞKuG˜HĞT¾  io?ûÌmŞFE‚¦»Öp†´}Í\Ÿµ„<å+gøØ pÙÈ”È¢ê‚Î/p6;2¨×šN t7ŠšÙ§`Óç™óíšSĞHEûÏ]ÖĞ´MÖibrNºö˜v"ıÌ¡,“¿(&ÌY¼n‰¨oó!-Üóı:sªü}2‹å„:³àòALl©®¨‘(TÅù™ˆqW×æQ=ˆƒ¸P}¯'•zÿ¢vÀDY¹–’ßûhí‹	†NTmaX©ş‰IQÔJ~£†3XÕ¨ş 1~óÙÛšH»´	Õv¡—ÑiqŸËRÇ½ àÎïåšú`=ø¾÷4,äm¢0ÔSıÕ’D¹9*ŒŒTru9IÎ¾’Ù7{Š“ÙBàÈ¨P"sòaÛÅâªìl ¤~©€¹Ş…:ö5‹\{Áñ9Ä‘KA¢Áúw&u±„u¦O´Á8‡KuA¢íqÁ…’
:»Mç2Ø ÕVı»Àò»Ş…óÅ¬Xøå9hæ^
®çh4Ê.´?ú	Qe@’¾æ,rFËUw\
»uV}R™¾¨ÜÀ qÓÕ– "Ÿû ©­J_*DñÛæ­©â±1Ğàõ3íâbØŒ­`æ`#UG„g€è>•{£nÏê1B—åB˜ N>¾İ™Ö´n4#
H>³¡à/VTRÂËQŒ6}1_:I¾©ä]Ö=³–q’1ohíqf>òËcKYÏQ“¯iÒYwÁ†8Ôéñı\WôB6]s
à›¬¨ÊAğèì©¬Ã¯çhp¿î»aæÈx¦›6ıŞg†@³áZÜk®`%>yÅ¹’j ÌâÏ¡£ÛÜŸ.Cùä6
¡Á‚¾îˆrÕï9æîk6ÙfI¢“=æOÄÖ.¡!1AÏ×Œ4¸w‘¯Š²¾×S£œlé ]³ÙµPüE¹AÚïÔPªÇx‹åhİÄXÏKAºŠèN6/Ìé¸»kæSbfzdæñö3Å›rû·eŠPT] ræ÷-Ú9ËÎ@ÇÀÃ÷D1$ÆD,ëiíÍdJ/¨ãôGsŸá72«8ömõ1¼´ïb¸„Û—£k€]‘G^f‡ËÒfw4&eˆ¨É0æêJ|”S2	¦{1ÀÉm¬ıåÌI4]mi2ÉæëÖ+Xqæ"âF²{FaØzà‘6 2\6€ÕEÅ&0W6İM‰è^”gxîåÇä;GÆQ#s„Ú®ê«®¢ü~ÉC'NşÆÎ-à9¸1[Ë¿m§Œw±bÓŠHıÆ’:vc«Kv47x´|ÇRÏ¤¿O“ğÉŞ%iËÈ<]ŒVd¯c\é³:3ÓwÔ°B|o¦ Ë•
trº!¨Á&g,rLÇÅî_ÀÆ§R;ûrÕ”Ñ½ñ3‘/úqï¯ó¨Âh9W˜àp–7Â²\X×#-ú1JlÍúêDA×ü*†ÖˆWó}ŠªTŒ-©­$Ëçèİ	góÚ§S¡§ÁSZ\A…„áL0 ëbo“1ÅÚdâêêHÅN?·Sßõb³/½ôiƒY);,`åÉçz0ün^{ŒĞ*Æth‘9Ò–ß‡Í¿´DıÎædÄX*Ë’…Á”dÉ |è°Ô«Jü›êBŸİæ¾È-T.¤ş¤òwŸÛoóf!\s_ˆé‘è76Ä=ÛpÅÙ—Š±/¶ÇĞ±œ®BÁ|ørç@›ÿÅwAYÎÕĞpiÛı:¬«®ºşøiC'D˜R(úµÇ2ã¼‹4u¼+‰\q^ë€w±A¥\uËÆ äOô»õÅ>ºÅm€±¾‹À_Ã»p¨–©£"j=]A‚&8sNİÆú¦^—ØŠVæS¦lÈãÂ`Ìê¡&õâÜ9Ğ˜V£Ÿ°›ÍU/«<…9«õ¡òßb°ÕPĞÍû~½‹ç¦™1Ö?•šåÙÜócùş DsÍ¾ÔâEÀ]4J	~^ğ¹©_ 	®Š+Ğ ?ScßƒpÑ{kJbó™µÀ~0ÑØû²¦”,ß‡¸AıÓlt"4ï%Añ*ÏHB‹ùÇ„¢b*6E“,gé…G6»^±¦ 1@8Ãw1lê*Ù3½)²Éö|R´×x¹áhz1×L0p.3²¸6Š3æOÅK!¡ékÊ(®ë]òlôñv‰¾äÄ®¨QT¥4096¢q®¨Q‘é]×şˆÆãuå½„;[.Œª}¯ê0®0 &Õ‹Á‰†í%Ææ
ÆÙèÎJãç³tHTóˆÌñ±ÅgNÊw\e¹/DÛ/õ«T®wÇ§¢§dì˜¡3âÙÂ–K1’qé«~)CùµÑ)&'›‰ÎhÔrÕ¥$Qéqv]]S+EÇLä÷ÃV³÷,¨
F¼%œ ªÇú×=·™x”¯Şüxl4ˆslÈu’¯˜vö¸æxÂÑˆLÁÅş°\çš1ÍıšGÌÔ”³Ñ~®Œ›³g,ÂÙÙ1àç3_µ¢ì~éHQgÇl$¼Š\^ŒV9úu¸ê,Ùêù‹ä6©xî¡cçã¬XyØ«æÈğñÑÆÙ3/ed´•C¯QBÖzM»`úNJvæPNÕK]Ìş¢d1)nY¬MDÍYÓ36Ü¯ËÍš#Ş¡Re¾OÁ³fcøJ²ËKÈ_Fÿ1ŞhÊ•´é5ßŒ9õf?Ô'îÈúUCˆikša.fƒq_WiG9qMiúl²¶ 4;ÃF2¿ĞûN!¯”í¬Œ)0-ÑcI¢”ultú†_h‹_Û kºL¼µ¤ó›"³I¶3|¥áëÁ0k¯}Bæ‹ªÆàgñ5mZÇõç¨ª¸zl ßİâÜ[ÖÈgÊ>§¥ĞÜÕ"{PßæÌë¼ {®M‘§ª"+›N$ã“hl«±Ö°ÜC¸×,Pq&)ª=2S²z¬-›¹½ÁÓû.TY;Í`ãQİ96Ğì*–¿T¿ğ³/®En¬àƒ$¥™ÕÎKE8{Z¼#`7ƒéPı¢Med‹ù!#wWZ«6/5Æ~ÕĞo@÷¸T«èü¥js€+­úæ¾P>`˜oM³VÁ‘Ò¬ÆQenï#Kô[#'@Õ/¶Õ.è¼ç9í9$€ÿ`ë:y\S9h½#5ŒÕFøKEñµoCuq?mÈM×§T™”ÑÊMQ¶3ZéÇ‰*¬6Ÿª «‹+·oKå±
¯}Ø`{w%‹ª8`Ûë€«s$at°¡ò0Æîgş¬× Nnoùïq²<Ï\LÁŠ¤ÛÕ)ĞfW ©

\ÆüŸÆ¬êŞ¬>VU×ÂêÚ+¹ÅX
ñ#ïTğ½Éf¢ËùÃ#ÙÀ¹¡FŠ+hT9N1šÙM$:]‹cƒv	±‘lg{ñÜ+Ùø$òÅì¬¶U!Î£jq2gzfpß\Ãb˜£½CÌ_èî;¿‰c,İ¾ËØ:ñ|š+ª+ËÛSÚ7^’Ü°}Y\8Ë#<qlğ\+²Q™gé
gp„û67óÑV±öÔävïA]H®.ª[fVz7µÇÅdnLÀ!N1',äkV“fÔ{î¦³Šj £U¼ëgDy›cà;%ÎD_(W,‹ahåg^Ë=ŸªåÙö›ß·›’w7Š®ëaÊ¦rº“a äÕfJIº+Ğ°=ÒœŸœDÊŒm0>cT«'«°ØÃâR. pğø„ZÜ§c¦SvÕ|RğYo‰¡ŠùdÅ¢§}Mÿ@-ö®É%ı„4õqóĞ¬>9‰:ê§Ï“Écûê#g­7>aS¥ôÁhıÛ¿üée´şZ¿~ÉŸûUûû_ÿø‹RùPºÆ1‰ºf×­ßôR,Gµ®?h§ ]K¼ ¦Bé6É|é©;ã§Ğ0dåG£?šì6Ó1	AáÍóóer¢Œè‘–¬|{J0-Ïèk5I ü@I0ÙZõŒĞıa®Õ4 2^{Ê†í×3Ÿ±>úkj²€’Ğ¯5ÔËx‡á)3ƒ]€¿ã©58P“éx|»¾|dÅ&Œ'ës«ó¿M2‚&yïd¦&‰Pp5É›VÍEÕ$$ú­š&u´¤ƒ©åbJÛ1™ zÙçÉÊ«Xç‹ÏáÛ&ë÷©gÌ·_;§DØt-MçÔdCf«ÏC(äèÓ$ˆ 
Gs’ùŞÇ$ÚÜÍcrRä<&5Û*{úÃ$´‚åpø/X¦=ÇU¶æ0“(}Jj’"Ùèáó “S}\šOã1I_|Ø—óÍ8Òc’dc†§Dßª˜l2sËòµd`î3zâ1Iğl[]Ç+?,º&é 5ãfUf.ËLÊ{?#“Ii“ği½Û$3”{2T.@Šö°èÔ¤Üå!*ªIpi‚äq[B­;ı0Élç~i0Lw¾šÔaãöÅ%É/µëı)=¢½?Lögá¹¸è4ï×o?tìô0›ºŞrt›=tBâ§|®%4¬å/.aä|‡©I„§Ÿyj’ö\®Õ~Ã†Ku¨Iz.N¿ú«u›I¨ö”SyäÕA§íòiÑ|×Şf<fyğ‹jRŞº?-g5Ùh\e¿™RJ+ıaéQÁ±&ù¨Â<&bÎİL*òß~ÄÕ>™ñO“€™íZE{n<ƒ¨“P5·½x†h³ÏZ‚±HıÇXê?jôÓ ï3¾ÔQÛßKĞY÷Ô/<á*½åùH<ÏÏoŒÊöYLÎ~ëÃj²ëP‰zL¢Ñû@»F£*’96Ó“eD9}“êÄs9&ROsòäƒà>MÎÎ¸93Ù+‘çÅõ?Ø)LöÍh‘r>ÌĞÁ¤ü¡e´çI³÷³/—ö÷Ô†šÔÅ´}©ÃëŸ&ek½òDj²f§szåé~¤&a©?¡‰š„#Õ~„{Iú]Ld+¼€š,ÕÖóy(V¦bR¢É‚àÉ§É>Ò«ïRŞ”"?å75™t ¥½¸ìJ:LÇ¤j[îğâÌ³í±?M}bÔ”ë<ŸGvØF{Êy†/Î¨ÎnİÀ1aXÎ¾Dšd?{[MäºÌ}bPåİ>M¢ée…yåÏqÎ¸9Fìc’ñ!çDM¢DµG8=È”.‹6Ø½iúSà»›I’m/çä)Bı4‰ó²–¿vŒŸjŒÅXU“¨v¡/[šÁda@„v+ê;ù|q?úhŒ«IúÒîÕ² i‡Ó­Í›OrŞCcÁ$ª&õim?OYù}ŠCİñô –±İ¤JI´ãÕ¹õ2·"ÑLéD
ºj&!	Z‹©ï—ëª&µŠTíÅ®T-Ói°Ïd¼&3	¦y¢Äö´!T¤¤ZÎVgbz6Àk’ù 5˜,iÈ¾ÉÉg!Hœe&@ÕìÅ;¼„ÜFV	†³/»ª?šÛ N'Á 2ƒàr;§–Y¢'"•tZbWÅ÷j/N½à¹ÇÕ$£…Ÿ²šä+Œ¶:É—#—:S8†]»÷f§§¢â÷$§d–J
Ÿ'µuÔĞ²^3¯N×1¥RÌ¤ös®§,/òò§IÕÜ´Úï=^º4#âIxĞÄó”Hj‡»Á¢é­J”W÷“?&¹U»}N›í)S?º?MrÍšÛP™®‡w¨&ÄytI“*™˜ıÅw{`x?M6Õo3‰¶H:ş²«´Ä8w…Œ—aù˜ìTŸã‹õ7Ø*oò–€ÔäØ¨—ØéØìÒÅ{£¦ıirÁbµò^×2ıfÚe&j>à1	º¨}º
0*P/%óê˜/:æcRò±¶¯§Dùóóô _|*3ÒÛÇ¤\ü%™'bâO]×é™Lš	_ í´È"?0¤cRu…§™do<-ÉÇd!Ìş<=UÇW,’Éî :I:¨Ó‚Aúvëé>«I°-…µœÈRXšÙïi5;=H™>Lh5‰~ß#˜ó˜º¢IZV8dTëÀ#Öôš”Ï‘(6“Z,û`k¶~ˆxÔ:ìÅQ£ºzIúœ_·x&3½RSëP^°]ºlåË«ø›{øSN@NÁ$ÂhŞ¡l%º~Î¸<tOOŠ¯&¡€o³#·2ïO“ğ*ŒGÏüêò0\Õ¤øŒÚìó Í¨`3É(¢¶ú€ãk‰2Ğ´µ¤ÀS·Èsú—¬T®äÏ‹‚h¿%£’ÒrNİîqÚƒWäÆ`ªúlĞªŞ^ú¹‚Iä!¬j c¦/}LN6í¶µ„¶÷)<&%µ›_^@ÊeR®–GNM¢ ™¯§Ì*ÌrL2G­æğ”h…q­˜*ZŸr÷cr0Ù¶˜Ib·é&é`GçFÅpZ`İÕ²íÒm1zâ}5É	O–Câ«	pƒI¹ç¶‘šŞ^mH'QëZf²SÎ4“*s?
Û
·y²bd*rjR|
ã·Ídïêr>MŠ[ØÖ;Ñ~è£N¦&ÅáJ`jk	·yån&‹Î ü4ÉäÇiĞIĞù e“
ª5OÔ˜»ì_|2Æp„§¤-Ì‚j˜Ÿfšü5«IU·²Ó#şA~e
§äÙ6’½øşşÎš|LR]š¶/+Ë:İ$3TÃ&‚dZí¯­#øIqÏéá»¨IÚ‚ÕÂ8ILd
&•lmº¢
9æ6˜ÓQ’¹ÚèÙÊ™:ò»¶ÏÈœ9Ôg3Iù²ÙS"—¹Ü_phİŸòÇ
û’ÙsÎ»iŒ€|¦­?&QHhn’¹Âv÷ ‡ûLÎôö[“°~çñDH_¼5Éè€æûùìÑÂ=®[kËâ1³x˜Iˆê–¤@î§ü]Ë¼s0YÁ’z'–Ñ\‚ÌËÓİ¢ıÙê¸•º`©€PˆfRÅâí)Àõd/tn•}É’ú£ûÓ¤øßf¸}¹$…°´fzbLÊÀ-¼®Ï£\ò“’ØîK–nk
Í$ÔiÛDä¬uÿ<jløâxêa°Jìß,d­C²HÿóBÄÍÚ?Ô9˜LÂª3€>™Úô3Î7¥Zo&W~ÁÊIşEHøê«*tL.¦õ³Õ+b³Ú‹3-ô2ÙèG·üØ²Ÿ¤F°µ¤zÒ/“Pú¬¿ÀL•ùp¦šÌœ[ËõÎ‘?&Ó6Ì$µÈGüë1É˜ûÎ8„¥jÍm¤ŠX¾c²©ÀY5“ Óüó 2òÌ³ıi="Ë!+’q£Øé öˆ~“ÛÛ?òâEÄ»];w²So~ %Ó*NÂc2åWRç1©»ÂçA×oÙ‰¢÷;”ç19ÀÂúS&m˜šI¸\=ìK "®=v²xY7I
ã&Qt~DòÔ¤vnB]uò‡›c‘[{ú´j²/(Í$¨œ˜J!]·¿8UK¥èWU/6fÆƒ-qT,zLRTkË¿8ªr©ÙWğúõ”d±É>ãnv<=0Ü½j Q—×‚á€‰‡Ìf’Ø-[È*qŠQÁä@pÅq>LÑšvz2ÙÓ˜f8àeRâçãK¦Üfƒ§¡«3Õ¤ú.Ë|TŞÕ$,ïÿõn"S‚¿¥8­wFºwnI5SÌ¹5VÍ’kKß"˜”Ó‘,;«Ì‰÷ø²&•	(f’Ò†ŸŠ"Óû’™‘Ûøobfç¹{
bt ÓkR2Jk¥U´w÷şŒÜP7Ô>Ãky¿fí8T~Ø*fUk2¢1§PlÔ±Ú»¹I¹xš%Ï€øÚ#ï¦&¡ï–dO	ºi„vt‹æ£Å+SoZs“£XW*Ã/ÊÃŸR²…ë¦bo$¿H’±™¬ô”µçŞí‡f0BvÆ4ğéT)zÆí<&›ªÀ˜I@¾Õ™æÚB'}E¹™°’¦™”ƒà©\0Æ–™I	ŠWĞæ•Ïã£5¨tìn&aÌËdîW*%áæ—ÚFaĞ÷¶*kÕ&®¹8ïûáv<&µçOI³4´ãĞî(.«Ây¨PÉcR>Îƒ{M‚öv“TuÃé¡\ñX}L6m¤›I.ß—Ú‰^şy Ÿ•h²3¼ÁM°ZF!> Á×d.0êû”roõ°Õii8/0réÚ&BnâQšR“âş[·R½,¼,õ—Ï#g¿»ÛHĞ¯êeòi§T‰g?Hğ‡r	HÆ”M¤±êlj»!KåÕ{?bëÍdgV\Km/JfaeûâhDÔìû’â¯"ĞDÌ!•B~³¥û»ÑKËf2S–×‹OÇ	Tjk+äE[®h QÛŞşÅÑ‘ËëÚD)%Ï!‘ÇÜ!yFÇgºà¥8Ä¹›IË£Ëñ|qè4/“óç`‹?¾áB—0óš$ï˜¬{Ûùâ<Òè^fÏä§_Â­­Åñş
—.nrÒ¢8ŸgC«\ö*˜1üçµò5Äv€°†‚JV,3	ud>Ô´×_–1B±ÍíT\lqAO‘YnÕ÷¥dr0xn·‘fxñ…ëRR)²Â½zE»Ş/Şõ”E¥`’qÎY@Õ°ZÕ€LuúSÊå÷ÈN¾&Ñ6	§‡±VÍé)SÓe;=gõ!ó˜DÇÒóq¬ZHñ‹NÅ¸XCÇ™IV÷¾²568Z-FƒC|‘$ds/¿ÇÑÃxzˆïV'v,³Å­>ÌuÒDÇ×ıeáf~z&Ôc{q¦‰ö%dvW[–§Úo‚ñ˜,õÂÀd£Ùknøøà…É†ÃÏ8º§}Ø=®­’zmõ¹¾€lj^Ÿ&û&<óqpt[º¹à¬"şşyt™Ì¹áÂ$¥	&©±Z´Aa][]|.<^3™÷`zL.Æ€…µìl^—l‰™©öytè×:k¹)ˆæn­4Ú?–ÉO“HŒ9«1eÇPkÜ©ø‹£åu"„“J(‚ËáH-¹8VGÇÓ˜„’‡Õ/AÁÕåİ9FnÔ_\+ån%ÓjO™À¤7IÆ‘¯¾÷ÂVW\Ê”ñÔŞ~»§5³7¤‡‡qı˜¤Š¼B0Èééb©»ŞªYNPÆ5“:uÜriyx6á)Á{%_j
XIî¡ÍTcÄØÃqL&íë“hşúEÑHÍm ÀÔŸùòØĞ[ä‰äßµdöúgá–©–åRgedG®ÓLâklñ^µx§“QÇ¡ØX´Eá^Ñï<3KU"ïa&g{wœß´Ÿ&«”Iú¾Ï|&5Éœ¯8®j¸*9ã@uâçií:
