## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 17:04:42 UTC; unix
ACF                     Autocorrelation Function
Çæ¼44gÞYMt¤¢Oª]~Þ¦±<öÅ·ºïôŠœuÕYËÏ~8*ØÕòÔ¼Áè¿Ïø{$ß`:º†½`Š¬"RJÿ¹oÿúÃ÷~‘  CxœmPËNÃ0Ü¼H›C…_Ð{•FŽ@!@ˆÜë8ÈÂqBlÔ#ÿÂ¢~ `[@È!ÉÎdwgfó <ð=¼@•0:¹Êù,N'Óãù€»§Øàç»êqÀ‡¡Æw·gÝÔGúîo’£ŠˆÎøà”ãº üQÕû«eÜ"NÊ˜U—TÈxY(¯#Ýóú®½†o]Ì°"®!Ã›ël‘ciàÎÊÅq"«&Yª×EÞ?Ÿ'%edzpHæ3„Ë„³Š|ë9Ÿf20“žÊa#É`½Dg7x(©ºƒDUcw]/sd§ã+-Ö[:âÿBë‘™‡¿u¯ëÁŠríTØË(ë¬¶(BR¶tõ"‰e|*²Ôö²?‘­ó/¦˜R³  ¤¯xœÍ]kWÛH¶o‡ é<É«H‡ƒ1¯„g@ @7ÓéKÒwúkÍ²ltÇ–|%9µfõš¿sÇýQómzê”¶lÙXt—Qag-eï´M³êÔ©Sï_5MëÑz{z´ž>Nµ››?}ÞÿÛ¯‹ÙW3ó«K+üÃïø½®iÝ„]Göj×8Žý\t|¦3W·Í|¶X:°<Ÿ}:þÓð5­·;òÍþÃÜß|½ÀYôç{¿ìüú¥ñ›žk¸fžÿæô/<)à8øxÃOðŸÊ[E“ÓiÁŸð£”i][[X\hø‘>£¨{^ƒ¢êo×þ<ô#]¿7~ëÈ·|úeôi÷ïZ»€ÏÀŸßëùýÅõûMzš–Ãh™—C6Z
1Â{ÿ{çp«‰l*ûà=ð{IÊnª¦ïÈÖKÍÞbÞá}ðûÿàœJZvŒ3êEK÷bôt€?PþûKNÎ,zqï®Våë´þÂŸAà0ø°òw—:ú»ùíÔqs1Šº€#à#‰¿½ço¯kPòÅ-òçfñ$(³®Ê2¶Ÿg’_áíFª¶b?ìÍ;n).ò~ø´½#u8®ÞûŽ^gbä„8ž¬F?]d–ÇJ–çYv!Ã—þY°¾š6Ó=ÞÊ;¶9ãY93ÇèÍVŠz†é²ÞJ†Œ?€PfÐc_\³Xävä†â;sòÌ?1)eÉ9%fæó<Yñ„¥¦mººoæ2ìÔòO¸Á9‹êš¶/kåk89áøž2+w+óF«HÅÂLÝ8©7ŽMg–aqKÒYvèœr{mñªoEwMY#—`á.ø®2#o3–3}Ó-Y6wÀãoB¾¤âe¨$¼~»3ãI||þ¤}qˆdÜ>ª¬¬ÓÜ•wW6iå™ÍýQ)MQ	…ï:§².Kòp\]½ÜfŒò[/&äD«¥Çë%oWuFFM–×_Ä_YWàÖ„ÛàÛÊ,fÌ+›†•·xä!ERì*ƒ'ÚØ&WIâ]àðDSi¹ú¸Š/Ž©«fq‡-š_y^_Ãõ-¯ŽÒÞJò?€«Ë–›-{ÙáÁä¸øñ$Æ·ÊEa…ÇÊ¦KV¤×™Ã-sO-Ïä†Kg»kðdÂH‹Ó‰^Mß7Á7ÛçÕ$c¸¾¥Ì¤{ZkðÒ?(õÖÝZl¥äÛpÑRc´^æ|¤<®>O’5rK¨>«ÛbL/™á”Ž-[÷-Ç®¶–ˆ6ø—eç¬¯V®¢Cë‘ÂÊÚ÷6½u)õ1ÆÂ¾R–}áf„½‘|Å6ÈZ&©þ-2p¦<¶p#“/¤ò%p|¦}á…dŒ³àYeEŸú”/HŒüêY›þ‰““uXR;üþQ™ê!VõÍ¬¬ÒwpHÂ!ð¡Î	ßï!)D<4P¶Y„>P¶B&ì€²ª([¥º­3ÿÔ97 Vp²¼rQÿV?²$ë³dÎ(p|_™YûìÜÈWãÈÒWÝµôcž1sý0¶ñ®­U8ñÙ	ïà2z!²fnÂ×7af—R3yÕt¤«f$Wèôª¹…ê¸ÕUs+‚ê«æJ–}6tŸgÀŒR– #®V@áÈv¥dº–Qõeþ[ºYÞBm$ÜW7”4ÅØ±sg·×,8Ü$žOJÚñ¾L8>¥Ü¯ûƒ$^Ö³Iä<p	|©}žM2¦ËàÉöôëJ9®¬—’²à:øº2…ÝŒIê‹QjÝàÝêû3Ž›ã­[NÖýHå5à0x+ÉèŽ€«¬7Òµ€)Ý5 ‰£ÀÇà•¿¹¡£œé®U¦îLU‹ð¸MU€¼¯ïÏv\bý.ÕüIX'Õ¿¦9È]ÿ¸ò¾y†j˜œâ¦J‡þÌÚ‡uz<Ñõ¦jŽ‚AA]À‡à•Õî“gÑ‹É°‚kå2ÌplßuŠ&ë¬ôá#à+ðW‰;«,i(?FÖkà*øªº–0-]ÉéÃ5à:x¢MuS9ýGO/4k]Rð¹AMep¹ì¨Îu-ˆ0!âQ5èWâäEÆÁ¾Å¸ÐÝuÖ‚ÜToi„Ìk£äºÍ±j˜Yö	ï›ù4Ñ‘wkte}"êSàÉöi¢Ÿö0é´÷<°¼'q¯èiô†g²1‰p0‚x§ç—iÆ	GÀ]AŠ^´ì¿ÇÈ¹|žhÞ›@?‰ žvõh{OÁŸ*{]3æše×ôL[È4=ß*‰•èêœzÞ„x ~ Ì”ç<Õ¤7,4¢!¢VËÝª¦ÀçàÏ•Wþþ«}¬#“Èiàø\û™dL çÁç••þXØzŠ&óôÄ2N˜å³S]ºå$½ÀÁT7¤À½¶ì:¹Šaæ¤‡"Æ¢íi§$~#bâ‰_ŒCZ¾YŠI‰ºñåîÚ£êmÉfdøJ žN)ÌQ`ˆW›Å_4	t‘âð:øõÄù±¥o(‘£mz1œÅ*¦oa›3=Ëå”ÿ­lÒ<œØtÅöó².C–ÝÔªS¢‚ï+s™	Fþ`3„¬[Ý‚+N€O(oa[]ÍC*3Àð…ö5±$ãp|QYùß
¢U³,Y%¯€;à;Êô½pÅ9+¸N¥ÌX7ÇÍ‰úé4[Ž'k)œNà¸ºÔwRXz~Å`¸L–à·²8=²AD›ŸT^9[šð'‰³Àð6ÖL’‘.‚««™wh…kú×æY$û,6PÈºìmTHÂ=pu³ù7…Ë†*;cÎHé£)vÌîß
²ny'òÜ­a»Ü’~ý0ðx¢{ÜëÞ×]±UI¬Ú¦áe}8žè
Úæ}ðß
óS……VÊûp<Ñ)ùòÎ×À×”•wº•=”¤m¸¾¡Lã®ˆ;¼…wN)Tîç£	m“ÅŒA£š,ìc¥Š'½önàbÕo)ø(Œ<6k›é.È‚Ò´ô+‰Œ÷`áGðÊl&R»GEl‡5±:Ã7½rÈW¸­ vv*6Â¾—ÄÓ®C2Æ“àÉ¦ˆõYƒg–õ`Õ/ðŠ8\Oté\ó"žn¥ˆßFO;‹xøü²"îÍ²MÙÈCÊÞ·À·”)Ü‘§q{³Îqö«ézO|MôÈdÍŒœ_sKÄ_3£1µÖÇ¨îç1tÏÌ²m3¯WŠ>}CÒ¤1˜A91Buó§_dk%I||þ¾}µ’d,7À7”9C_†¹¬¿’´Mà¸ºáž=á¯ÁÌ¹%OH8 •ü5²0í
:VÒžº¬¤ÎGÐF.hJt!CŒÿÆÌÆÐ˜u7ä\Ottþr³1$k(‚¶¦ê1
0Ä+ž¡õ‘-(Niµ% jfc”®GgcŠNAìùª+ÁvjC«NOL:í€w—È0æ8•¢tëL†Ýî«‹;èàå¨·ê;˜Búd¿1½\.Ò†yüWÞ±õ<Ç°DÒ,ö¶U»¹²&>§†ÆÕôáÚÎñV:tO!°ÃOV!‰wp²ÊS|‘PýÉ*7.“?’Ä‡À—à‰ö†›rßÇÍƒÏ;­”r¸ ÞÆ)
’1	\W7EÑ%›®¬WÄÓ®t…¢z7ä¼O¶£r©t…d-EO§¤+,¨DU¼Úte 9ZÞOt’Iˆ}Ý v¦.c¡Ã¤E›‚Ü¥ºžQÖMÈ”Qà[ðDG–êL}ÊA2”bI·àãð”ñê÷vbNïÇÀÕoŠíã([Â‡àê6NeI=7ü–õY²áp\Ý¨×”ðYÔ2ÚfÎ¿J§@Áˆ3%„>HÚñLxu»Ìÿ öÅ:4©œ.ƒ'º¯[Î¡IÆ4p|Eaà—&Â˜Ã»T².K*W{àêº‚«ÕÕ?ŽtûxÇ°ää‚#)Åzè`ÑadÛfÐc<–n=¾‡×~¯Õ[©´&VÏÖÌ²Í¯ºU¯ zZ¶Q¬äÌ5ÙšYÉ…51•sõÓË6e«âsT¿çðýù¤}_®*>Gõ{/˜VêC´¦7²þJ
×€;àê†+X­åh>¶$©>²ö
'¤ûŠŽéÅ]\ë¢¤ñ%p|º}.J2ÆðŒ²‚Ì¼’#ŽKÅÈat`NÖgIòp\]¶³_m:¼úƒxËÇ«pËóÛ4ª›ÃJfÎÒm¯ÑRY3_À¡_hW1•9˜éª‡MæZvz	É/µº^ŠêžÉ—Ã_¤GHâd­J
ÞÆªI2ž3àêªfOz½•¢Î‚Ï*/ÚA¯¬ÛÙ–b/	]¾ßÞžn€o(+àŒ˜•?$n¸®n9ÞP°æÐk¥×Yv¯è@Ñ¦‘†ÜQÖIâwÀ»àm\ëL2n ï«[ëü v_†ÚFÂÛœ
<\L7>§¼À¯‹3.[@¤t¸	¾ÙÞrŸno)+wé‘z’õ!‚jOP¡ç™N:p‘- ŠÝ±gavQÖÓZm…çx‡`IÆ-àCpuC°-$:$ìð	øå%;”3®i¶iHêp<ÑØ(_ÄOóàêN8¸¤:È#dÃi\ ¾O4Kl<^XþD ÈPÜ/Ü8¤¬+’Èðl¥QðDã¢œ+NEðø­ÎOvHîwÀiðD;§‰';S¨;„oÀß´·Ü3À·àê&t«™„lø!}ï€»àê:\©po¤ÊéÀY†gÿ%Èè¹"ó²NHú†#ˆ§]NH2®GÀG:)Õ!a£Z-ÄŒ¨¸\S†y–ÕÏ,éC2Ç€á‚‚DGå‹÷¶V›½­%}ŸwôÓ‰`Ï¥q¢»ºA#Òæ×]„óò'‘‘ôï»àêÂÏ£ê¨úÙ•ÿeú_™À±FVð«îÍeWd½6ƒ÷J8žèI.r^K2_€¿è¤ DÂÂQð4xZ}Pò\¿¥ D2ç€Ëàm\&=„+àê„g°™È'ÂÈ†¹
ÜW~^FŽÖ¨|xùH4xSuró_ª“£9YG%}Ùâi—£’ŒI­:$x²óIuó!<Ñäme;\W¿3:U*”[ŠE$3¼Po<Ñ~å‹x¸®nI¦•ñÒöø#¸ºS-D*énÁ²mØ/Ñ}œ^‚Ñ(øS¸‰BðD7S4½4&2l.ûšÿ•–õZ’º
Üo£×’ŒEà¸:¯íNËn ÉÂK	wÁm4c^WÌFF@Î¸º5ÒÓJ$k?‚xTÉc’òfƒÊTEõ@Zº!ƒä¥€‘{ ’“©5»']Ýï«z<hŠC³°f)<l¢…·>\O4gOôpMRù¸ÞÆøH2V€;àêâ£t…Ç¸UÄ£HSÝò¥¸s“¼~£sbÓ<$…˜xl’kh¨@»!§»ötŠß‘¬ž&~LuS5ƒGÕÐØDÓu­š *l]ÎÝ%"ûê¨Š¦"˜üfÑOwYä&^ŠÇçŽïÅY(31g¡ÇÉ9Ýî
Nº{=¡(CÇMŠ}åoç‹œÜ=gI±[÷‰ý1¾‚EÑj&¼NíŸô­ñïÿÿýLWY®#†¶JN`Ø‡@I¾Ö´`:ˆ0®þáïŽIë†çë~öÔòŒ¬™«´ |HK´¨íÚº0KºUŒÑ3ÜÆËLtÙXS=GzÅ?	/©='¨ž’h¶&J¶ÿ²1—Æ:#˜üõMu½\éE/‘ÃÁßþ*ÓÌEš‡·Áo_AÂsÁÉ¸¼~§}ý’Ñ¼žè2èzË´âq÷€÷Áï_™ÇýAçð"ÑÀi­ºÑ¬.÷˜Ot‹¼Ë= Î€ÏtN—de#x532©#Ï4õ¢çÄ´
iÿ¢©Ì®þtã;$ò“tnBÄ£¨`ó¥yöf†ÂdŽÿ¥Û†É~czÁdÿ`Ÿ+âŠ­ûäÒ…½ŽíË_ñú	o›0¼{ZÝ©C£j&Å]Š“Ü¸´¼ÞŸ¡‘PÍú÷è§\äá•AUs†é•ÂGšAaom ”·á¿ ›PÍ;ÑOÇÄ;†×)sÝ¿±Ïæ™¼ðCˆ%Œœ«Hø“&ÂÉñ[ÿ‚	Ÿ€?Qõ®™gz©\4›“ü_4Ea¯·;úéa.oÍ†ŸYŸõKåÙCþ×Î«¿þïÞ,}g~aÙ\ZÔü¬],™³%ÝžFoAÍæbdt‡ŸÔZ¢’éëµD|[køNŸ8¶áÅÓãË·²Y3§î†þŠÿ¯–ä¬S—*»tÒ¹É-«Ž™R&ùïÿ ,ˆ  @xœmPËNÃ0Ü¼H›Câ¸7QiTàÈD9 j@ä†\ÇAŽb#Žü_ˆø À.¶€C’ÉîÎÌ–	 ‘.ar|Q,ïÊyšOgG‹C W³ÑÏ¶õãAcƒo®O§¦iˆýß$G‘½ñÑ	Ç¢¢ü^×½;-*í'uÊ’®*mtb^ÞŒÑøµ¯€’NÁ·d|uY,K¬,ÜÚ@5 ·—©¦ÍVúu.òÛÇ³¬¦ŒÌöÈbŽpqmá[Ïû´“‘t—‡¸<›%&¸ÅcEõjZKøÏ•õòn/ìõ|Å²ÃfKOü_h³#±óð·t=ZSnœJwm	‡¤TG×OŠ8&¤²È]/ølœwGQy  ÷)xœÝ]û[Éš4 
x/” š@ ^QDTnŽ3Î Î™Ýew¶I:¡t¶»#ºîœçü;ûwìµ¿ÙúªßN:1ÍL5]Ižçéy_M·º¾úê«¯n¿'‰þÄ@¢ÓÄ™õÞíüúËrîÞüÒãø‡çøßŽ$IÂ>ŽcC/ýhZ.Ó˜­UôbÎ,ëìíþ_õ¼›H$_;±[øÕÕJœxàýÆ/ï[¿éØy[/ò_{šþ„'¼~£å§NòŸ*¦Îéÿ&¼ÿüRzåÓÊÊÝåå–Ì›šã´(ªÿöÄ?¼‡~¤ï÷Öoí¹†K¿Œ>MþÞ¢µ8	>é}¯ÿ÷?7øÍojÕÓ¶ÎTy%äêU¢zàçÝm4S­Ÿž?§æ¶j÷*Z¹Ý+Äk#¼ ~¡Ç_á8ÌršSqk1CÍ44'DOð"øEåïðDÙ*è¦öî½IëGþGÁG•¿»ÔÞGýË¡eBõÇÀÇb{§[Þ^ß°ä‹£vz&€xb”üt”1rõK¿É$Å¦ðS¨å¾¸k¹­EM½·uÓ4œ©0/´ûòí«½õÎFðpŠyÞ„BäŒ'ÁãíWšœ!+ÚV™UµüG­¤G©jœŸ]kŸ>Ø;à~=pÝª³²°ðrwý‡Üî|Õ¶(
ÉYviÅX^úíë^õcé+'¿ùqƒ©¹®‘ó÷CÞmì~¿þr÷mH9sÀgàÏâ*gs¨RÖò¶•hõ`TV^ž€ýÓµk³âõý&Âz>*üZà%¬ÅùÄã—§]¹þ úŽ²P¥¢Û«Ù•Õ#jE»é†œfaV‘¹ºlï”¹¾¥Læ&£N;E½Xä-Çñ<¤iTtÍfeã³^¨"¢ ,3rz.K%c¶îÔL——S¶ŒCžÉ{
À7••1É˜¤¾ah"L‚'cïÔBÿ ˆÖ#Hö£Ìsàç:ÐØ¸¥|‘3<ëØ«9ÄLË†A¤ëB ñ(ÛúQ¯×€7À;¯Q¯“àêâµôl&¥jp|º{®—†òðø-eoìKón'ÒH†Î Àboý­MWzCúê×¦PŽx­«Àðî6à‡ÀMpu]o´ÚÝ
 žn¶ÞEà6ø¶²×ÕŸÉÉ†R$løøwÊß×È^Awò¶Qu«’Â¡ éOÌmôäŸÍ4…ZÛHÂ´}Ä³Î°Ñë åf%ë›p8>¢d\‹÷#^¿¤Ü<Oî•u÷Àj—=k$¼~YYƒÎ¥?gYÑ²Ël•ýðáÍ›,³Ê†»)†U«ìýî‡,3õOºÉÿôSVÚ|	¯ 7ÁÕ9ó£ÿJ¶ÑÐž·*®mñAágSÛÏ²/âÿŽËƒ|aÎ 6sà9e……‘ÕÈðçsbö‰Ð^ª`¹í¦EF8œ¨wªÆÓéº%a§€#à±z­¶rNìÕ­Ô®[AÝù³ jú§kÇ	9©>ŽÄýÚšå…5‡0yè)ê¨æ-†õž}Ÿ#ÈM0öÎÞÿ—›d2­Â,±t€•Ý6\£Rò²lb˜&kçÐ|gÁgÕE¤áN2LàyXa?xŽ#Ißp ñôê8’dŽ¯€_éÞ8ò<Lp|¢‡Æ‘¤ëj ñtkI2€×À¯){]óYfëU[wôŠð6”¬××(k.<ó–^,yƒè0Ë–u@T„ëÀðeE¹ÅPCzë\…e‹²I– °úF¤äúq§ä$“¿¡VL
ç€óà±N9ËY1É˜æÀÕ…è~¿):ËÃ#À—jÒ}&é] nƒ«ËâŒp“­ÚV¡–×9I¥EMõ U} <¸g¸z9$ØHBÎiðÓê¼¼l½’¬3T»R¨IÊ»„
ô±³ññ å"(NOŸR"?¦Y¤5SdKj¦Æœªž7Š_üî« ;†Í{ ÷KU§™u±¬QÖ^.ÁF7ÁÕåK"ÄÎŒ”ÂØyâ¸íŽä žn¤jÂ$^ÁÛ#ìF¦&Ä¡^	 úLÍ-¶Sd%ã“^ašÃ4fUôyÇ(ðf„V–åáÅžæÀãàÔÚ/Œ*Xn„¬9‰ýøøO<5€»…_-Ì›4/NÄš¯•Ï_"–ð	p<Ö§ío¼ÜßUfÊÉtF6x&aï€ïÁßw/x&Ààz'–"Y?"y;Â§{+äÂÇwéàP5ÃJ¶U«òoiù¼eDd`És"áõ„;àêF¯OE15Óäƒîò¾QÑ¨Ý;~¹ÅÌOýOE-ïZ¶ÃhûH&Y²«(áSð§ÊGµGE™¡-“$¾n‚Ç‡ÉµL’±
ÜW·äRºe’¬í âQ$ï¬0YÃa¶îÖì
ÂÊê½ã#<~¶w^çuHò1þQÙ±ƒ×EØCÁë ª^—Z‚W÷Ðj^YÚ²Ùþ>4,j5ÓÍFyË§€OÀŸ¨w˜´@Öa’ÄÀðN,"q˜$ã)p\á8:º˜à¨ªÝî€«ëåS^//ÝcOzæ!0°¬CC©‘Æ“x«„ÓàX]ÛI½ý½uLm³•àð*xì3DßüÆQà-puK#Œ˜HØð6øíî¹’1¼~GÙûšdØSÉ
†S5µ/~`îJd]‰N7ÁÕùÈ-á‚¼qSÓ°)Ã>é¶SsDI¼¡EÞú¤Ùo9Mac;ÙB²„çµ·ÀÕEÎ‘b©›E¨.–Š¥—'‰#@¥”úã¡Íïf ÇÀÇ”Uîc–×ÝkpÖ¡0U§¹†¤dm–Š3ÜWLz±­³šÃÛ^š‡²ö'¿Ü{
LTE^òÍm¢•Ì`´U“Cã?Û™1MR@Ñ@ãé•á(É Eòhnú®3Ít,Ùª,•P37ÝÖ“¦^é®f˜ÎJµþkà±®¸i«æäžóSÍrÛÙ!	9¼~]]ô'íZH×` ÊWÕNd­oçcìi¹\M!'!'ÙxzÅ«¬þ âé•Ê¼
ô±³+#†ê›0"ÈNÇÀcˆ„ÜÁ¹óÁå¦U2ò?ifMgF¥Àÿ$Öøè<T’^Íw¿”p|M™¡¬óî'o™µrÅa‡†{àƒ'š+‚¤¼Uq\­Âÿ·-Çñ¦|æX5³Àö¥OS¸ã"\_WV¼K4§ÅmË¥áÔ+/-Ic,IÑi%¬!R=d¡-=²C’xxüf÷†,$ã2p
|JÛ“]ÝG²¦ˆ§[}µù$äÜW—’îÃHÖL ñôJ–ñÚP;Û‡ŠÉã’SÀÀÖ×˜û¯Öå}ƒý—Qqõ’n£ÿ*Ÿü~Þ6H>à.Ÿÿ­¬¹P¡Fà±Î‘|3MêZ¼GòÆõ´]Rï,l†PÍ4©Ô®©POú®O·\ül¢±÷i\ÝÆ“ñ{[1¿x•ÌC,é9’y8>×£µ|7€xºYËYà2ø²²Z>EAšÆLÃqe½	¼|þL™ÐMîuDÜ\0ŠEÝÖy œ·ÊU«"öòÒµüAÝ…zNµŠ:ä±"I6çY˜ÀMpuS³¼ŒFé@w\ÆdT*º]¶ø¾é!dÃ¯,´û†ïÛ­ð‹:ª$äÌÇëŽ~eÛ?½~Í£}ìðæ
:!‚bÿìPu›+ZEy"“=àNPœïà·e-†
v¸®n¡ùB~iZÄ›ØÂ¼îZ«VMCwü¿æÎÝq¬¼!Ö˜
ÿY_L$[ÆÀÉð…£¼ŒXíäDXº „;œ8Ò’P’x1ÑX!}1ÑÕ(s_$œ Wežáv=]D¯ÓàéÞL-ž»ìf-g€Ëàê¢LétÉº@<ÝŠWÈ­'!ç>øýÞ‰WHÖƒ Æ.à±â•E¯Õ±³ñÊIœÔAt
x<Ö¶Bìý#'<ø Ìë³QÎ ›ÿeÍ„Š2\_Uf&cbùÅ ÙHéƒ%XÊRýûq¯Á‰­'‰—€à±v™r¾}	uKx<Öå-g£ñ~û¨Åê9öþ@÷MXÖf©×€;à;JàÌoe4)Ç¿J¹†</Íþ±2‹bÑoÜ…û‰¦Øàí÷ŒíûBú.Þ8áCð‡Ý3h’1|þH¡ãŽW«³øJÖdIåcà6¸º±àca²d‘VÅöñ‘aÙ*Eƒš â"àÅØÝ2ÊÏ'/Ãj—Q¤>•¶Dï$ƒæ”×?i†©í›ºß<JÞ¬ôÙ–xÚýÔegZbª`k‡oŒŠô98÷ÐüîÁö—â¶}¹¦xÍï¬`N©ŒÐ.}dndí•® 7ÀÕMŠ±FÏÑ>¹$©þ>,“3åV:hZ:] 'g¢¤ñp<Öl®œ‰’Œ›À,¸ºìíuæ”-KTr}©N=3'k³$y¸®.ÚÙ©w7W—— CÞóiâ"ŠÚ*z¾~’ZY/ZÅi-©l1À $:±ý¦WL1ÿÃö­Ï^!Ó…ÈY§‡ü0Ñ´Ç¢³N$1œïbÓ$SÀ,¸º¦ÙŸy¥jçàñßÑZµÃNU«ä"ùÞ‡hF„kàkÝ­àEàsðçÊ*ødV¬Nu?$n¸®nëÖˆ·Æ‰2j|ä‹ÀÎí; s”5D’xx<ÖûIå‘dœ^JÔOáWTÇW˜f—jeZ”€ô@žN>q¥7šÜËÀEðEå~Š×·nFs@ÐU¬ËŒåëC$qTÀ’‡Šê]:SO²^"yãÂõ#Ò	Œóƒ+6Çþ»Ë²fø…p¼‹)X’qx\]
6B CÂ®o$\®Ö¶fG
zÉÖõhž†¤Î ÁcõòU<	\_RVÅg¼Pq„¬ÛñÓ‘„kà±F‰Çß¬¾â™‹ÀÎmV?á¤¬)’Èà8x¬~QÎWx\Ý±S±;$÷p\ýáã;+h;„OÁc=hN¾Þ³ÀUpuºÃõHBÖý¾gÀ-pu®”Œ›¤Ê'ž±Tw&Ñ7ëÕ—dôO·ŒdÇÀÇz)Ô!aãÀsàç”×k*¯ÎiŸiC2'€7Á»¸¯dœNO)«ÞïzíüfkyÊHëŸ¹»v«‚CBiQ¬û!éÓÀ-puîçZ=«þyžêÿ8ã¯Àa¦Á³%U¿sd­ö)Þ+áx¬;å¬–d\Þ¿ÝKN‰„ÝfÀ3ê’c»‘œÉ\r¼Ý¬ÞYà#puBF³8›É‡Ëºù¸®ÎýÜî§á,còD«ž5	œ, :8Z”5TÒ— žn*ÉHýEêñÎ'5Í‡p?D“·êvø \ýµâ©r©É­žWìf?LÔo7\Ý:“Ù(ùÒ¶	ü<Ö«²›4Þ.¨¬Ù%£Âª<’+ë<”sbôFÏ<{XY©:{™OßÍ²ÅÜ}þ¿Œ¬Õ’ÔÇÀWà]´Z’±Ü WgµÉŒìg°R¤
µÓy]!@È%&!g\ÝšNéi%’µ@<ªä1Iyk^cªcg7€7nèŽ ;5ÍÛVï¬ðŽ\­n:YoW»Ø¢1GçCaZÏ)Û¨¨ç«à±æåÕ*m–‹Ö+j­ýÓ+ê9’>„G\uAr
¨îžS­åÕŽÇÀãMiú¯´m`\¬UòÞ-YÒª¯ý“6c=Ó*¤u‡\“L2.gÀ»˜"ãÀÛàê2BLþT$Rv8®~cÂàæú›wÒëJIãð>x¬bå+wø \ÝX>sté1ió—Eúi´x/©jJIÊÏÀ‰Txg2Ä#^oHbð6x¬ÍúÞ7—rï6Ãu|ð:x¬g%·ýÃÀ;àêîšˆp7	K3à™î9’1 œ×O7Y“·‡¯ªå?j%éÄ¤q¨nçdŸ>Ø;à~=pÝª³²°ðrwý‡Üî|Õ¶è.óœe—PŒÕé¥ß¾îU?–¾rò›ïŽ¾ÌfèÃ»Ýï×_î¾)çcàxl`úÆ¹Öo¤ö¨x¼‰?–gÿÄùƒ›|~ÞØ}Rî×r¿Ž³ÜM#Ô¶>;ÚõCÊE·W³'*«GÔŠ¦Ò9Ç;˜%(ïuãéV
á9ZÉù\]b[:…@²ÞO¯¤^$¼(ÏGõ)„sÞ?RÉ<tBd¦€êÒ-o3S?‡Å_îèð^Øq¼ýó4á_šá­‚Ç:—%¾¾Hå3à«D}þ¢[ÁÉð÷vl€«›·nð$k3€xÉ£­e~²HÖ‘¿ôlD ’­erŽœ^XrNƒŸîz%YgˆGñÛÞ«»ž6šü“³_%Tzïåã¾:j¥ÃÄ£¨fÝ+)qo°ƒåE9jŠ$Ž {à¢¼Í ŽÇ›)~ºLKÊ†ã•RVœÜtò”UÑ›OžÊ2MÖZ© ã‰ÆÝìã	•ô.³ÆÍ›–;Oý3K24Y\@)v¾õyØÛ©;{ø<ÖK¨;º£‚Ì ï‚Ç~Äç7¿qø\]N9BêŽ„­&»>V1OñÊ¹+’q¸¾¦ì}#u÷QúBÒ÷<Q¿¼[puI€¤ôTÁvÂó1þR˜>ÿß¥©|ýÀsà±méá´"•÷| Üçã,·ª´¢rÑRiÅî¨	M+*—Ó|ïQ&äþb
