## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 10:38:24 UTC; unix
ACF                     Autocorrelation Function
We#¸&…ãhÆUUïk¨ôu7Ô[‚õ|_ZÉ<ÉÍ	<9D”ùžåzQF­+N#bž0\ÏlcNâoP‡p	òRš‚Ò7 EØûC×olÒ—a¾iÀÔe˜k0à5MÆ<1Ãô¯ìªöËˆg89ÉéL"wK]ÃyuÄ¡Çì+ŸN.|7ì–…ƒIÑœ5M¥ÒÒAÁ÷ïðÂÈ+º´´;’g“žzOò[Ð$Œš¦ç:¼R×5]‡jA•ü66éª×0uAuœÔdÌƒêéaí–UoJ!ªyàÈIF¬dâê$þPqô,®–Ã¦nZUµ›‚«j«_ ®ºñÐj9EõØú¨jYwÐéåx¤nhºÕb+ùnlÒ[o4`êbk,h2æÉ±õçvb+QÍµÅÖŽg=øCuÔ[×>[w\‘ö›ØÉmL&Ü„³®A^K“gAª¨É³ÕÂ¹AlÒ¦Š˜º05Nk2æÉž[ÜPíXÑ<PÛ„çgÚØÇPë„ç—w%ï[A™ÙbOØÊ7ñÝ‚Æfÿôð>ñV¤8Z3ø½;Ë§ÖxÍà¾ÅVñ©Õò)¢9ìýò)b‘j_>Õ_`ªþG¼&€— _J—ÿÅétÏÿ²›<°”}oþF8YûÒ–¾7#œèÒcïh‰žªûµÏ!_L—ûÅîÖí¢û­ÚÜø ê~sp¹¹T¸ß\n®î÷íGKƒ<Yê4ô”»spIÂÈiª&oÃ!	{ß5 â+6éëÜnÀÔuæaÀyMÆ<±kÝ®¸TûÄ4<9É½:B¦g;5<±‰!ŽÔ÷îÀSÚ7¸Zw3]LŽ}Ž«š‰ßðä$;±j™‘Xä€:¶¸9~a·S—ÝÅy„£GÓåzp·…nº^ÿhµ¯LKß[€¿-ÀÚC	[[Í÷àoø@.£ñ„ïêã¶¾L.!<¨ù´þñp]T¢©:(Ñ.B^Ô¥Æç‘ƒb-cEÖ™Ê•ä=x(almczŠE"ì}%I©:6é«$0u•dlí@÷+ÉÜzPæŽ«zw0qÍµí~1Ô©é‰Ýhq¤¾–| / Li-ù´fº˜ÐW}‡®‡‘'…xr’9T-£‹p²¶©6†˜‰×prÊjÉ%¸ÛR7]/gÔ<Z7¦ê}Kð8BÄ´DK	5ï[‚Ç-Áº9Öí+¨:ÑŽCÖ6ÿÒžó-Ãá–»é|§i±¢ðT}oþF89É¡5ß[†¿-ãJÈ%|%k±b½/#¢ò†MrÛpË®=ÅøNÍÇû6ª~ºŒË‡p²¶[ü®â¿£îWG}›GpZÂ«¯¦©ŽÝ3™‚¾•ŽY°I_ßf¥S×·Y…W5óäQòÁ=ÕÛüˆi¨m”¼ã;hˆÝHÿ_FÉc·ì¥µgó´gºY^¾p§Ÿ[¶©šâ‰ä°÷å%±Èµ——mtnˆ×pòDº¼o·ÞMï|.íéñ@¹o½—[‡Á‡6¸šû­ÃåÖaÚ\Fãbð\x²·qàW¿J—>Û=é¦žÞ–ùÄSvÀ'p:ÂÞwqžÀéµwqî0Ë1-ƒî|£ýµ]áÖ­f’ELÕ–-»áÚýNnª!UFO!?MS…ù=<”°÷ÝªÇ²`“¾îÂ÷˜ºîBl»îwÎ®y‚®¦žärí<pr’i0SrRGÖ'v1Ä¡Çú×ÐgpíŸA{‡uÞyx
 Œíx¦Üùhýéæ´È6K5sÃ!`ï§EˆE¨Z„=hÇ®#@-Ó"MÇ/–¶iØ/W!'9À§nØ1 ƒÌtv:^QÕcFtfØ².âŽ!Â­V+–£¾ötøøòË4¥Ïg‘…ØûZˆòLlÒW=kÀÔÕB›0à¦&cž<tºk­nÜ<‰q¨mè´ã-ãˆÝHµ>øô
inWËüæã†e²°Ù«žõ=;ŸÃIcwèQl%RìãM¬ÍÍ©"c/KpŸ'P¿…Ð§'D…YêPxcSDz´ûsn’s‹»•“ÇKp&Œí½–žxó
¤{Ÿ<6£K=d“¾äñªµ&õÇ’½†ùû ÷é6å<?o§YHØFýGGJÌù._Çn¸~îÝÕÁƒ&|ò°ÙG²©ÿL§­¶‰†XGzlz—±Ÿ„'3‡dÆ,²É™{÷f§w¸}ð§`ž[¢*_FkƒÛÑsÅ\åú­M[.£G§5VfM¸Ñ¨ˆíÀN»ÇeîË
" ¾L[—3ƒ{¦ÅUý~„N„Ú·Oy,Ï+åŠÅÙ$<KZ¦díx–mGƒÔdrªe„{ÎîS±bÛª
þ¥c3¹zÜˆ0ÜýÈŠ®'U=²`¸K;i0Ëûh‡]U%†b„ÚŸúñ„{h4Î€EÏ59V5lÑNPUñ-Ô"ŒMHéQñ
c¦¶¨H¶fø<,áãÑ„\ú/ Kxò]ÔŸ±z4¥?Icì	ò¼jmÇB¤1
òÃ®™ä–ùž´	,÷½eË )¡`:¯|·æ? aläAž˜ÔÍcÆ½âœúØÍ¯ øëáù]î”%QÀ-»ÙãÖ·Aâ]FcŽî4Çÿ–‰!\Gzl|ƒ±W–S–çØE¶VÝt•B:ñã"{.óþì­[·¦
LQ¢…	c	&>˜r|sÆçÖÂ¼¹^*IÏõÝdaÓÃ8Ø¶ªˆö,ðdm—Ú¹hâÆdÛ7_mþ¸­Hõ=Z—0ö\_ÝÝHQ©–[4\lÎCÖ¶x÷zmW=f…W`/Ä>ûÅõ>Èt2¹R­
Ç´þ`+ÅÙù)Uã¿Çy„w ßIMßé_°qc¢žÁ
âYì0BP2SÜ	»!Æ^¸Žì±Y":ÈÚ^ÕÄxø²¶Ré2‡-Q•}Yq<?º]&àŠÌwÐÎ„±Gòô(VPûÀæ
dmuÛåcke^­ Ûà¶]`›®c¶1¶HŒ¯ïCÖö$*åaÀ²uÔ!`œ @ÕÃ‹¢lÒši
ØŠòe;tW«À~.ÊxŒÆ÷<ËW.€M(C¨}À}•±í°$ŠF>
ìU™{nÐR}XFCŸKVn>×_d+ªê	¨D¸
yU—z²+íVk»4¾4	Sä\OÂ	È‰ÞãÒl²ìÒZ}Ô©Ñ&m°¿¼9ÉL¯éƒw!këkËÔÀ{ïé6ußìl4W '9oÕÂ¦;n}1ÁGl«µ]Óê@é/­CÖ6z—gìö…›·n)'ÜÝÈ5B¬Öçu5÷ÎwkžÑlzå7p(gô¤X:ëèÝ-³dÙ¢á3sÓA¥:½%ÔÊþx`LÓ93ó³;³æüüÜ´cWÄ´,v¦_×STqËlñõ}õwŽìPT\Ö/ÉðìLÃ9Y‡Wh¿ŸãmfºÆ›ƒª8RãX»Õÿ}ÀßÍ$ØnÇÈV=Qåž Ra_Fs`ÿý­I_f  6xœmPKNÃ0|‰ÚfQ!qömÔO,Y€Ô „JÙ!Ç1`á8Uí
Á†»pBÄ »Øj1Y$y3ñÌ›q™  ‚!@±ax~U,îÊÙx>šœœ„Gšw_8ÔO ^Þ^ŽÌ¡.2
÷I*=yÿB¶fâAÏ_Þ¿^ŽçµŽ74ôÛ‡‰×{÷}	ÇÒù†N{s],J¢,<ØBÕ±ä8UÍ*Íõkóøº|!é=ãt’M«ie³Tð†þî¾­2¶J¤£»Ôµ°Ø˜˜ºÓÕnV–Ÿk›åÓÞkà——kb\¼åÿJÄêáïÜ™º_1a’Jw3::oJ°RkVmuLÄd1wgyKžè6ùÅÃM¸  *ÈxœÍZëOG?0y)mÍ”4Û<iàKâ+´
i¤J%¤d¹[ãUîaíž1î?ÞoIwîÆøpìVÞKËoðÝÙ¿yìÌì®ßOX–5båFF¬‘¼­ë•7{¿~xÿ¸¼VZÙxòT_¼©ß·¬,bFãsVAãÃê1s›,AöBÉ•áÃ.n‹µ#T–•Ë&Ýu>„ìHKÉÊíWßï÷Þ©¤-yM“¸†ÿé1“‰°Hr±ç©1ýTM¸\‹[ñëô÷77××{žÈÛ.Sª‡Ðé—[Ÿãd¾ôÞuŠ¿¯f¿ôPÍ–H.Å÷|ùOnù¯¾¨—N_‡äÐà¨æþ¨î¾èC4O$'Hž"Ñ¾dò>óú™-O¦B¼Bò•Ëh¶Q
¿Q":>d¢Â¹‚©t2„WI¾jÚnã™â¡d»î¤>CvžBqŠä)Ó¶?øÄÛ­@:e§Iž¶õr=ÖËL¤4†ØõÒË3æýÚ¯sHI²@æ+ÑLŒßnçw·~YÀt’pšäa:}@â³§_â+$ÆÍ.šqî<àÌ…šÔIêLÁÊSAKóX;p›ž¯Êi¯Ín’¼iÚ¢W®l)Ø†˜5„„4†ù‹Îí+d¶Ò0ãþµxn•;ðC&|¡žôµÀuƒ–ð:±°™V¡D²ÖH^3¥PJIð‘BÌ‘œv\Œ_4.'HÃ`Î?‡)¯“ù:ÅÉHÎÇŽ=uóö/„'	M¤~k(õÙÝJ 3¾‰Óë9épÉ¨1;$‡û¡¨µ1%`‚Úè —}­º°ëøNZå&)NŸ“üÜ”rsIå<ÎTSrO+-]û<æðÔ¥îQFœ#yî²ÍË)"6eh^èpDÈ½á\ 6ÆK\êÉ–X‡DHãr94±6ùÿíh(Ù1O›jé5ê'cnª½pû…ìfHÃŒ÷+‰D~ÓãRØpÌ£<{$Ž;)667„ÂÃ~LBÓÕï¨ÀvZíÈ›VH®˜Òn»«]3§ÔÒZD›‚§ecÁg~ ¸n8µXŽW™¸‘ÈQ{îƒPç)(3¤â6ÉÛ¦”Üè*Hq$|æžñ—'ü¦‚ÇOŠ+ËËP7u¹Eš n¼qÙÒÒwDñÛ×œÃbsùê²šH Ñ:sžuÑ,9ÑÄº¨/™-âûm æ‰Q¾;.‰Cg{†Y{èŠà±pÀNúì{B#ûcµÚú4:ª /ùq 9,¬.//¡zÂ¼†Ëae¹¼¢ÿm”amõ—E°uF9Ý	<\1
[ß)ü´Þ&Û#VI®šÒ0›zšß!JˆY’³Ã“Þrf‡…ºÛa®‚îÑá9ˆï’|×|±á^£>€Íá=’ï™òò#\qüÈ@…M§G®½="›KÜÆK­ÈÿGÂm’uO¯ Âvƒ£Øên… ¹Ò®ŠgžøGB+5V*>WÖwcû¨ ©p_"iu¼KaŽøŠäW¦tœˆ­˜ƒ^²?•ççÓ¾G$í­ÙP×¥8ìžÛ•µ3ÆjË…÷Lï[qVè Ñ°„-Ö[á×¹A~+ÃV9:Fy¡S*ÂË2ì”ãº³X„”š ÙÑØ²=ÝÞ'Ü)Uk5½$U°8Üp{i´×wHÞ1åˆéîæ¥{¥·¯ßí¥¤ûYÑÄ)pºÊ‚F+››$›;,Â^C
ÿˆË"¼á-ø3ŸôÒ|¡Òhpß'P)¯>YL È}†ÐÄàÅòÄù¸ƒCÏfgf†fÜ…FYâõ¹“Â¢Š˜h2Í&…ûoepÈ…+Âv<ÃBÝ¼)Ý«ó”âˆÏH~f®mŠ^UÝRøœc”Gà~Ôž-¸oë¦a=¬wSêñ3ÙñÉ¾YÊ@kÞ!6E’‹¦¬:«k[óä°)ÛEx¨0ð‹°SI½Á…\K„[$o™_>« )í~›÷É‹-3I!—M^Ýuè§ŠÉgÊK¡×XÚÕšõ¿Þµí%¼ge}õpÕY_¼ä»_ò˜¿„Ÿå]gÀ7g;Wº.ðtc×]™Ew[=÷äñwy½¿…s{_7ì]Î˜¬óZ Ïµ†h²3äÆ’7˜äZ±Óã{\p}þ”Æ×&  >xœmPËNÃ0Ü¼H›CAâzo£>‚àÈ¤^h•P‘rÓZ85Ž\ú/|!â »ØLqvÆÞÙ™M pÀup<QÂàò&YÜ§³ñ|4¹8;°OëýüáD|¸Ð—x}{=’ºH×þM–¨ ÑÞ»*q•Ór#êãî8F|ÕÖw„n¶|çÂæ@^ïß¤MÿÕÔÇ5ZßV¤¿Z&‹sw†¼¨ÃXíöeýŒÃÊÈ$šfÓ<ŠfaÉ
ò=ÏúTžêtD†è4
K[á>§bµ"ì§\yyWûµ_~³ÃRÅþ/´ÔT?ü­;]÷2ZJ§ÞŒ°Î*ÄùŽf-'šqi“Ìõ[VáGrpþ€CPü  h¦xœÍ_pÅÇï,É¶;Ža'Nì¬“4ÄŽ-ÿ‰å:)3…8î´`“ŒmHJ=Ã\¤“}ƒt§Þ£úTèÐ§Bžø3ðtèS¡CŸø3ô©Ð¡O…}*tèS¡Cg˜áŸÑê¾²ÖBr{ëÛÜzfóù&:Y_í÷w{{ÊÝêrBQ”ˆD”H¬,•½·Ý¹ü£{/ŸNMMž™™-?¸¿ü¯mŠÒB©–¹¯Â¨/³we]'%ÝX[w‰•#¶æ’âFÑQ”h³UëRö^W[++ö¹Ñ•ùË+õ[:vÆÖsåWí¤ó^Yi êžÕV~VÎÈëeù™âýl=¤›WÏžMÏÔ=#–ÉkŽSghëÅ•¯½FŸ¢nÖoµê.}-úhËfU„ô¶‹lþOo±o½P½†	t,iîÅâ¥JM,Gïž_:×Àpf){ {4ÜÐLlÕÔ
º/†.£Ä;¥”·ûZQŽ­0Ü°á&å§åÍibG“ÐIÑý×žÕ\ÍÑ]§YßÕvòmfO–[ì†îÝwí«÷é×K–mbH{ ƒÜ*½­ë=5á³Ûh‰íeˆœËmÝEÊ?t€÷i2Žî‹Ã¨ê1ü9¶4wáü|Ç]`?t¿ø0ce„q¦ªQLÈ'	ÝƒIÎ.Êd]sÈé©)b[%‡hf–¤IÆÊoL'å·Réc‡Á9è9Ñ]Ú±šÕŒm]Ã2›ì>´ Z°•ÛíN¾ÝV%š˜ü§½ÜpØ:ÈX¦«¦CÜòÞŸ³òy«d˜kÕZ8ë÷u «)§¡§E½¡(}C>vÂe:t]tï¶.(»¢	ü9ºr/º¯z”2øÓ©|£ƒ@kiÇyÜ–»À$t§ŠÕÈnÓ§îú¢‰I€0?17
ºmdÈU=ãZ¶_ç](ÊèÙêvŒíT·M¦ †«š„ÇÆÂ¾K‘n“`ˆ&W Ý±[P ;DG¿Æá·dt°£P|·ÑSgI†hb¢Ú>
å4:ú’á®“¼~UÏ;~Ý3'vÊô(÷¬{ŸF™Ï?ØÙ“ØS¨è¢Vý\ëÿ?uÚÏ´ÞC:u¢¯Þ	öA;H¶¿õGm B”±þ˜Ïn\ýµþ@/pT`šd:÷@h˜DÕ%q§ÈˆýW µÕ‚öÙï¡û&Teøs1z¨‹Ã|s1ê*ÁPÊ¹X/BìèÎ'…†ëê6‡å.PØIáÙÝ¦OÝõ1zR8²m:fËÎê¶ž`^Ö‡š ‘ñ¸x æ(oØqQ=ã÷ÈÙ	ZH‡Dê¢dbÒ[xB½	ìƒt'jê,O¨ƒÑBµÚŽÔ(U¨<
}Tx¨ßå	u˜!Zˆ¡G …Ãœ¡žÇ Ç„‡:Íê4C´CMiè´d¡Î€³Ð³ÂCâ	õûÑBõx+ô­’…z8äÿ6µer‚'ÕÛÁ; ï5Õóàô‚d©.‚ /ßU'yB½›!Zˆ¡^/A_’,ÔËà=Ð÷õ4O¨C´Cý	xúŠd¡f@Zjš'Ô<C´CÍè‚d¡š`º(<ÔžPKÑBõ§à5èk’…z| úá3¥)®ƒêÏÁ¡5ÕŸA?$Yª¿ †~X|ª\g5¿~$ÔT	>
ý¨d©þ|ú1ñ©r} ñø$ô“¡¦ú8øôS’¥ú4øô3âSåú¬ð9ðyèçCMõYðè$Kõ7à‹Ð/ŠO•k¶ô;ð%è—BMõ·àËÐ/K–êïÁW _Ÿ*×‰Í«àkÐ¯…šêÀ×¡_—,Õ7À7¡ßŸ*×gß‚~+ÔTÿ¾ý¶d©þ|úá©NrWÿ
¾ýn¨©þ|ú=ÉRýø>ôûâSå:_ýøô¡¦úwðCè%KõŸàGÐ‰O•ëÌæßàÇÐ‡šê¿ÀO ?‘,Õÿ€ŸB*>U®ãêçàÐ_„šêÁ/¡¿”,Õ¯ÀMèMñ©òÌÕ*Û<M^ªôj½
Û=­zêîSUãàOSŠN•ç|Uí÷{ZõÚBµLzZ•ìÚB×ª}žV…_[Ø25Á“ê xÄÓ”!¦z $žV‰d©Ç<M)z_å¹XOyš2ÄTƒ£ž¦”*Õ1pÜÓ”¢SåIÌÑN©®^xRªà¬§ÕYÉRÅ•rê÷<M):Užÿ‰SÏsžV…/˜²cª·€ç=M)&Uß·½PWó5V›w¼7=ôê¢Âðïb£wÅá&®Èvu•`(å]lý±_P ;ÞÅ[pŒû›Ý»“c¬eUù¥]J°÷³²I?Ê³J41áº²É!T¥´+›†±Ã‚ÊÖß8DCŽ+µµÁä‡¨«C)Ç!¦Ònü8_±uÍ-è¦ßU–¨Ûê
@}ÐAž	WÜ&v[ (Ñ*ÑÄ€¸jQ”RßP{æ(oØµms–éÚVÞïýªŒò ²µŒGHStê¢ì‡Vª'^Ô×!p@Ù:HŠ6²`•xb=ž€>j¬ƒàÍÐ7KëIp:Ð¡¥áÒD?4ÖÖyr§¡Ã»“º8¦¡…Ý†éû¸G]Í0D“kâC¼Ê¨0ü™,Óâp#ßL–ºJ0:“åYs•YM±æjC3q,|¥ÑJƒ£X­IèPÑÄöWÛjÎ²šÛÀÏdv²–ò®L§+Ä
ÝIÇènpÑ0×uÃ¶FÉí)2—ª,£}Nsug”œO‘Å995111<êw9Ž>¦ƒ|íƒ–ºwÔ¿h\Ó³có¹œžq²X>´åb˜dÙoÔö4¸½(*ˆžÚIU–,]\¸kÙ§Ýï ‡)E|@“C^(®7é¼Üì‡ô«1ØG{GÉrÑ6Ì5Ý%wê%òcË¾Ï÷úïÔj†?\9Ö†i4¸Cˆ'1ÃÝªöèRßGÃ>gfÜ-Ç—Êl¬ß×õÌ8Ýf2=ue*›NŸ7ó}¼ ™ãì7¤–²M´T©EQÐ]­6®l­Ôm£_¾RÿÅ7mY+³r½¨×ÞÉ¶®«þã÷*vÝ6síE[/j¶^~c[K²Gèvß =¨f  9xœmPKNÃ0|‰ÒfQ!qömÔO,Y€ÔT	•²CŽcÀÂqªÆŸwé	 ØÅ`²°ýfì7oÆE „ …ª„ÁùU>¿-¦£Ùp|vr
à)6ü9áP-èk¼¼¹êG]dàÿ&®ië´÷.i*&îUýéÜÅåø™‰QV)‡}óö®F[WšpÜZißÑâ:ŸDx°‡²cÎq"ëU’©móðº|!ÉãtœNÊI•¦ÓDðš~Ïóv¦34H¹·A¨b°Ñ‰îK¦ÒK\¯á?UÆË‡ùZÏñµk¢UœáÿBkØôÃßºÓu¯dB;míÏ(ë¼±(ÆR®Y¹‘Ô2kó™}ËòH÷Î¿ 	ŽO  3%xœÕ[[SÛF•±ls1„–²“¾Šm.6¦“† MaÌ¥Ða&Òk%$ ô÷­Tkãµb7#á­UÍ|œZ¡£ïì~^¯×g)I’¢R,•¢q—J£ÛG¿~>[Ë²+›ëîÉçî_%i€aÄÅ±:Æ¤¤‹ãÛ¶-ß“²i‘Õå/š!I±®Á³’úÙ‘¯\Æ_;Þ;;ö¶´-Å¢e÷†#ì·ÆM¥p|ÆsÕ {UYÓ©Kÿ’Çã)jÜnm_{®ˆ+ºlÛA7—þn»$òàmuáh»;;ðà‘¾ Ñh}ø¦¶øW7òÊé˜üÁ¶”¥6vºWz×Ak:Ž€ôPkG1ñC®vÊ\Ùb8
>ÒÌ=C'|­‰kíÒéd]“í.r"À4xZtêªìÈ6uìn¹kí6±ón¤€ãàã¢s—¸¸¦÷w¦¥vN€Oô:{1Oö")ŸiK´wµfôNe[ºˆ{W(ñ)2‰ô%!4ÒÀ¾ŽáxiçÓî^±i`<#¾ü)¦Ú©ü%¹˜j¡_6xIÙrK1©È6YÙÜ –ygÙPÉQLý¦jØ9¿”›¾#:¥Ã*µK«9šit9¬#¦€ˆÞvÊøSÇ÷ÒÖD„ÿñ­Ù|?PLÃ‘5Ã&Ž;ðË¦®›wšqÕì[~h©fX /ˆz { ŸG Ša<Öë~1ôÔ~Á0Í!B`ÝJn¾&®î³¹{§ú-Ýt¿ý‹Þ4p¼—sºÎ©§ZÏÔMrˆcý"áÙ î\‰ZT%eYqÜ7uwšS!:½¥ºí÷1¸©´¾(ê1†ùÇð)târÕKìì%Rô;oCÿj"¢OóÖh8	.¬“FÉÏALÍ §Á§…›ºÄÔ8DôÑÔà<ø|ÈL%À—à/…›ºÄÔ}4õGà"¸°:ÐÔŸ€Yð¬pS×‚˜ZàÑGSsÀ"x1d¦®7À7„›Zbê/"úhê&ð-øÛ™ºÜßnêjSßsˆè£©»ÀàBfêGàøpS_1õ„CDMý<?™©¿ÏÁÏ…›ºÄÔ?8DôÑÔß2¸2S/*¸*ÜÔõ ¦^sˆè£©¨ƒë¢Lõ½ÔÃÚT9D„k•o¼Ñ-ê(b•¯‹¡šC«Ô°U±$Ô$%Áæ¾å>Ù¬#"\†rŸvþ÷Ë¶1Å4” ‚Ó@Ž÷Lp]hô©Þ3eb¼Ÿk[·%ÆM•ZšBn)[¶õ«>Õq|.l½vÂ&õZeˆ™œ„šð•!¦*Åa(ËP&fú2´½@0v„¸e:Çÿ M¡0mš†°iA½Ö_bæ&¥Öî‹p•!¦*Å¡Ð2d/Àd(b/@G1Il\¹ìô~…aŠâ­‰¡3DˆÍ×àEÙ´ª²ÓAÏ<kn¹²ÇçÉ{øf¥ÆÀl¢ÐAšeÃàP3*T³Ì%ò>Gvrõí]ïd‡ÚKd7GösäÕêòòòÂ’ßñòrÌ0ÞóÏj<O4»¯}¡jv¯\v_Ul²ï¾Ñ×m¢äÈ¯Lv¸¾/Êˆ‰Ö®
•e?žù”û=2ÌPÄÕ./5´Z«tI^jžƒ÷rÿA[ò¦–ÈQÍÒŒ+j-‘zGÎMëÚ÷¾D&u¸ ¾ ¾\Ùæ¥t*î³Òã¤FH¹b­ZgK*¾Á_³’wªµ|ÉýqSùóä^É³6+ÅÕËUµX\Ëz•æ«²‘ÇæÚ\Iíróæ™–UêÈ­eÄzkÉÓ&Î¾àýòÅ j*Ç÷5Úzˆ¶¬5‚ÿ+õ0kmâ5‹Öd‹²ÅÕæ.Á(k÷:_&ç  >xœmPËNÃ0ÜÄ	is(Hü÷6ê#Ž@êPÒJ¹¡ÄqÁÂvªÚ‚ÿÂ"> °[[@È!ÎÎØ;;³E „ …º„ÁÅu>¿+¦£Ùp|~zàk6üùÃ‘þ< oðrq54ºÈÀÿMŠ’Ùjï]
ÜÔTÜëú³uw˜NWD¨RP6Êjms`®_ßÍè­­Y)¾oÉèö&ŸXYx°ƒªcØI¢ø:Éô±}xY>ãdE§“jR§é4Œ“ý<ïËv†¶é.qi,6"&¶Å}Eõ
TÉ×–ðŸjëåÃî×kùŠä•Öð¡FlûáoÝéºWQaœJ·m5Å¥RZmqL@e>soYƒÉÎù7ª_Q  Ì«xœí]{WÛÆ¶‡$4mÉ«$MÂ”¼lbŒm0š†G$HIÒ.amYò‘änWÏ:_ê|óMÎ—¸÷¿Ó;[Ú†±±ÒŒ¢±toÃZÓß®-ÂoÏÞ³gfÏC/Ï*ŠÒ§ô÷õ)}	&*Ÿ>z¶µòËËÉÌÔxîþô,ûòûtPQz{~îb¿r†!Ù¨ªVM-šûšA­h³L6iM+SÃQMW”þ^îùS›¥_µÂ$þ_éß^~¹Ýþ¤m-Zfÿü–ÓˆwQ¾Ûö[ì·ÊšN™ø?Š÷sô5ÞÌÍfÛ~#QÔUÛn#tôÇ•ÿx~¥çö§vÍ¿ßöþÑFµ1‰rÒ{®ï?å–8ñ‡Úét´Å''ëýåþ–7:Ó žGù|ˆ„;’Iìj­Sõ%°Ê QSÀøVß ºã >2a÷SuMµ}èô ^Dù¢ìú;]RÕ¦ŽíWwÇ¼…ìkVÎ"¡<$»îNïîÓÃÓ*ùêA<r˜m¡=¤¥özÎ
V|÷)‡XÂcÉ»BÈŠáXêj˜›hF¹ak¦ÁÞâZIªÄv,Ó¨ÕPõ
µµbŠ=MJZ¹L-ö”¨–g±þWP^‘¨¥¥:”õao¨EÞ¨Ö¡Æ4q´%ujifÉ&ªMÔz]×h‰8&QÙU‡z˜.ºêhLG;#ªå j6Ø-Ÿ²hE
ötÀˆ5ªÚfF ~Â¢ÌlÄQ÷©AT{ 9UbSVCª.ªç'¨àS”ŸÊÒó!E“QsMjQ»¡;`OæŽN•Aêç.à”oÄ¡KJl.>_Zöa|1‹rV~—^4KºtÀÄÊ9Y¦ÿ’@_DÊ^x›ÏegˆeØ¢.˜G\CyMïó„ÅÍÉå™çêš!I>E×”Ñwu$óÉn‰ÚEK«C8ñéª€ÈgˆXÂm;½ïÛ¡ú6xè4‡Xä˜ú.xhr”oà£iÖƒ÷Õ
%ódÔÐkt4%¬ÄÖ/à]”ïÊ‰6lFÛ§N{8_”bú³:–º€NÚD,r,íªfó!*Éz]wJ‰sƒ{åÊ×Â®Þ¾öêuJ w“C,r;ÏÁŠe6ê´´Äê9@µŽ!N¡<%¿ëÔ5cß‡Í-ÄÊYÞÌ¸Ób‰hœ,®#Î <#«²>K»N‹ZY+ªº~(v€ã,âc”ËâÚKˆ ½K^£r±å^Ù­öóQ£l|wÜr…ÝØžAFy82w}ˆWP¾"ËÄ£)6ndc	Í°Ý)NÙÔuó æ<8œœõP }ñk”¿Ž‡^F¯¼,ÓCï|èèØã‹œJì'D¸¿ÀªìG¹_Âø\iŽÓ;5üÞ•%Ñ¦|‡Ï£Ü…¤µOSƒˆ¸dnÒºÅ	çØø"‡XBc§t²é°Ñ¨Q:G’ÄäXŠ¬,Ù™ ä›%sŒ²­9´æÃ&8ò„4C‹F`•åK|¢Í°ç(.Fm¶{¿Ò¢#r€ô"~"
