## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-23 15:21:52 UTC; unix
ACF                     Autocorrelation Function
4$@ÉB‡KBj7d’.IiûÐvL¦Ãƒg˜¼¶UdÉÕÊK§§¿£?ªoÐ=ö'"+T®7¶g6ßçhe}{öìÙÝ³z1¥iZNËçrZnBRmöñÏ¿ùâ~iã«õ­myñ‚üï´¦e	3ç;˜×&%Î=o[¦Ï8ûÖq[Å5-Ÿ\>W©½ôyC²èMù£ÃGñšžk¸¢.7CßPtàøBì®‚¼«nZBÒ´î'¼¤ûõîî½­Ø-†Å=/¦èÃÓµwÝB·dÞÇkU}Ó§‡ÑÕìû˜Öðø¥n½ÜûO‹›øèIq=}_ôÈø=–ÿHsþ—ÃÊ“>Š©¯Àóàç‡©¸¯š‰ªÍ[ý8£¢©„clÀ)¸äëÃVœà‚Ü2¹— '¼~Q¹Ïµœš°¼$Ûô­7 “p|N¹íôê+ñöãÖe€óàóC·Þ|Ìz™©”†£:³D¢ÌèUÆX'¼{Ìo
æš¦ÏšÜ®1Ï¬	æÔYJõŸÁ°„œ)wÑ|]Žï¤xTyúÓÁa‚ÔÛÀUðÕ3†N	r®ï‚ßUÖïW™iûŽœÔ-Óó©Ÿ½à¸Þ’^Z%ÅkÀgàÏ”)_fŒ†â¦Ý`²	ä·mWxÂ6qØópRÂeðeå›óD;­¿’Â[À;àwFç¯$ƒWÀW”õúb‰ÉŽ¶D½7>¥õUR»
|þX™ê,KëŽ‘…‘–ÏŽgü¤šÁ‹£óG’‘Î€Ï(ëÙÝ5fÖwü5öÆ´,v,˜Ù°WÔBgµ~“bRgn~àÚ¢–Öc©=³Àgàê¢ë&ëÎaƒÄo·Â0k­cáRƒÃ\—B®7@Ì¬]µMðÍ±Œ¹¤pøüáè|œdl÷Á÷•ùB^®Òz+){|
þtŒâëçp7Â1¯$q8ñ•dä€êãk‘µ­@Æ[”XZ$…³À%ð%å†+VkÂ3\³í›Ž°¯#o[ ¢Ùó²ÿuû™èv”%Ò#ˆ¢j]MÏÜ¡a²Ædœ^I-[‡I	ÁÏ Wx¼Ño¸ aRiwþo¶aZë—Qõv†¥”W„åBT6h´´aû4ÅzÄ¨z‡§8\èöN„|ËÎçÀ‡šŸë;ê§&bG7©\ ^¿:º¹°ˆŠ„_€¡lÔèÌ9þU~i€.¾¼	~óŒfú¢• '¼~K]¨I	IÖí¢ŒK$œéŽ¦x¶‘ð”½Ói‚u`ä eÈ0ºÇmæt–`rÛj4¹Ë_nY=ß¥t¡×†YÛÉÊý¬l”¬à;.mpEZ™‰”ïNP‘Ç”c'jL†PÖY5ùa;TKì@Ôy`Q2ßIë_³ð)Â2xYýžüFùFÚ¹€n·Á·G7Œ¯;à;êv¼¥A:vø üÁèfÂ,äìïÏ,@²¾‰ ŠbkMU¹ÛZÂöûûNwNg™6Æ[	z)B Úã‹^…'WkÌp\WxmÇŽu¢å yÊÈ>RÛ ßPJ‘ÄÀ‡à#LT’ŒMà>øþøŒr’õ(‚(ŠäÍÅN,SŠ]‚ç†!@ýNml9)\ .‚«ÏÁ$:á*.õre3sZ/$M—WÀ¯(7×¹êknýì¾ÕvYS¼Å€Ý´?©Öõïï¿ØÏ¦Ý¦ë0:Ü=p‚†çì	÷…—v¼)'+àC='ï;^.“ÖGžÏýÒÓ3J¢ |Hg'´’|rþ ZÜ´ô¬`Ì¡žåôÕS¨òÀo:n‚ ðü@IÏÆ1E+©w)O´ <Ë–eÚ¯ä m¥&…•.V“„)à5ðkÊåèUOnyN‚¢p|Ya4üÄR&qÒ%mÓDQ4Ë-õœ×üÁëåÆ½rã~ú›F–8Š{|²*~ç­¶%úm´Ân¾®)š ©ÖÉÕJïµGïÙ*û­v¹"ÿl;•u¿LuÖ×··ïo‹M£l[-Qnq»í‡R¥–  ^9	O-áó“ÈÖ©­ÅêLÐÜñ÷ç5Ç8zÛ'-é±]øù¿«Óv=êô¶Ky;![ö!J‡Ñïþ‚NR  CxœmPMOƒ@¾¤åÐ˜è/ð^ikèÑƒ&½¨M¸º¬f#»4ìãÉÿâ/4þ u·îFEÀ¼ÇÌ¼÷¦Œ ÀßóÀT	³³ËbsW.âå<]Ÿf î‘bƒŸ/ªÇ¦ßÞ\ÌuÓé»¿IQq*ã“sAÚš‰UþËžóª{ŽIÛØõã¼V^gºçåM{_‡"¤©¤q^_›’ {ˆ#Š'	ò]’«×Š¬ó“{ÖÐ4Í²EFW$§ßzÎ§™Ì¤§rØHÔF2X/ÑÙž"SwÀŠïá>ÕÆË»9²3ðÊŽè-ñ¡õŽÈÌÃßzÔõdË„v*íe”õ¦µ(ª;¶í‘ZÆg²XÚÞ¦%tïü±R  X¨xœÕ\ksÛÆIÑ¤hQÔ[ÖÃéú-©):ÑÃN;;–{Z§Ci:ž);ˆ\IhH€À$Ê§þþŽþ¨~‹‹K’Kš¼–D5ŸkÎÞ{÷îøÑ4-¡M$Z"é™Úô‹÷Goøðeá«íÒ³½ïä¼÷Û%M‹Æ<œiã„6éáúQ«ÑÐmãWÎtVµì#×nU]öýÉ?xÕÕ´‰¸pí­ríW?ó,ñ/L~8¼Ò±«6?õ¾;KÿÃ‘>€ý`àS)ïS§F{æ5ÿ§s*ÍÍŸž?º·;ð‘dµ®;Î £î·k¿ù}$öqðªŠk¸ôet6þq€køöCÿºÄÇ«É%?ù¦A>C[bÖi·ÄE¡Û
Ä'þzX~9„6µ~
¸{9LÚCÙ$+¦Þ¦bÊÞ}'ú*fàœÐN‡M;Àõº¡;|bÀØ+Êeœd|Q.Ijxº.Â^£†·¡áì%åæú4üóI§ ÜH§Ã&-)â„#\†jz¹RÄoå=1á²1á²#q^Ñj4.I!§!á*ìÕ1
9ñ×`¯4-þÒ”Ô0Ý£sÐ-§+-¾Ñ[Ž¤ˆ3nF‹FDÏ@8ÂÑE´èˆ2LIg¡ÛlDqºÍŽÔçßënËÖë’:ÎA;ÂØ¡Öf’:ÎA;ÂUØ¡&é¡:Î:–u×°$Uœ‡róˆ tØ$©"î±£¸ˆ*5Ï¹-©â”[ˆˆŠPna¤*ŠË5ª!F¢sY„p‹Ú(;—[«Æëso¾§ësÍ¤æ`ç”k—®üÈ/~¶ìZ £Pè¦CV/3 ^,#)Ü=Í/c;ˆ#DšâYÆØñ¹á°wÏ­;m™U/e›¬ió¦ns‡I²¿a	l¦ÞE-a‚òÓ9©ò·ß¿: û˜‡Wî£ÉJÕ¨ :÷€Û°·•µü
s-vÂ½–6L—×XË1Ì3æžsY‡%ºàkØ¯•ÑŽ3Y—| 7$ŒÃŽ+wÉl[×: YÏ$®“ÀEØêKò@Ï$	àìp+rñlÙ(ÏN.Xõ\7ÏÈ3×aíé}¦›5¦×jôK]ÖYé–/a¿Œ³
#tÖŒÓžßºÿ|O}ï$œƒ=7>O}ï$œ‡=¯¬}ç˜îº¶qÒr9eSÃ-Èú#ñ\ >‚ýH¹|S•wª¶Ñ¤¾> ‰Q¬w„ì…ÉÏ-•Ö´Òâ™g\ëŽûø¦.OîAMžF”tæþ&µ+ã¡d'¯\»„ngfcUëÎ&(öÐTÅïÅ€jæzÅ³‹~m™g½™g²ŽJ\×;°wBwT-0[Ö,wØ€’è”€»°wÕõ†›ÒNÄö€û°÷G0o9úÙ°î%›ÔT&Æ!©ª™‡¢v…C=aH¡ŠAiûòÁâeœ±ø/.#†œµ'‡çºÉ|ºÌ0Ï¹m¸TõžÚVµð5îbX„]]ùÄ ƒÜ—{â·' ÅeðµûH¢ùGà!ìÃÁuÃü1€Î>ð5lu#òëµîqŒkÌ@4v€ßÁþN]/˜—ÍæÄë-ðìwÊøm0ÆlÞ´¹ÃÍv¶io´y]oOúUPËæÉ»v+i°7FÐè†Ë¢ÆAgö¦º‘ms¢µ% Ž¨ôàÂrâzð«§+.ãÝÈËÞ!÷âƒõÛSêÅÛcm½NZ¶^u¹M¡DñUã§†‰¹Wæ^49³NeÝ…îgx;Ô¨ï~6½14'0¯$±ª†NóÉ?î¹¬[	Ã¹vPÆ´°ƒ2ÄÕ"¹Ü…êàI®#[À=Øá–LâÙ™<–ZŽ×Ö†)ë°Är¨¾DIyKÑ%Ir.HØù¥”»ãÍVˆë4pUëîÐ—Wv&=ÖÑÖ˜´Q5Yƒ•ƒ{ÅOõVÝu</•uÍuáP3W#žM0é5‚»pEÂì„r·œi81¶ù·Òße=“èf€+Zwû¸<“hL Wa‡»;ª¯Â’-—ï"`:¸vàÈ•Ë¤PtÖa¯G§\¾;üˆJ¹ü…O]T_._k:˜è¥Âó!WÇñ5KŽÕàHÜ;µl¯«6vÆMnUo,úÏ–A¥e­fø%´¬sÐíä€ßÀþF™sl{	éöY«áŸcï-ÓcowK%ÿöÐQIÞÊïà<„Û°CÝ""—¾€×ìBt²Ñ*
ˆC±Z™J·õ‡pêìÛcšÊT½©t5?ü;þÊªxv…‰Ý5šxªzCeo„!Iû	%Ýãq×@>>‚­~í?° "«ÀÇ°+kr–g'-×Ÿ%èmíiïöñ²¤|ÕþD8^÷P{ù=Â”ç7ö|öó¯NJ|'+°ÇXµp¶ºªý®¿×ÌŠÞŽY%ÊkÀÎÔG¨kÙ7ôPaÂíÿcëÙ&Ü‘0[Ï6áŽ„ê·ž}U`ÇçÜ«ŽÝ–mzó'½ÞâEbÇ_"¦)/ÇÖO®Ü‘õXº“àØ¡®ÓõÝQÒ+¤´·à¨„Â+¢ÙáÉ)à,ìPWävKÀ9Ø¡ÆOB’Þ¹…@Ú‚ëÍû¨X®[•v(ÔÄä_¿×T–î=_ÓþEWÝ{g9ÿù7û…¶a[íé•Õ:óBš½Ô]ùG4èI‡I`'…ª_ˆMUô–7âµÅ€xÞŒÞˆÆÛqD¦ÿ.@ºÎ@\]ÿ=´§—	øÝÌ5xç€w`«ÅJàæ™B‚0/ÑH Õ¼ò›Sˆ×°³È£nbX>*Šˆ„âØ¢âŠ‡É/áF *Šˆ„b4¢¢ˆH(F4*Šˆ„bD£b‘°3–¨Xxkz£i½nüÊ¯~1×%wÞ‡}|ñ±ƒ˜ ÞW|ì &…G¢"Äëð1lusòñQBL”Æ×|°¨„0 \Ôº/WH”„K°Õ¿=!0$JÂeØá¾<áF£¢uG@ŠÕJWÎõºcŒwÈïŸÕw?yV@ú!Úìv[@Šv¾ê”Ø¶™ÿ&ÄÂSù§šö¡&¡ðzEŒ³È&sy®àG˜…ês/CéLVø/z£YçÃ–P÷@ã™*Çœˆ‹gË5¼…VüÌ×E·Ñ,–½v«ÏÊ%·H×”J_ðÝjÑ¬7x±¡›ÅOÖ_
åZ xçL/W4¸«÷úˆöÕÚÀ5Izßêà+oS5«z|Ñä½Ûé°óó5þ®¦€}ìÒxHMðJ¼¿ý?œ©  =xœmPANÃ0ÜÄ	isˆø÷&ŠÚ¢ôÈ¤^ % å†RÇTvRÅ®'þÂ ìb09ÄÙ{gg¶Ž A€ P•œ_Uëûzž.fùê¬ ðOþüáX}0Õøîör¦‘ÿ›ìN„Ó>¹èpßÒn«êç.{Î›á9Ý2‘–­r™èÛ—7í2zuå1k„•÷Ý\WëKPŽÌ:Í$ße¥:–xUæ2{ ŒäyQÌ²ÄYÇ8ùžç}šÎÐt"•À†!6ŒÁZD§6x*©Ú€løÎþSk¼¼›õzŽ¯HX«8Ãÿ…Ö±é‡¿õ¨ëÉ†vÚ©°›QÖYoQÜH9ÐÍ^ËTTû–õø‘œ2PP  nxœÕ]kSGIØ`0ÆI6ë´ñK`!œØ<lÖöVìJåU©AjáYÏC™½µ•Ú¿³¿cÔ~‹·ïèZ²ÆI‹iIëªñ90#8Ý}ïí¾ý~š0#cŒd2F&+¨1µûÝË?ÿT*–—W·66ÅÍ«â»“†‘¾=i¤¯L#FNàÝ—Ç1}ëœ™ìw¹oÚâ‹*û†›AÈ^þÒ0}0ÃIKŸ=¨þšÇ‚É?käÕþO¯:ŸüŠÏkâ_¦¯p—Á—;>5&>U³l.èæ¿Ö­qîž<|¸¶±Ññ‘lÅ6ƒ CÑÙo7~k^Q¤:ê slÍŸ–zßñ²O¾ºß¼™~ßQŠ2p’2ï_v¶ó} ´»œÃŠWå1rŠÀà’”ÓVacìû£¿óJ£R²ƒDnƒ?Ö^g£‡¡Úq•–nƒo'ZiÝ¬m2ˆ<î]1ÞêF~Ü?Øë"˜ü{8>Ó£sM§[ýeQg„³à³Ã\T_ãÀYðDÇ ©f£'DQ	5Wà¨#bH|ÝÅ8ï#qM §Á§µ×ÝøáþîÔó«1ŠRÀ+àW¯½ñŽÚKM(VÜœ¸¦$Ä¥)4ï0¶[­Z¡å¹¦Í,·æùŽI_1óÈk„,|Í™m¹ÜôYd¬f…ÌçuÑÉs7äUÕÒ]CÅî€ïh+]–±£wLQâ<dJ!K·—yë"cÇ$òp¼!>f\1/á,x²!^¾[`VÀøÛÐ7+Â™éV…WìF•¾XÅsêž+Ì4`^MÕP©WÁ|´•$ÍT­ô:,“0žV+%‘9àx¢1MÍJIF8žhßÔÞ¶EUÛ»ŽçgÀõ;õ¥Ã**¾U§ðÓ1‘•}Ä•°ÅeÿhÿklÑï–WÂ:ÉçºyÈ†›ŠM>Á&E<Q“ì*ö#™ìÇ„ÎçÀç´ÛæØ¡ÃÃ×^·aÝL‘P]hræÙ|3Ø	÷¼€˜ª}’Ðyà=ð{‰Û§«^Ø-¹ 9y`¼ /(.*û5	[Á‹}ÈÆyÜ­ÉÁØ&ñpâ¢ùÄ¥î—¦vMÅ¹Cœ¼Ë¨¹ê©Å¸hýññÌÇ4%žp°éÐ*Æ·¬)WŒr_s_$mî1«ùžÃ¢¹Ì^jþ
p|%ñšïœ@N-¨ú=á†„¸4t{è	·ÁŒ	è"?#çp|GŸã÷Ô®»âTR@ø%p|O[uMÎgQ„«uÂ'ÀÀÐ&¶Ä3Ù±´ÚcG«=V{jVHù·<OTT,ÐTÓ#,—ú`VÈ˜úMCN¼¬ÏwT›Ÿd­KˆkXúôi4`ûÛ§adÞƒèqàx¢s];õMêÔë˜~µ½c«"ðÄ´œ5áS¡Ç*žúžMÅšŽ×pÃ¦³¨T3ÀçàÏµYÌš^#¬7Bvúš»‘ôÖÐ%`uß¢©ã"{ÊkfÃ*¥by¤	|c|Mû  û—Ýo^î«vtôÐðø£ÁutôP	ø\ßÌfJµ' g¶%Ä5¨ž€&‡wÀw†§' gv%L|u±ž`Æhºfõ÷=Í}¼qã|eÜH8G6 ³­6WÏá¬9±%Qž/â¤Ñ8Ëªˆñá/Ë1ÿl}NÕ8Z¦éBOÔ•ÚŠ³Ìh˜è7Zr)2öç
õ>z2Ëm¯Y^Õ¨ íˆ&~RÆÙ. AD…XÉ)‚':u±¨@²V$Ä¥¹¶&ÏZ¿‹¦KhµÖÆ=¡àÓ‹VÝ§FÓý[˜üê|w%=«óª–p|AûÀèl²‰‘ÒE`	¼©_ÌðˆdÜ–Áõ¥~×Ø©¾f¦mKËÕª6KR×/À_h“<ÅÎWÙEPWÔú'Ø$¡”ôk¶Ï×­Iä5àgàŸÎ4IÆ4PâšÚy”åÎ{ißÏ7Áojißníœñ§§½¦$·Ü ïÇþÜ˜¹[’‘> Ot®ºá- 7Á7µÞ¥h,l²ZÃVò’Â-àSð§Ú”î0&í™`^-šé8ä‹¬n7‚è›5Ï¶½SêÛÏo?T-ÝçM“p|G[éÔ7%ýšÓài­é^ÛÄ_Åó÷xhö :Ô·õ¢3ù+›õºï½µ3$‹ñ}n7÷]ŠoøÖ[¤ƒt‹×jVÅêe\@%šîƒïk3—Ë”ÿñ ŒŠ¤ºvvÖB(-	*¿£Ë@Î¸¾M¸ÊIÊ˜j§“6ÙÆ/Ð‚_ƒˆ£á+óÈVÿ'­9 –=Š‘Ö+ZçÍ–ÃGy@Å³Ž«œô‘æà]ð»ÚÕÙiBuLM—«à«ƒÚŒ{À5ðdÚ\© êê¤«,ƒëKGG(†+*dMÓˆp|D»ñM¼«E¶ïûž¯j$t8®c¬’Œ,ð¸¾ŒéØ‹kßyàuðëÚÛw,\>é%¼ÊÀÛà·Û¸Ÿ ï€ßÑ—²¢C=4ð]à}ðûú¸Þ{¯7ÁÍEÕ¸ ÜßÒÖÀSÚ5DŸ?Ó¦õ9õ%BkWBë„Ûï>ÈgÎ³…Ý³DÒ/%EA(lÙô•˜Ýl[„ÏÁõmuˆJÉ©j‚ù”Æìˆ‡§[ÎŠyg³¤­Òµ>«ZÊ”l¡/¥¼­í5Å33¼ŠeÒ–/ø0k¸UNS6Š…¸á„÷À“ß
/­:µ§]±“„1çIæ²„¸4‡ž‘CþK·ó8¤",‚ë[ƒœ—|ÓòÜ"cÞ©òŒi]>×7=­HGs+AÝs£ÍTd¿U«Vã¾@mÁHuEú6,ë¶1+Ò”d §>D+Ò·ÑØ-L|Eú‚3wÐ‚„ýŸ±È	µªSyË9ÉÍgÀ=)Éí»bÕ˜ãù\x“é²šèÜ™wpÿ$
AÇž®j+T˜9àøÞP¥¼wa!„ýKy{yï)œ^ïÇ¼jÌh™ddSàúæU·igºH‰Ø‰‚z~sŠz Çr-§áÄ}?mc-›˜Ã«–éÒ@ÎRxR¡¦ß‚«­p{d·çÊipæ˜o©X­u¨³ "z¼ ô­£¹çWŒÛïÅ/¥Zä—)­~9…ô¡YÕÞ9}yCÓ6µÞ™BYrôŸ8Wîóx®…¸†¦w^Dö¿wÎì¾xÒƒàp|2ñ~¹ó0ÁyýîÓzÃÙéU.O|a–>±óÁ0­D‡žª¡,Â·Á·‡ªk^‚y,ýìš{Ü_´óXÂ&“ö;µÞ™dd3à‰Ž&/v2€dÍJˆkP1| 98éšðÛ¸.ÓIÖœ„¸†&¦ßoºQ„ˆé{Ê1„æ€ý‹éeŠé{æ;1¹–ž¨N%šî‚ë;DÒKT/À@
ÆÿAT/À@
ÆPDu’‘aT'Y³8ª“d g£:Éš“0ñ¨ÞUÍè¡´T÷Áq	Ì|Zx¡ÚŒÑS7ÿêÿù7û˜°|/J~ŸzcÛD¬¹òšŽÌ[c÷¼öørõˆ´î¡O­ RäÕFÂWô€/„sò{àŽiÙ1z–Œ³‰ý¨2Ÿh×3vh6Â×­ J÷Á“]q –½|Q¿¦6œ×ÐŒÖ¤3Öš_7˜PNB§Ò9HíÝJÌ†~’‘Î‚÷£—‹ŒP/§¾ëtÍ¯kÜ¥ìÒ+JáêÉK	.Pw(ÁJÃá%¸@iHÝ¡(©;”á­WåôÙÔ_ÕU†”‡ÃÊpòp¸C.PRw(ÃÊCêëpõ¸Co ]‡¬£R§“®T5—X‡ÎƒÏÎ%Öá„×Á“Ý}¡ôd}"!.Íµ5~pnÚ“ÐÝo õL\ümÑtºvRB\šv»æ¬²¯—™è±òt"ÔªØ<`¿²ÀrókKuké•åðEvŸU¼@úF}"<:6PÆ–n5O¸¾­­tevþO>Òøˆ¾Ú=XÍÓäµøêW¶ÊþÉ¾5}¾¨þà-ƒPwh*ÒeÓ¼h8u­¡PË©Æö—‰ÐvÆ¼,x‘ÝbÑ†—èŒÙ‚r¾‚hÂðíq%wÈßšNÝn"ýÀaIÆ×†¦À2’–ïTñ‡ÅäÏ¬¯„N}å@ü·^Ù:XWè™ÕÕÍÍÒ&_¯¬¸¶ÃWÓ]‘ÞŠR<¨ÆH·îœGy':Å|¶yùJ³DmÏdé,uþý²±ªWyõ®ÎÏÒVu­ñs$«®MÝxÝçuáßUÉð©Ëüíƒ÷/h  @xœmPÁNƒ@X–C£ñ¼BÚzô I£4áfè²š»Ð°ÛOþ‹_húênÝºr æ=fæ½7U „ …ª„ÉÙU¹º¯fÉ|š-Os ÿX±áÏÕãA cïn/¦ºiˆüßd[s"œñÑy‹»†¶ªþpþ‰-çuÿ’0~I…LŠFè†×wm4zs0«…UðÝ\—«
KöPÈ¤’oÒB½xYd2} ŒdYžÏr²ÀiË8ùÖó>Ídh&‘
aó›Ç`½D7x,©:‚¬ùÆþsc¼ìÌ…=ÇW$z¬·8âÿBë±™‡¿õ ëÑš¶Ú©°—QÖYgQ\KÙÓõVËT”sÛË:üDöÎ¿ RQ8  ¹âxœÕ]kWÔHt#4ÈEEðN‰3
Ú6 Šx‘‹Ì¸ã:³sö°;;Õî„IÒºî™³gÿÎþŽýQûmfó&OºÓm­PEg9“y¥‘§ò¾Uï%•äÇAMÓrZ>—Ór}>ÕFž}ózû§Kwo/<XZö¿yÆÿÛ!Më%ìñq,À¼VðñÂëz­¦;æ?8Ó-V­½4]½zû7^ö4-ßûä‰ã'OßóYüçóo6~|ÓþI×);¼âÿæaúŽàUð«m?ÕïÿTÅ¬rŸþW¿¢opëÝÃ‡w–î·ýH_¹ª»n›¢Æo×~ú‘žßÛ?µë™ý2únïïmZ{€ÓàÓáçr¿Z\ßG¿©]OG;Œ¸>”B$¨Îÿ°±³ÖA3¾8>.SsG5}»–^ët
ûpÚÏ‚ŸÍø)„[Bó€lÍ	n¨WMÝMÐÓœ ŸP~OÔlƒWÝ¤s×œì-Zè$U~îvæÞÛŽ‘ ¨8>&ýì´½žAÁ7þ#Ä!QfËw{³Ï™ ÆIœ¾I­emTìˆƒÍÉœ´úì<µ¾‘ x8.uæ$,†eê$ÈéÆ¸"_d5îíÛ3]¦TMn0Ïf\/ï§1ü9àð;Êß›Îà€Áv×à‹ÀGà”|„•íÚmqËcvEt"ÛàÛÊ´ö2Q<zH€½à½ê£ K€?ßId8.u5óC’‘Ž‚KÊ-çl™–™Ç6êeÎ°x3ÓªØNM÷LÛbþž}LË0ß™F]¯²Šé¹EQ=‡Ïno)Õcï÷Míô—SÛÙÓ-¿Pò×VË«ÎªT+Ù•Æh]Ï©ë™e·Z‡{uÇâ†èÏÃÑ	7À7”ñc¡»ÓÝºééo«œùvó­éÔ´öØ{ÓÛŒ'8Oxü–òÙ;è.}V58—Iòà¸TˆÍe’Qn‚o*s	á<ö&c„[J'åC’Sb¢B/Â	‡À‡”›õä®ÁÝ²cÐB˜P’K@’çIßçZ9qRPê:C’uRœï4¯û1£MN"ÀQp©a°£Ø‡7!Ñz8	.µVè¨¦7œN	‚z€±\LÑÄ	#Q‘ØvµÈDý“TžÞ ¿!Ý?µÄÅÛ°½N­’3,‚Õ%Ù³Âóš„Ý–ÀKÊÝîÄnÝÕ÷:E»~xZAS¹5êQ 9Cª‚rÒtH’wg.B5g1iµ>¼†:Ló p|XúbÝß¦•.}D9°µÏ3Èz+Ž]cÁ†4g~8>'ýÌçÚdZtÞ“¾¥âP]]§
¤ñ	p|íòªiýœ ç>ð9øsus?•i×cˆ£[õÉ˜n€«+iG‹~í}àp—õ«èºN"7oÀß(;ÌX¬— (u8œ_Æ¸âœ¢GK8<®þòZ¢?ŽhkÑEE&>E­.2nIÔ#£Ë„7Àå&¶GÊ4FàyJÏ4Œkz¼–0{!§·yd¥YB²r1Ä‘cŽÂ€oÚ˜§Ê/…â¨º—ÚÔ	”žhSºDIcÐÑÑ«¬jï™eßéÕzØã.ëaëtß/­¹ã¯ð40ñ^ð(…ð9¸º<cÓEÜõÌšîqŠF^ÐÅvÃv½ëé–¡;ãŽc;ÌÝ·ëUƒ½å¬îr£ÄÖyE¯W©‹,:Æ1xá&¸ºæfŽ	_…:Q§0[{4Ù3¶c[÷<§Ñ™&ÿ™ž»$yxür÷â.ÉÈ¯€_Q×
´¤k
