## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-18 08:50:35 UTC; unix
ACF                     Autocorrelation Function
‡–_,ðR=…îe Íö6ô¯š– ç.pU™åÝ‘åœØ3ëÁA´sâ+=è~‹B™î“ëtå¿ò¬“”Š!='ÏXÃoòìM½*H÷‘n“g›ö®ÀîÜ_ZZšW>d»*&ŒíÒÂo]|'ßÆ¸…·1Ò¾i[žÿ¤Ú$ûð-ø[]í0)/~¦šÿ´ðãÛŸ?)j­Ó²„˜Ðeòjí ¡æ¢=(SàSºjî^ž}ªy–Sá^ž½ç‡ìÏ®÷k^Ì¡kVÏÃ••…‡+¢zU-€ôOŸk?zurO|‡¶Ïy§ÌY·¢ë´t°±.*£—S:âpÖh¼ô@·…&¼ø¾Hx<ËA±Ú“TŒ/‚g¹ªþ—%¬KÀËàY.d·È»pSÖÒ_eËýµ,‚¹œ&þíoù¤þþÕ‡wï¶Þ'	¿\ïŸ°¤êQµn„UOü›B­‰Nf¬‘H¡zx<ËãÈja†TŒgÁ{·}T/€kÛ¾6¨üºL’ux	\ÛnuxxÛ8]³Ý Ö)ÞÂ/ƒwa'R‚S¼…#^Ïr'’šS¼…#~®mç‘zßK²®8ë–Õý³ó}Ç‰^ F+ô]8sŒ½Ý®€÷nM‘T\>×wüE5“ªÇ1Ä£·®r{>ç´à’0H¢HûÎÐ8Ýù—S6‰)ë÷Føv ñèiÕµru™=_`¢#¸S²üÀSEößÌ¬ð<ûàÑv×	òLô%·Ê^„±ÿbŸêrmk^¹tPñ„kàkºJ7N‹ÊwDÕuþm„ãàÚÞ:u)Ò™gÍ·‹ÉWw©ÿ	b	c¯#Ñëvc{üw³Z³;¦ÞCÅGM~7<ÿôc©lÙ¼ígî/ÕÚâGñÛ«'‡Õš³HßY~üdåq©Ìù¢#Ì±j:‹Ñf“ÂÇRÂÿ>}ÒŒUN‡Q¢^O~ÛhûÎˆ<•ÐöO(¹ÅÏG5Þ,EKµE¿>ãß52¬¶q¹šÇk¦¼ðC&ˆqŒñ÷ ×¦Íû  BxœmPËNÃ0Ü¼H›C…Ô?àÞD…†#B õ¨)7”Ú²ð#J\õÈ¿ð…ˆ(ØÅrH²3ÙÝ™Ù2€ Â € Ò%L.o‹ÕSyš.fó‹óÀŸj6úùÂ±~<alðãÃÍÌ4‘¡ÿ›']o|t-ÄT<ëzßû7E’Ô)—˜°Bµ[¤Ò5ÖV'¦åõÝXßúˆUÓð-ßß«)PždŠ7ÙZ¿®òoDVSFæËül‰kB2Á8ùÖó>ídd'Ã%".‘Åf‰‰nñXQ}UñÆþ[/öÆ^ÏWÜµÈlé‰ÿmv$vþÖƒ®G*ŒÓÎ]F[gÒ¡¤Rª¥›­"Ž	iW,\/“è…œ‹¾RÅ  V•xœÕ\mWIî„DÂ›¨ êX Ž‰B  ø²Ž£0ƒŽºÙ9~àœ9mR	=ÓéÎvwtœ=»gÿÎþŽýQûmÜºÝOB'¦+t‘çÏÝ§oÝºuë­ßŒkš6¢¥FF´‘´ Úé§/_ïþôf#g¥ð`ó¾¸8#~;¥iIÂ„À3>¦´17K¿zŽ^öXÝ®póµç4õög.`ÛæÕªQ6¸å¹š–J†>vj¯ò“§×ÿ±Ô~éÍ~÷®SvxUÈ˜¢ŸP2À<x¾ëS£âSUÃä‚þO¾Ú—¸õîáÃë]ŸH—MÝu»µÿ¹ö{Pè#‰Ýwx†Gÿ‹®&?vIM WÁWƒûF>þ¡¶ô'ÿ¨[NÏ*9SvÏ‡ê#BvêÇÒÞVÑä£ÀàbÝSLúÀÒë½L˜†Ù/‚_vNÀ-' :³è7ÔMCw#ä$€sàsªmxŽløhåVœ„åçÁçgÅIXŽp|AµOùæs£,w0;¤nˆ2œŸVm¹ÌÁ/üÃ{Û©DJ Ï€Ÿ‰Ûvé.Û%Æ%ÍvI”Ó!D‰Oeøêcû‡†ËêÜ;´+¬Ú´Êža[ŒªË¼CÎÊ¡.”‰þÉ.ºÇ+ì½á2®—eñ2ŒO¸¾£êg˜x€zÃ¶„|fWý'’Ô{	Ñ>Õ6º‰?ŽYé½íWÅR„ààuðëê{Ï²P¡fxü†ªêe¦ázyY—$m_—Á—U[lò ÂÝ²c4¨ÍE„òµ¯€(ñúÝØ—¬Ho£Ü,B”xeRšÜ«™¤(:IVv&xìv¿>`l‚{
ý‚öü9½ÓZ;÷ð¹òdô è"ô$€J’ðÕ¹¬íä–™èœlË“añÊ2“uÓZá:øzÜnªEÇŠíõJèHÍðø=U¶Læ¤7éº| þ`˜÷X¨ü7]›CãÏGå{¬Ý¸eý’.^^¿6ðÖL¯³àYUÆ›È±G+ìn6¹t³¦‹9àø†úamÓÕk½RÄQ8Ú¸¦0Ó™:îÐŒp2„(jj7Õ$¢Ô†ÝZ¨Ä†Q‘úTÐŽûœNOÅ«»\¦[,PËë;†gX5Vuì:ó§_û±ûà*¸òùÕ©¥P³$ÛúIê&p|k`ãCR±ÜßV–-Ë¶z’U–ÀKªäÝaŒ9¼áp—[¾_êþx–&.ü
?šËp—™Û,2]Úa§òñø¸v¤;œI;)ÉûKQÔ¶«±²íô•ÆM£)>¦¾I™†õK„šGÀçàÏ•õT}Uí!DPü!w/À_¨2VZt?ÙDÊ^÷À÷T)!HR_h6¾ÏG†/¢ÐMã!DQQFßéÎNÓ*÷aÒ³À‹àÊWï"ã	Ý4œÓÚ‹xÃOè¦ù¢(žÐM)à¸º4rY7ß‡ƒ]ª@GØÌðx="ÉJâæëàq®XoàG÷Ü!ÊüÎjAÄmá‰ü¦:feûPžÎ‚ÏÆ=þïR<+Rj»f”u3˜;É³Ýj?&oEå[à·T÷$©ý½¿•dC#), ï€Ç™ìË…FRqxü®ª†tî“ÕkÙvO27ß§Jî®È»t‡‹áŸ×tD[b†Õ¹äÁª¶SgYz(W¯sÖtƒ›èvÃ3êÆo:­$Ê>å¹À×|ÜßUW)â)ÍšíÞa=×OÛ­À‡¥«m{é§?¼–n|ô—æWÀ¯¬ñÍ„ÊWG¨¦ž—zlétnY7%¹WOÀŸ¨’¿)ÜtÉÒ…XÝ\ZfÛu·æÖ±Ií1ÏŠ¼ª7MÚ+cËºò,Ü—p|s(»Røð	xœÆ—ódRqøü©²|L6³&U[!DPfM}Wj¶Á•Í®JgÖ¤ªB”!É¬ÏkA›lá‰fÖi?;íCqÚºoF=Ú¥ô¡ÎÞ‰!¨í[)ð;¼aêe^§Mwþs¸-ÑcM¿ÿ^•»ÌPªÒµÝQRï8Ííw~~-.2Ä“ÆàUð«ñ¤bÈÀ™ªš¾-òPÕ›®ÇÞrö©7ûé¶É­š'½×•ô/Ÿƒ+›‰?%<Ö–N¨C'Â‡EÔ:é$…žúOYW%¥SÀ9ð8§#å\•TŒçÁãœ}ì°[ŽÖÚ®Z3Þq«÷@Q6k!õÀ-ðÁe-à“P3|Y©*†p¸²–Ðéš“ÉZúÚ*Eê2@e™J²Ë–×‘<ØûÖÊH—Õ¸Å£,²–¿71JÕ+ƒfRtSÖ3èi¦ß‚«Ê3V˜?eTkRšåæ{i[ÜfMµwÈÆƒyxá
øÊÀâÁ\ŽÔäÁóªìšd²ÕN²Vkàkª5~Ð®û’¦Pg­=œJ¢À±O;Q¢™	aìgÂW‹¬+·ÓM³sŠªl;w¶U¡½7žKkËH®dÁô„Epe]ERzå~’Ñ¦å …4ŽOƒÇy2N.ë##Àið87vV¬ô¦EÜGØÚGpVµ±N„æ,>içä[KÚ	å$c×»Å+íì”¶÷_KÚ‘–zÇçÁÏÇ¦{g2©›!ŠgÜeìU°êdòªÇ\£ÂiÔ©[4[bÔ,ê‘–™Ëq|Ó?8zyœÙŸ¯á8„»à»ªž2ÝÏPú&T†^0”á”4NÏ‚+‘áôfÏií…I5u›êc­†„Í [Óyq¾‘¢÷²ãçæ€?[³W€‹à‹­Ù‹À%ð%ue?õzx<ÖG=›ì«¾›ìmà¸òaÆg+ö° ^PU±—Ûs^†%Ææºiü&†¸Ù¦+uÙ~„¯_€+Ûð+Ÿ“g‡ññÄròñÝ¶Ye½’tŽÏÇºå¼’TŒ ±m8Þ%—Ž…ƒœðÈªípfñ÷­L§,2!ZFð“!á¤¢¯1ä“Ò?|þXÕsœe‰Y^z$?%íGTë™——#Þp"nij0£öodúÌvÿûöW:Wf8¶?U_´›5SwÙ–îqé£:×´£®¹£f¦6Ì¼%©O\O÷òï·œç•fºÀÖ‘®-õ£O^×3BÎ-`¦Œs5¡§œÑ½éÚN„ž°ë¤Pxf>ÑwÄª]zAÊàU­½b¬:àGœMXÆ„œ¬û!ãÀEpå¹7B®›®!(lÍ¾Äš~“o¥¾t#2‰ Iý‰¢¨éî›u·@‡çÍ:NûeökÑl£R4ôZ¶BßÖsËì_zçr‘H#Ÿ-ôÖE¿+Oh
»òËŒúr§ý4‚?Ý+d×ò9ù·¬A-aè­]j”OP
’¥ª‘Z€¸‚Öñ¦AµÍnì€ÿª×&ïµþ’‡ŠuMM’J†¯îUð¦Ñðg®zõÆêžø¶}ÿ}½a­Ò=…{÷ïÞ«T9_µ„÷¯ÖukµûE“ù½J„ŠdëÊQQçž~ÔÃøwk]÷¤éµšÝ¯5­Øåý~ô4æk}µ(k1š¯C\¦áð†îÐÙ•öš~ÿ?Ò›¼  <xœmPËNÃ0ÜÄ	i#Q!ñ½7QE¡áˆH=ðPRn(ud‘8QmÔ#ÿÂV| Ô.k!‡8;cïìÌf! ðâëF·éâ);‰f“éùYàkÖÿùÃ‘þð`hðãÃõÄ<ê#=÷7)òšÉNûàJÐ¦àâY×Ÿ»CÚ°2j‹›\EËB›™Ë·­1¼wÕi•K«î"Üß¥‹Œ*„{¨zFcU·ñR—É¦nE\òŠMçÉé¼(‹EU³ïyÎvúØIt ›…Ù,ˆˆ	x¨¸^€Êë	wS —Ü®ÓñÈ55*áÿBûáoÝëz°âÂ8•v3ÚzÕXæJ­ùêU1Ëx\¦3û¶jèÛ;ßâLP  UºxœÍ\kSÛHó
$„¼I:ä1Ø&@Â#5™L gf“L3•®šR¬¶ÑF–¼’œÇnmÕþýû£öÛfûJÇ¶ìXì¶Qc§J9$ãÓW·oßÛÝÒ»qMÓ†µ‘áam8-¨vþå›Ã½?Þ­åŸäV¶Ö7ÅÉYñÛ9MK	œ	pDx­f¼Ö}ööýŸyÉg;/—Í’ÉmßÓ´‘TäÂsÆ¾^,úñ‘£Â»£Î+=·äò²øâ)ú	GÈÀYÇ§FÅ§Ê¦Åý·þkžâöÇgÏ¶Ö:>‘.Yºçuj~¹öŸð }í¼ªè›>}M}í:¼~'¼nøëÿÔ–þæ‹:åt½	ã%a÷|p'bü^8Øî"—îø(p|&A¹]Å¤‹¶^íf¼4FxüÂào®8¹™„åÆ¸žn™º#gxü¢jë‡õ¶-§ô’œ„ÕçÀçúgÁIXð2øeÕœ†wœjíðKµ*iÂ)˜m
š3	k–4áÌFxüŠjNÀ„»&0Ræ;“G§É$Üi$Íw&#DK	ÕšoæÛ3Ä¸-i¿iØl‚3	–´ß4lFx	üÒYÅÀ7º_wuKÒ‚3°á ÄÀXðÌb`£÷ÿ"ï tàHÚrÆøû\OILÄfƒÐ#‰ËÙuà™¦ýzKc"v½Œ–ì 'iÃˆßiWÁ¯ª¶á¹ªcpË‹³\«Îk“*ÊKm8>­Úr™âþå“ã1‚†€‘P˜¬íÒ¶—4Û‚¦Ä‘œÊèÙcGÇ¦ÇªÜ?vV®Û%ßtlÆ?û®^ò=æsVŠTþL”ÕNÉÔ}n°O¦LÈ¶ð.lOX /¨jáCÆjŽgúæGž3xÙ´MŸ³ªî»ægæòšË=Ñ,Ñ˜÷_˜d3îA:áCð‡Ê»¢ÌÆÄUß;ow1ZW€ëàëêçJ"nÄ¨yÜ ßPå Ãy&ë ¤køü™jkMî•\³F0&.‹ÝâHÖÝÆþßèëi4Ë”‰ ŽdeŠ+µn½c„B•äÍÎ„ÍnÎUŒ…˜˜à®BÓ'¦s'(mÔd³Z³.Së–£ÅplˆÑ3T’ÏEÏ^]#_–‰1Ê±=1>™67²LÖAQƒ˜Ï&í ZlH4¿[^GjrÀðU¶L-IwkÒµ
\_än=9»[…ÀAèÖcaÃTÞ­ÇšÝZÖ#éäp|¾ïý˜NÞ.€/¨2ÞÄû>Ç>êV=6?Ñ|w9ðœúº¶îé•n)á(m\S˜ÝL¶6£î0AjîîP\—ˆS7»5P‰ãbôÉ…ÉI’rdµ#Ù(=Ò!•é6Õ2Ó>æ®(í
+»N•ËÆ½Ø½1Ã»¾œ´Ý‡;½cA¶Ç“¼õâP[¯ö4"’ÂçÀ—à/ÕW«–iˆQ³ÜßVÖé{º­;ÄÑ§ÒžT<î‚ï*Ëc³²œd€¯À_©’÷ˆ±Ö…=v**/ÙŽÈêM0{2¢ê›.Wc¬š‚š,x¢%Õ©mR•‹ Ž´#ég?hOµÕÒ=(ÇjHa Ù±»3e»¤3Ë©˜%Ý
óÞ<Û+÷bòÆñ°…jÂ‘£ƒß
²±”­ Ÿ€?é[l'€OÁŸªêH¿Yzí÷$søøOªäî‰X¯»\Ä{¿îŠ¾$2Ëö‰*VvÜ*[¤Fyz•³º^D¿pj¾Y5ÿªÓÌ¯l+#‹€Úøžº›"ZiU‘2W—zé{× ‘ðÌ6²¥_½üÓ¡tç»9æ[Ø§ÎGß>¼~KÕ}~¸e½Vã.é‰nWê–î2nñj°è”{Y÷#é·»àÊrCJ¾-ü]‡ßªH¾’\ø#«Àð$—Úäœ˜Td›à›ª< MYÖGIÙð9øsU
¯B8`äÙ./ëu‹ÖÜY¼/¼¡µEØÌhH!Þ¿Û7¼;Mxüž²Ò@¶È#U÷#ˆ£OE¥Q)¨y þ``Š<Rõ]qH‘wSûdÏ´ÈK…RŠ3ÀÈNþd‹»Ñ¥ÏtöQŒqŽÛÜZD#µ¥—‚´#,ø<J¤O]P³¦?ƒÿ¬Ê]f)kîØ6%©wN3¯áÖÓSÒxxüvßB<©¸dàLYÒ)J"ŸUëžÏÞsö­7•ŸÅíŠ,ë±¤ÿðð_TµãœðXGº¶»Ç¼…Ÿñ¬œZ'öGÿ-ôÔ¿Ëº*)^Or7­œ«’ŠQà5ðD³¸èÙ%¦ÛFÓU+¢J²»ÏYÈf-¤þ:p|»oYøÔì€'¹:rº¬…TíFÇ€d-·ÃîÖDåYKO;.H]¨,SIuØrÅsD$·Ð42Ócns×,‰¬å/uÓ#€a˜4©§[²žA­™¾ ¡Ê3r,˜½¬ÔƒÙ<co›Ó™­YÊæ&qÙxÀà9„9påMbãÁm¸©ÉƒçUÙ5%½ó˜d-ƒ?Vm¬ñbóÞw‘ÔØÖxâ]IèÜ¢!I©"ÍD0ñmÇÑ³«¬Kn×ö”DÉq]îÕÛ u_ù	ï`hÂUðÕÍ÷Iãððú–D‘Š5àpe3•—õS’õ#ð%¸ò­-çŠ‘)€oºùÖ¢vFC|[ê~¸·[`…W¯
;G‡’v¤Ø=œOòÉÚ®óÒQ‰Ô] 5Î¸ÇØÛp=ÑâeŸy¦Á©ˆÓmš|0+6ø,ó8žêÂlJ¸”sªÉ”e8áøžªV¦{©LCaäE$NIã$ð¸ò7Ä†ÓÇ¼žèzmÛíëa¤$a³ÀËàÊŸi?qJõÄ;;lLåÜéë½\ _Pug{xtÝÞW¾ú‘)z¼ó ^>t„`Ž²±²åiÚ?èª;ûŽ÷¯²_i£²é:Á¤Í®S¯XºÇ¶uŸKoV¦l¸¾¨Ú¬£E½.jG7FJÂæS´KI[õ›ÍÓ²ÎH–šŠ UyãvgÙ~~'Üôàfç³l7ÿZè‹+[[ëKlá·¶éº_uWEº‹­DÒyä)fõù~0mò»NÛKJ<·ã|e¯i“F‰{Yvè‹–x¾Yò#Ð{”ê´•6ËÖ³lus+·ºµ.ƒGölhûàûª»ÀDQ\Ã].Ø­Ê^‚Ž¬¦8¸tbÛXÑËf}*°.¯ƒ_W?ªÅlÖ_Ã…„7ÀoômŒ%ãÀ›à7Ïbãºå91‚†€‘5ÅÄë½S>DN»K'"ˆCM ºLµÏbø‚¢EÃÔ+‹kKKòOÈ®Ãœëšš—+uU3VäŸõjÍêSžBÅ†¦&¦ÐU­³^ÑýÌ“e¿Z[>ÿíl~ªÖìeºfecóé†Qæ|Ù¶ª|¹ªÛË­÷4æŒ˜ïO5Î´B’ìôV,®Ö:®IÓû(½Ž?5j8¥£/5ÞjG›áÿ¶ðwµ×&.SsyMwië}óízÃtÝÓz€D  ?xœmPANÃ0ÜÄ	is¨*ñîMTQh8"R/€rC©ã Û‰W=ò^ˆx@Á.¶ “Cœ±wgf‹ 
U	“ËÛ|õTœ&‹Ùüâ<ðþüaª>küøp3Ó†ÈÀÿMŠ’“Þi]ÜTT<«zïÜMqCê¤#¹ì¶X&ëJùœèû×wí3zs0+{+à2º¿ËW– P;I%oÓµ:®²oEZSFæËìlYÕ„¤‚qò­ç}šÎÐt"•ÁÆ!6ŽÁzˆÎmðXRµYòÖþ®2^>Ì‚=ÇWÔwXOqÄÿ…Ö3bÓëA×£Úio7£¬³Æ¢¸”²£›­$–	hŸ/ì[ÖàrpþX[Qˆ  RpxœÍ\kSÛH•	Æ„<H2™4ä1˜€	B&^NÂÎîd˜­| jJ±ÚF;zx%9ý°µgÇþ¨ý6Ù¾Ò±‘‹™vÔ˜T)ç€ÚøôíÛ·o?¤·MÓ†´ÜÐ64,¨vaó§ýÝ_Þ>.-/,=]Y7'ÅoÇ5-K˜x1Äœ6*ðï^³°7ïþÎl»¼V3«&w_ÓrÙXÙs{Æ/^,þr•·Ý%}¯êñšøîqú	Wxün×§FÄ§j¦ÅýŸýkßâÎûõõ§Ë]Ÿ®Zºïw	j¹ö[tÑG2Ÿ»Kf@ßEw³Ÿ»¤f€÷ÀïEå†>ÿ®¶á/¾¨[NÏv¯
»—Z‘ 9÷·ÊÞVÅÔî#ÀIðÉ÷3|èèv/ûÃf„WÀ¯œiû‡Cž‡â|ÊŠP·LÝO“^¿ªÚ€dÀïú5áÌFxüÚàL8³^¿®Ú„çl×à–Ÿd¹ã8Ù!uI\àø„jËååŸ>¸ž‘ (¼~1mÛwÙ.S4Û-q]ˆ!®ôTÆïV;82}fóàÈ5X­éTÓuÿxz5ðYpÄY56r21,¹US¸Á>˜Á­á7°=a¼¢ª†sŒ5\ßÌ÷|Áà5Ó1Îl=ðÌÌãû¢Z¢2ï>1ÉjÜ†tÂ9ð9å]Ñ³™¤¡koûÍN%Aëp|Eý@Zq#AÍCà*øª**1Y%]kÀuðuÕÖ;4¸_õÌuÀ„¸@.ö-Wºî6úG£W¢§QŠ–!®teRªÜ«wä(TI6v>ªv{05Á=…æ/9Aì„ÖÎBB®<9Œ†‡= ’t$~wj6
~óLS®ã‹!Êt¸1Ïd}”ÔNËàå´}TKŒŠ†ôJíHÍ"p|Y•-³EéžMºž WÀÓCRïÙ£±ëÌ÷ìpª<={4ª[ˆÊ{öh»gË:e€œ¼+ÓÍià}ðûªŒw¾È¾_`ïu«™˜‰Ÿh¾ÀEðEõ³Û¦¯×{%†#p´‚¦0ÇÿÚáXq©iÝLR—HRwvk¡&…é“§''IÎÇÁÇÓÔ#]R™î°H-3#î‰)¢Sg5ÏµY¸øÚÝ/Ëà©'CÝÞ1#ÛãIÞJq©µö;(’ÈçÀðõÓVËt~MP³
¬€+[·è¯e_Æ×€æø¤bø
ü•²lv^6†“¬×À]ð]Uò^1v¼ÖDQFgžî"ÒðZÓ2›öŽ¦ÇET2MnL?,éÖDaKü ˜l'¢žâ+peM0$ê(©/¶K-äCªCÑpÃø‹.½~F…
Úq€/hé.ÊÊõ-*”N€§¹²Þ™›c”ôK}4oëš:FÕ63n'tø,
ß ¿¡,I/9R™›À[à·ÎLNy)êHm<Õœr¼cµ§åy ŠÐPq¡Kñ²ÝºYÕ­hZVb»µ~L~8®|w!w°÷sE66’Â%à2xšëVr±‘T<>¢ª#]þbL¶ß“Ìà+pecô®£u‘cx\¤¢/‰‰OçR*«¹žÍf©R¾nsÖô£Bô·˜¶ùO¶'dky9òµwÁ•e[—©–VÝ3º#»ØOßC×1&]qbòróÏûÒþÒàmðÛë|“±ëÛcTÓÎ3=6§;[ÖMIîàø†*ù+ÂMg]ˆÕ­™yÚ¤öÍwÖ'Ö±³Aý±ÄvxMoZ´ïÊºrìœR[2Ú)L÷ûFHásàxšÆ—ódR±
ÜßT–É¦Ö¤j+†¸”ZÓØ•…šmðme¶’íÔ¤j'†¸ÎHf;wú™õp˜ö¡8ŒŽK7£î^¬]×Ù{1u½ö¡#ZP±ô*·Eà²lŸ¢åW'dT­	àkð×ªÜe’R•®U’z¯Ái®iy‹Ú ßç)$ÒxxüÎÀB<©¸dàLUK?yhÀì¦°wœ}éÍaºmq§Éz,éŸþþ£ªzœëJ'Ô±äø)tµN:Fa ËEYW%¥ãÀ)ðSX¼JpUR1¼®lñª®A·\µn¾çNï‰¢lÖBêo·À—µP€ÏBÍÙËZHÕNÏVÖ2u·6*ÏZú:…Ñ:âE¨,SÉvÙrÉwE$ŽÕ´2ÓguîpÏ¬Š¬åM“¶yÃ¤•Ý’õªÍðøUž±ÀÂ%£z“Ò,¿ÄØO®ÃÃiöñÒPûø¸l<¸Ï!\ _X<˜ÒÚ›Z	¼¤Ê®ò$«\_Tm¬Âa»í{HG›ÝÔFÜ×FRJ4ó1Lý@rüî#Ö#·ëX¢ªºžÇý†ë´½+¿ Ã`hÂGàÎh¾OŸ ÿa`I©x|®,pfK²~J²6€›ài®8õsî0¶ðE·!ßšÖNiˆïHÝ÷ww*¬òòeeû`_ÒŽôdkx<Í‡{®OHG%R7C\jœq—±7Ñ&ŽÅkóMƒ‡KZ|0ëøyæs<ï…ÕQâkSîÃqwÁwUÕr¸Ÿ™é¨"Œ=ß{&Ã)i^¿4°pú †—µö>Ÿš¶Íõ1R’°I`ku,Íõ½wñNZR=±eo§Á§Ú²×3à3ªZ¶ÇóH×]à}ð4O×÷“?ôy5áÑ¼ÖË¾ÓÔŽ•0œöo*5ý'×ÿïØ_éð²é¹á¢ÍŽÛ¬[ºÏ¶ô€K`¦¦ÁgU÷—Éw$uÃô ôÁô«%n4ûÐ½¤…šm©Oœ¸­›V‚œ9àL™æºRO9#‡zSLÁ½=`ëiëTW’&£/ÊÆ×jº›¹¾Åâ¤£—I­Kæ»¼£µ÷T‡Æ„#àE$dàl`šT€Óài]g¬YM×
&wÁïª(i>r@b«ài>›.ïosÀ5ðµúÛ=àSð§êüM6/ YëÀgàÏ”É“>î{GD8ñÍDx:ÝáÄcï')ž N‚ŸÂë—ú©^Oó(¯\_ CÀ«ài.3$&¡\·|7Áû[î;®{ýáÕØÄ©Î¼½ÿ©…¸ÔtÒgž¿DÇ¶Æ‚Yz’fv“=gcÿ“mÏ¦^Ÿ]Z\ŒŽÚ‰ÿÚ¯º/&ŸÄŠÅv0Âè“ÑFŸ9Æ¶ÂZìP±9Öd9VŠÑ¬‹òù— ½¤)z­Íyá¬h%yeh#l=/\PÝGùGÝnX¼×~È<T,jj¦¹lüîžW
Æ?³ZìFyOü·½öÁn8e*³´ºödÕ¨q^v,›—mÝ)w¼T®´g$HÈ¶î6ôã1&,­u•¦÷çu¿¼pÄp«Ÿü¸*¶kýkmih)Ú®C\¾áñ†îÑƒ$í,ŠÝ¿ý®â  >xœmPËNÃ0Ü¼H›CAâzo¢ŠBÃ!*õ¨)7ä:²ˆ(vé‘á+> j[@È!ÎÎØ;;³y øž^ J]ÝfË§ü,žM¦—)€{ªØàç'êsÀ‡¡Æ‹‰~ÔGúîo’#FD§}pÃq]Pþ¬êÏÎÝ1®I¿¢v±á8^ÊæH_¿í´Íð½«+$¬¾kÈðþ.[æXxt€²gØ8‘¬IVê¸N·¬áII+2§çó¢$$á#ßóœ/Ó˜NOE°iˆMc°Ñ±JªV kánãåÃì×éø
E‹µJgø¿ÐZ#2ýð·îu=XS®
»e½ª-Š”-]o$±ŒOE6³o«¿ƒó=löQ   ixœÍ]kSÛH•6ðJ€<iH ;dI˜[;Éa·òª)Ånƒvl‰•d3µUûwöwìÚo3«+ÛmÇ"ÓFm;UÊ9A"¾}uû!ó©_Ó´­·§GëIxT»±ýþãþÏŸ¾O?_Z^_}áó¾zGÓâ„1‡}ìÕRÞ=Óí½²™c>ÿƒç\¶cñBÁÈÜtMë—^;ÈÿìêÇÿƒÞÃì§ÃÆ+;gó‚÷£¯Ó¿p$3à3ßÕç}WÁ(rþOþTOqólcc}¥á;¹¢î8‚ª?\û=8è[b4^uä.ý,:ÿ£Ajøüap]ÏßÔ–øê5ÊiÚƒ9Ï÷4Ú"Drïß³o›¦VïŽ‚F(¸©˜Ä‘©—šÙ—€e„¸SÂîµo á8 ÁÉˆ‡„Ÿ^4t'DNxüfÛüÛ±JŸ%ý„gƒÝáß <l§£5ÿLÇýÉ:ç¶¤‹×áámðÛsñ:œ#¼~Gµ‹#õ.ÚÖ©¤‰7`á$ødçL¼ãn Mc·iS*&f¿ÈÚ7ËGÁ•?HÂí‚e„m{’\¯>IŒ/</ià0L#¼	eî‘4p¦Þ¿Õ6÷ó^)iàLéG`ÚHGlå1"tÛn0p¦¶ÓÀdàæR‹åŒPÂø’“K–tPH|Ú8ø¸joŠ¶XÐÑ§Ý¿Û9…RP»~Oµc>Ê—4Bú…XR‹¶“´QèÄ~«Æ"nÕðŒØ(_ÔŒÃ´q­+2¢Ð‡Û—‡j¶RÖLÀ¶‰z;;eál›¨çm³°•ÂFtƒ…“°m²C¶ò@FÅÝ`¡0 kŸ…×JVž0çjS±uR·½£8>¤Ú¹äÑ/üâÜ²ó!‚b@a­w‰ïbý’¶-jÁÐ½‚8¢S)žÍ2vxb8¬ÄÝ+Ï
