## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-21 10:48:50 UTC; unix
ACF                     Autocorrelation Function
Ž Q©@H¹!Çv‘EâT±GþÂ ìb9ÄÙ{gg¶ˆ A€ P—09¿ÊW÷Å,™O³³Å)€¨Ùðçúó €±Áw·Ë©y4DþoRàšÉ^ûèR†rñ ëÞÝ>iØ&yÂí²$YSmsb®_ÞŒÍèµ¯O*,¾oÉèæ:_DY¸·ƒj`ØQªêmºÖGÖ^ÈN¥^±ìäxQb:£©¨jö=Ïû´¡íD:‚KÃ\‹ˆ‰mñXq½…ë­%ügj½¼Ûýz=_‘l‰QéÿÚhÄ¶þÖƒ®G%Æ©t›ÑÖ«Æ¡+Õò²SÌ1—ùÜ½­òÈvÎ¿ [ÎPð  ixœÍ]kSÛH•6ðJ€<iH ;$Ix˜[;Éa·òª)Ånƒvl‰•dfj«öïìïØµß&«+ÛmÇ"ÓFm;UÊ9A"¾}uû!ó±_Ó´­·§GëIxT»¶õîÃþ/Ÿ¦Ÿ--¯­¾ðNŽy_½¥iqÂ˜‡Ã>öj)oŸéö^ÙÌ±÷ŸþÁs.Û±x¡`änºŽ¦õÆ…K¯äqõc‰ÿAïaöãaã•Ž³yÁûÑWé_8’Àð™†ïêó¾«`¹Gÿ§ª§¸y¶¾¾¶Òð‰\QwœAÕ®ýô-±¯W¹†K?‹ÎÆ¿6Hïƒß®ëùú]m‰o~P£œ¦Í0˜ó|O£-B$÷þ={°ÝD0µzp|4BÁMÅ$ŽL½ÔÌ¾,#Äv¯}ÇNF,8$üô¢¡;!rbÀëà×ÛæßŽUú$éß <ìÿáÙ`;ý­ùg:îÏÖgnKºxÎÞ¿Ù9¯Â9Â[à·T»8Rï¢mJšxÆN‚OvÎÄk0îÚ4q›65q bbö‹¬}C°Œp\ùƒ$Ü¾!XFØ¶'ÉÕê“ÄøÂó’Ã4ÂëàQæI‡aáðm3p?ïÕ’ŽÀ´‘î0p¦tÄÀV#B·íGaÚh;¼Fn,µXÎ%Œ/9±dI…Ä§ƒ«vðºè`‹}ÚmðÛóQ(µ;àwTû8Öè£|I#„ _ˆ%µh1I…Nì·j,âVÏˆòEÍ8L×º"#
}¸}q¨f`+eÍl›¨·³SNÀ¶‰zÞ6[)l„ÑH7X8	Û&;da+aTÜ
ºöYx¥dåyÑ	s®6['uË;úCàCªKýÊÏ?[v>DP(R¢õ.Ñà]¬_Ò¶E-ºWGt*Å³YÆO‡•¸{båY¡læ\Ã2ÿâÚzÎu˜{ÂYN˜œgºãX9Cwyž}6Üº@ö—à=a<«ê—óz¾¡›9^»=ÇµË9·lsfóS›;Þy÷óéœIÞIêÓõw¥¸7ZþšIˆÔÄÁÎûÝlˆÖgÀ5ð5ÕÝ1q”óRGˆšÊ±^C51Ð“f²1Jz^7Á7U»5x”çNÎ6N)HCR…Xˆ#ÚpKýÙi´”G´2½+µf½£—²•dc'ƒÛ®®'¤ŒLpS¡}ßY7º@keÆô¸ò‰‚¾£à¢'¦Õ;‘Ïˆg§çƒÜ·È<ãhhkë†Éó‹L/i	y‘ÉÆje€AøüyÔ±ª…fÇ¼å6«òHÍàø†*SãÒ=œtm_¿êæžŽ¶õðä÷FmˆŽƒ+r\ÐÅSÁ½ù¨dÌ!žMU»¸lPÒÉI gïÊ~ÚÎ‚Ïª2o`m,yõn±Z”_hßÀÇàÕtËŽ~Ü¬@ìC õk
káËÖhntP@jZ7Ö%ÂÔ	S¥ê<KÓS.’Œ9{qsB´‰º·A*ÓM¨e†yÂmÃ5ÌcV°­ó·zµâû00ž‰Ú÷žÆè˜‘íñ$oU@jG¯-–½¤q¸¾£~ôZ4Ì_CÔ<î‚ï*ëö-5lV@ê“ŠÇÀ=ð=efÉfpRõV@jÔ¥«Í8QŽÑ/šœJKÞŠ°À(ÎL©nvÃå¥cãP“4	^ªÙï +ˆ£KÜwÑzlëƒûjÝØºåI ŠuO_qãÆ­c#§ƒÚ7Íö­X>|þPõÃ°÷ðàoYÙìN
—ÏÀŸu,»“ŠGÀðUiô›õÙ~O2WoÁ•¥û}/Ýëþ"ƒ—Î½¾äU—õW¬`Ù%6O7åè%ÎÊNp}Á:u’ñ›NÏÙ»¼ÄšûàûêÅ»Ëâ±å•Í'¥…VúÞ$
{·Ôö½ÄÞÖ_?Hw>’xxünÇ:©Þ¿§ªgš,Ö·l˜N	Ç›ª‘¿ê…éŒ©{bõâÌ";æ&÷Xñœ5öÇ4Ûå½\¤ÕOK6”Â—p\ù˜ª¥Ç)Ü¾Ò|¹H&Ï[à[Êê1ÙÊšTmˆ£C•5å8Ôì€G9¾\eMªvÄÑ%•õ´ôÉ
¶µ²îÃ2Uš“@á]“hkê”‚šš €?èÎç:I|Ì€G9Z•Ë†X$ðñ1¸²Ñé³Lï1xÙÊš´.ß‚+«¬_zóÏ'Fî„•ôsšC9gù²M3*¥s]ÒJÏ1æãKð—]ùD'…ÛÀ,xç¦ýHÅp¼{¦ýf¥T>íç¥þðÚùR%§ð¶¸’i¿³,I\®wn©È ×Á•íA“®9IÕKqt¨æ¤¬‡špe;R¤{3©ÚG—Ôœ‚þSÅ¶Öœ	¿zkAq(¼hmÅ9Ð t]gg<çZvuc1­•õ/y	3¨B¡_ºT¡Ûþþ£ªp£äß°iZRï,‚fVkã+É-n3&·€SàSKñ¤â:3U-=ë•—.+•—}âìD?ã¬:³[äæ±×ðVA6V…=C~Q7­)Ü,ßãÅª¤¾„=à=ªcÓÿàßƒ ý—l„’Ò~àpå;hC#”TôÇÁ•íŸ}Àt3_ÐcãŒ›ß¬IÈ(	Ÿ ®ƒ+«¢R^€s´’*çš„)ð”òú¾¥:‡ç ÃÐ9t‘9h¿Ê MWƒÓ0×Ð‹Æoôb÷Úœ3“®T9Ýô¾*ªsOÂ]peS“,xîÇ´®àêop'-²ãyD-!gPé‡šÊØ`ºkÆ¤jF@]2X@ëUPùx ¥Ë¤.	T6ˆ7x¹ìX^±ìD¯Ôú†,Ö9o<ðÏ²áe=Ÿ7hrO/ÊFÝÍð5økU‘±äç û¸\ò;<cï,“û?µ…þêË—²ùà!"‡PÅ»‡rù`!GjÒà‘NB‰gãÒ¯ó‘¬ð1x”êMÅôUÛ¾‰¤Êç›=ÒfÆÎÒ™”ÌJ
ù»|âÙ'Œ};P7iš³l›;§–™÷çú¥çJ—a4áð']:’&kÀWà¯:V’Š§À×àÊg<-§$ëp<ÊýMÅ\9&×¾é61!ÆÚ:å7øa7Ë²{{ÙÃ’>Ò†Â~ ŠÁ±/¸ï²Y‰ÔM
ˆCM0î3ö>Ø’Wä—9Fž3«@ïŒå=%øEæp|ZF(Þ—¦\Aàîƒï«ºË#É’
…Nâ'ðve:%ƒÀð‘Ž¥ÓUGÁ#ÝòX×|-<)IØp\«~œÚ¦½p±âÂ–­ìër,*ß²ÀpecOù%Éº| åžœ¦b’GÏ…|¨Å³ üÊ•µ@ÓþMWMÿÅrþûö3½îgØ–?-ºk•‹ºÃ¶u—K¿òGåP
¸ >¯ÚÖ¾#½ìí=1`e¤¸ ÂÕF¬Ó×Ú»~ôiãÀ;àQ~hbHy×ï.$¼Þ¹ß¤¢xü^;º/×‹Ž"(œŸŠ:Ð’¶`}FÐÊÄ€€8Ôdå±³Ârð"~ð‘sóËò±!l5S³æ[7SAeê¼§Z^ç´mhµwõû•éœ=Ê[¦k—ÍßÃRâÎûŸ~Ê¾k–V6¡n³Jå#tQYA¥:TmpŠÓ'Òb_Á?BáÓ9³ak¼´ök¨"ŒƒÇ»§µIV€8ÔæñÔÿ¢—N‹¼Ù|ä:Lz£©©ÃzãâÙƒ<~çŽø=«·tš9ðþZ¶·²›¡k–Wž¬~ÒóOó³Xâ™’nfÄ_»’>È‡(ˆWÎÔ
ŽwõZ­â_­5\“ _0ÓøË}úòVîðü”×î¤ÎºÊŸmü¿Z„ÖÕ‰KžÚüT·é­ÜêïÊ Èùãÿz¦*  :xœmPÝJÃ0ýúg·
Cð¼ßJÝz© °•U¡w’&Q‚iZš/}ŸPö j2ÔØ‹$ß9Éw¾sRe AE%º„Éùu¹z¨æ³Å´8[ž„‡šM~N8Ð+€Æßß]MÍ£!2“5Tzí£K[ÂÄ“®?¼»}ÜrŽ:Igk¢-NÌÕë»±˜¾ùÚ˜#é´CK¦·7åªÂÊÂ½TƒŽrÕtùZoE!7*dœ'ÇË‘9Éoè÷¼àÓv&¶3Òö]ê’XlDLd‹ÇŠéø
5%Âb½líßž¯TöØ¨xÃÿ…6™í‡¿õ ëQÍ„q*ÝÏhë¼u(CJõ¬Þ(ê˜˜ÉráÞò?Óó/ýOŸ  !xœÍY[S7–oØ8Øa2¤Q‡<Bí˜¤L.sé4´ã2<“»²Q³·®v¡¼õïôwôGõ­T²Ïšõv5é’ñÖûé}:GòQ!TBåR	•*ÂDÍíƒ_~üxô¢õò»ÎëÍW¢ó®øï-„ŠFXF³—w\Ë"§xÛ0\ßdÎ.þÁwC#T.ÆÆÎôÌ
+þ	åÃ½£ÃäHî>ˆw7ä_Ðj€+`¯$žªŠ§Ì¢Âü&]Ô9}óæõfâ‰ŠaÎ„&/GÿŒ›|¤p‘ÕX ß%{‹	ªÀ'`?+]|–[å?/JÒICÍ€8(è–?ìõº)deÈ«€M°›9’M%Sé;ÄNs]Ü%qìù›êº:,Ã:­åLV±ìˆÅWÐ) .€½ Ûw3¶kR‹«<w)í)ªæcð\ý:<Wë¢çgb‹R* jóÝLÂw…zF·É1ÍBËe¼wãÃÆñ tŒ€¹ö:ÔgÆ[lÓàÄ5'}ÄÁÇŸù,¨#3À	qL‹fâmp¾Ä}°÷uM±ƒ1÷¨ÁÌÀ£D@9vØ=þ•oáÐ÷©XçëØu¬sLpÆÙÜHì€ÝÑ-É[C™{©¹K¢Ú{;?íî)¿ì‚ÝÕŸ±‰(Øl î€½£k1dV£dµChzØ-áHsB†ä”0‹[´…³’†3Â%°—tx®oRnøÌ“{…b_“DîBËW&åÿo¥8diT‹!4=¿%OÇÛÑ:ÎJ·ž”ÛVóõ*RjÚtƒ´*¥Š‘¸ö¢.'W3Yòz ¸¶vÌôCN†i[`7«SÕ/Ý
ÅáÍÅš¦Z¥»9ð[„Z|(O•©òX¾W \l€ÝÈ‘r*Õç¢†³•õ›¨æ¢-È\Ç!‰5*LQVà/Îo­+LjðØïô, ¶‚Mpì­S\HVÛ1„vCÕ E¨]QWJ51áÄ•¯ˆŠ	_¾ä®M¡V‡'×ÇÁ	NØ&çØ§¿…Ì§˜˜&“±².‰ó€]°ó¬Ò§&ÔÀÚâ$Ä³J¾	‹£9½h¾’ä°ª¢³3Ø7DòMˆd„ÐôúªÞŸÄV‘×á
N«Î¿Ìq÷ÑXÛj­Ë0>c–…MêQÇÄ®3Òwâ>D¤Kj¾ÅœÒQ/ñ<ßõ|FŠM×¹›Èq­¬S]„ H< û@uzJ¬0­:½\Ïú@ÈQß¾wù_âŸ™sB™ïb"Â°ë†C‹pÜ.æ8£Se™?¸
öSÝ·4w%Õ-.BëŒq£EÍð
¼;€òzä9º†Ëš™>µ	³tÖ wÁ•yÞÖ¤Ò©öI(¤ç+øÀõÚ;×û™xqRP„ù^TC·>+§ŠóC4üCpêâu'Q‹9Ÿl ×À^ÓÏFqE(YÔŸýL7›Z_ììÄâ®‚Ppìõ¯–2•×ËhœÝ#„¦'g®®¬Lra2SNåÃÌÓx~Ò(\‡4fûôwb{M+™–Å7HOJ”£.{{&|ßf£Ø^»'~uü.ƒ¶Óù~có˜˜/Ì¶cÙ´m§=Ùšz¦âíÅ¨çrñ#—{Ýh4JŒ©È/w“_ªWE Ï=z9‹)·E?>åè¶)r5Ï§ñ©˜ØäDR’ãþí9¼P  FxœmPËNÃ0Ü¼H›C…Ä{ïMZ*8‚ ©@H¹!Ç6•…óPìˆ#ÿÂV| Ô.¶€C’ÉîÎÌæ xà{x*arq›­žòy¼˜¥çË3 ÷H±ÁÏÕã€cnfºiˆôÝßd…J*zã£ë
×„UUöþãšsÔoÚºk(¹BÅk¢ìNtÛÛVÛßû:˜#au\C†÷wÙ*ÇÒÀƒ=”¢ÓD–M²V¯´½Lž§ééÉ²@dN’Š—ô[Ïù2“™ôT›ŠÚTë%:¾ÁcÉÔ)$*C¸¯Äxù0wvz¾BÑb½¥'þ/´Þ™yø[º¬ÒN…½Œ²Îk‹"$eËŠNRËøLdÛËküB÷ÎwTTI  ´xœÕ]ëZÉvm¶Ál/ÅÅã Ø_1÷a2Ç3ñà;!ß¤QRŸÓêfÔ-|È¯¼Nž#•gR»zµTv‰.¤øûäµ@Vuíª½k×íÓ€eYÝVOw·ÕÝ+¨ueõý¯;¿}ZÌ>±´,Þ¼&¾;hYÂ.Ã{¬‹ï¬žg†œÙ,_
Ê‡ÜÙ°#›ý¼ÿWž‹,«'£|øÂç·ÈÎ¦þŠžÝÍO»õŸK¹?ü2}…W?p
|ªî§úÄO¸ô­ø_å-î½|ùâyÝOôæ<;ëUþ¸õøE?ÒõGý§ö"7¢¿Eïfþ¨“Ú¼~?þ\÷_ÕÖ{âÕËiX£9TDV©†&Ò{þ²ùa­pªÿ>à-ð[)
o(¦wÏ·‹c/áwàßýxŒƒ0ÏAïOYxs´=×›ÈéÞ¿mú9^(÷ÂfO®Úäk¤R×0 2ýäú÷þÆ¿%§‰ .à0øpÚÏn¤îÙuh>¶?‹×ñJOe¶sÀ4¾Ç£#ìï1n‚âƒNv;ÖÞØl¢u8žf•7és¢½4QÓ¼
~ÕTÕfYÁ…#]?ïñØŸÊì\”f˜17d%•K>wt­ô}lêWÀWLe™•ý\ÁöóÜÉ²M/ä‰ú°\,Ú%÷?¹ÃöYTàìÈöÊ<dÁ}¥[¨ŸaÍ„ËàË¦
Õ¥Ûî~¢ñ2Ûî.9nxèÙÇ?ñ#îé¶>RÚ¼~­m­Td€£à£¦jw±¾Á±‡âEšŠû®oGnà“™ºQ£ÕµV*Çp|Û\obûÎÉ&Js$ qæúŽ›ÄL×´ÿæL˜Ïš6íþÃyéˆëš5©||þºmfM*æ€oÀß˜2ƒK¢ç=¦p,z_]{%o;à;¦„>g²výèQ–íJ;GshD+|G™¾ˆñ¹À)çhÈëó/ºeú c%|þ¼c<Æ¯P”à¹xŒÁ¯µš¶,Úi[Ë"à5ð4ÝWÍc›fq„;Ã¾¸Qá„÷È»GÜG£k¤¤øümÇé.3ÁÎkva™»V'„5»°Ì]ëÂšØc–é!ÉÞ¿kú¡]Úsx˜+¹‡m5k“½}4i{¾5#ÐÔàú`d	â•®Lôn'Ã¤ÄujV8‰¼OsèÝPì78ŸÓô&­ùøÓÚ·WäQ!h”­ê‡=ö£Át¥Ü`jžÛ÷ï“Ô¶ìg˜ÚOÎh.i¿Ü ß0U†ÿÊ§ü†ï$AþÛúø~†…åý‹bê–ä"j@þ!ð™´› Õ´ïw‚¨Q6˜ÞœÎƒÏ›z¾™GÚõOo. ÁM·©{åÐÎ7r•}¨¸Ë`wû¬	àK_®]ÆsKÐÈ3læ‹NÏŸ&¹¨ðt=QoT1HFD/z¢/¹‘ŒæKA‘ÉiÊVžû0p|®“Çr„KÀwàïÚ%>®‚¯ë)›zÊÓjw¸¾nJÞ¬p’y.¼£íyÇñp³Xö"÷ðä4A˜Õ-É•ØŒ$Î‚ÏvLï5E	¦Ý{51J7âÅ&µžšLõeèYéÖ$©êV¯©ÉaÔ^‚çê‡.×DÉ-(OE£àiØº£yrGrl{ì0…;:¢œ}Äó¼Ä‚Ëì’hòâ‹0*‰@×Zè37€ÛàÆf#~=æ¨¯¢‰ˆJÇåQ•Pb·rö¥ÀýdH“|’ÀY&kN·Wah„?€ÿ`²˜lq}ñ9[”GÆr€SÂˆJ)‡9ò‹ä	dÙ?°E‡NYîÒ…#(ØÈyrZ²àæ\@Xaµ4q5Õbé–Wâ4øtÇô_£P”`{=}(cUˆå‰HU·‚å‰ÆP{	ž«'ú–DöiÂû&òØV£ì§qGD¥¹Üß2e,Ûßêˆì°öMLëÄ‹tËxfF¸nÌÙÞe¬>­ñ0šÒo@.¡‘´fËñZÓ‘,I½œO3Ë¦7’%÷€àÆF²Ú^—d-Ÿ‚?í˜¾ú&,.Áöz]ê¢2PÓy^—Tu+ØY^÷O¨½ÏÕëöÊ¼ÅýÀKàiæu¥ÒÑ:¥OTwëyá©¼xTA¾6ðùlè:¢[Ž¨XölíÄføÜØÚ‚¹Zo[Y{F¾ÕŽ˜]âñØˆœ.y[Í²Ü‚ÎO±ži%)]®‚§™ÕÔóL¤â	p|­cº3Rµ® ^fÔÑ<d]¬—¥¥öü÷²-cBMñÊ–‹3Ó¦Ù³ûáã¦®I’ÂÀÇàÛf’¤b8n,pa¦•^‡¤Í çÁSÃM½×!¥ËÀuð4[’~/ 7À­1ÐîuHÕ¦‚x™Q7(zîñ"÷#]+Tö’©{ÌÌZá˜E¥ÊÊ“	é»'éš#I~þ}ÛÌ‘T\> `ªÂo©™“ø²ÒµS’û¸
nl~t3Y¥£„pY¶ê×“JçúòaÑ4Qéú²t!´—ŸßUßA+ì2Ù·¨„¬|	™Ã\¿ºCéDXÀ~.9œ2]Éž
ù‰°…öJ>E¦¾º,Ã©/G h»GXÎ˜Í¾ØÇ2ÑTV]1Ûù«ã~î¸’ÊãgYvQ;õuå"4žúšM¦`’ª‰TZä¾GF‹DXØBLÇ¬Jgf¦¼aL÷þãO?éö°¤ð)ð9øó¶õ°¤"\7¶Koh†¹íÇÉ];ÒµVÒø¸nÌZkõƒ=«óÜçÒUhgôÆa›„Ày´.¦©nŠloFÒ ¨1žÑëfÚnžtu{Á{;¦.'Q	žoNOÎ=· ¸h,§7T§ô•fNOÉ™éÚËdüç%î€ï˜²—)ÑÙJô'“z2ô[ÎéMÁŒ¦jy®Iå4p	|©mÎ–TÜ>OÓõ×í.J‚c];%yËÀUpcÃ—ÂNSÈé)§	©³¢˜Ó#…wãàãm3IRq8>aª®3M·ŠœV­“J«™´Î¡ÇI'“B’§+à+m­çäõ®Šfêùb’IÑíyHÕ*pÜ˜‡Ü=O}¦'öŽ¯)ó(ußc91Ä¨ ‹¢[Êïc›“¸n¬”«TJdy¾šE©ôÄÊH\·tÊ¨FÖ_—eÐ{ˆ¨iê{M„Ýà©ÎÄ§–) …ÀËàinµÑëAHEð
¸±£´žÔf
h$^ßEƒS)²úC7*ÄÐøL{—®‰>‚Y&ØÞa8ùÜÔ†g´«’du{ÀS=AíLUùÕ—à¹ŽÂ¿v(Ïi¢ûCài6(Å^©ûLˆŸw«KU”a­®±P‰F€[àF“ú_
AÈãÕ«!AÙs(w˜TŒÓtS³s¹ ä´0|S–ç›OêÄATÉeãweñ€i?|¶µ«$õ*ð¸ñSš:dR1¼~×T=OŸœjSN‚RaëO´‘þ{ÀpcáðÍ%îGvþÚa¼Ø<ÈsaÄñ©rh®˜¦Ò,Ž2û$—OtY)/)Nß®Iêà&xš³¹zvM*[àÆúhí5(¤j[A¼Ì¨{qråÛW”“Sº¥RÎ	”µß£™RýI”ªâ Ï²ýAYWª.aîÀ¡)dÀIðÉ¶µ0R‘¬ËO5«¦¾{ÿäPN™Nõ¹\o£k¯¤ü>pÇª$ŒÌ”àª°W5fÓžô}Û$Tv½vÈeŠlïh“"óÔmj÷þ¤ª[A£Û82Ú¹-%Þ®+í‡wÚh³{ëãûô^‚§¹PRêœ­ÓùZhÆ‡^³ƒ²Ÿ‹O–y.í >8ñ®vlK»Ü7ÖOmÅc1,M‘Û!îÖ—‘»ZàJñhu‹nagÓ,£ëäh+€}xè¹¢|ïSy+ÈZ8+ù)'²Îe+@‹Çï“ÆÀð4OMÓ‹!HÅ8pÜØÑ4×ãÐáˆÚbuåª®¥’Ô,pÜØ¦•±$t¯™mÑTü&I¨ìŒïä±$I½LÖ@?l›•’ŠëÀGàLUùmÑµîTVXW»%Z2¨k«$ø1pÜèkÛûb×_!Xx“Ä”}÷÷2†žq“ß¥eÊâÇ´›ãšÐ¸ã¸E¹Ø¤ç°q¾Õ—ö-Ï!•PÙäh¶Mž[5m‰$p8	Þ¾1'©ø8nlÌy™’	Ém-ºv©¬Ì2rBÁ‰9‚J(æÒ¾Ï£.	rD|Ãí\AŒšýY÷DßRi£ºeT.d1?G0Ç¥ÉÝ r5BXË#;ìj‰Zj’JÆJÍv^“|GNøüeÛš$©X ¾eÊ®ÄM#+]{%‰¯;àÆÆQï”6ÆÛPé">9¾ÓTÌå9<tó¾\D‘Ê„¬ná^Âd	ß¿3U¸q¹G1U&ã}GÚIØWPL¨ìn0ÛøúÚæÅÝH"³àiÞ£× IÅp<Õ3j²IÚ‹/IÖà<¸ñnõB<ÍÑJÅ.ß€§yq~Å¢7•Ë‹,ƒË‹zgXPÒísHÙ
pÜØX¸…Uz¯cÓxn«ôú|1Œ)¹9]ã#‘Àaðá¶©è^76Û0tbõÂ²J4Û ”µýc]C¥RŒ ×À×LFã#mL´ŠHUúy”ÚÁÔe5ÚÒìë8¡ñhü’(£ÌSZBSè[ˆ#¼žêiú'\iúP·I’ÂkÀëà×ÛÖ$IÅeàðæR4ªBW–=>#×´PÝ7óàÆ€ž?Wž¡^u/•P Õ—/û­+Ý;ëo‘Õ½DÝn‡ä½nKÀµ¬ÄÖ!ñÜb€ãOÒ8 <·û¹› ©èƒ§ÔÆŸ­t-¤ì*pÜøÌF«£Fy8>ÑÖÊ½œO3¯[ûÈé´P½SÀÇài\–žç …óÀ§ài±ª_·Ø((§~¦c4S·×*qëL2G©ëBHçðpcÇÛ_•'VF¼äË»VôgûßÅF#ÑÈ:¬†›0òHvëZ&©¼	¼~¯m–I*F€œ™ªé©VâQ¹äÇ}‡ö„”˜¼Ìà08,{¶vÆƒ„7Àm÷´þ¬#u~C.uuÜƒá‹ÄS^CÑÂBses¥ºŽÅô`¬…>–¾&zšé0=K&Ï€I?»b0:G«k¯«°Uì–|Ç¤½Êì†Úì~õl?_¶ó²ž4eÍ­ÁF×Ùk+h²Î”ÆdÝPóÜ˜§Õ^gJª–ÄË:¦©nµ—à¹nj¼ß:Ú‚ä~àeËÐµ…ë¤Öli¤)DGÎfÙ{9H	ìsÆ]¹ñ(¹¾C×TÖñ9Âpc~m!Xž—BÑW`6-ª½©#¤9	Ìš*×é–mÆE¨dÌ”m»rM˜e›´è"9þU÷•³ØG<ÞëV{YI\rÝ2*ÇgšOþîÄGiÆ;†J¢öß©©>ì2Š×W·©âT®.Ñ-¥²ÀËü™£tšæ¯VQªB½^ÊptÕÊÞ"Røð.øÝ¶EW¤bx<ÍQKím:u{‹Ä¸0Ù¼ÙÂJv’Ì€oÀÓœC®;#‡µv‚¤r‹\ì½cìÐ@iÛFB½ |bj2Õ—™g¥tÉêvÞÑ?¢ú4åµtk;©ë;42S?ëE1(âQ!pB,b.&O÷ »9ý^vKt^³ãÆÑŸ®ePi†€+àÆŸY¹«¦”/S°CSÛïé$jš–óÄÒõ‹ÒÅÅÕõý,‡PÙß¦áG˜©É‚§¹þëŒÉš>búaìUê¾¤dšÿ'Ë`/pù¬ãå¿XqËO/3õÚC'«j
ü<:ÂðT»ú´oœ'¡ƒÀ1ð4'èô¢JRÑ¼žærŽšÇ¶ÈâzñÙúÉ6‚C¤¼¬û8BO×^©7€;àÆ†Cúûˆ?ÁB	3à©ÆM©ôKJ/GÁÓ®é™+©èŽ§:»­¾;So™4yŠQ¯üM.TwëÚé'´7ÂUðÕÎ±ÓÏ°ÍÏçi§-nßý«$¼žæù‰zúVI8žæz•š'v“Gi­ôŸ#| žêå	éo‡%©YàKðöíø!ÊV3µÞúä$ï5pÜä=_É‰fº:ÿ56‰&îùj(æÂžœXn“„³†êÕ¡°õ_ô©ñƒðþ›ýâúî–¹l#(ç=;dkòˆÍ‡úïVÜ7>OsyÃF~mŸ¤¾#;Ê~qÃ\–;åtÏ)ïDã·5óÆÀ‹¶ë5‘ó¸Giü^Á¾=»’Õ“'ôt“)T§©¨Z{”êmq@Ô¬z³âè‡3ó¹çúk¢f8žæ¦;=·B*€àÆ¢Dí}l$khôF&7rèQÖ/nŸÉòækàÆ;–S-o¸Þ¾ûJIÅ}àxçÜWJª6Lû¾Ò†bú÷BÎm/š¢Ž÷?,ƒBÏ·>¶¦Aó¾ÇS	âe¦VG'ÕS²öEôÒ4`mª8‡‡Ihd¶X}w2‘<üÅý;÷fXÍ…½aó´à@4¡rs˜™ÌOÊÛ*i³ù×Š2!jcB¿8E 4q"DC5÷øßíâ¡ÇåÑ÷¡âÀPÓëÉ¨ï~p\×ýÌÛ¹¨x8÷Aü7_ZËÑ}fþÙÂÒ¾í,:s¾WäsEÛŸKê «DKÙN%™äjwXäääw(?mÕ}¦W®ªûU}NÛ=>äÕÕ<Âä_¿×JñÖˆ£sóm¹QD.ÃÆ#ëÿ“e  =xœmPANÃ0ÜÄ	isˆø÷6
-A¢R/P5 å†Ç ;‰bWù/D< `·¶€Cœ±wvf‹ 
