## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 08:37:39 UTC; unix
ACF                     Autocorrelation Function
Ä!fY‡	é=âM '¤ŽóíF¼‰À¸vŠ}ŠxèŠ€Ó(O‹Zè2F<"SƒÔØéi•/;µÛ]bZp ÕX\¯%âÊ{¢”yJàxÝ>ZS­Ål"›–÷'E5Ð­†ó7^ãÓ)iZªN­|â1µT~z«ä%trÀ§(?¥d…:_Få#¢±c¦yJ¸î
Ö©ì˜V‰Ã#Õ&õ–!»}ÙíKØÄnñûh\/£V€”+¢4œ%¾×…÷NøÖA5HL~@Þ€_­Mÿù72"Çâ
Ê_¡¢ˆˆHÀbqeaE:vhÝC\CyM´±«
s¨ª…èÒI`AqîÎè’wxòQhóa

oW»¡étÃŽÆíN-Öœƒ­Rï¾¸ZN¢ýwQÞ¨¥lj-Ýf?å(ªí¨<w©w&ûjÄn¾º¯åqWJ£5¦i^ Y×Õ2O>«½›³@û¸:þ„zî ¼#®.rYweUXšpÝã*3…
 –Q.‹ŽYU×õ"bP¸&	ŒXé¶¥¿`ÖÌ3ÓþçoòJ5Ž˜j™®q·ÍVCãFÝt‹•˜F½!y]AÀy”çDgøñPÝ°yR:Qm¹Ä”V¼—·Ð!6Å;ÓyþŠ sqM¹%šN¾J[Î‘iEðI!úÅçvÒËzîF/Õ†ˆCLxZ ímS$ÏJd«äîw×Év‰¼(‘¹»åry¾w´0àÊI¶ÿB¿:™|¡¾gÊb¥^çÅ²M^ð:”ç^Ä] }ñ9ÊÏE-Ãá/0üÁâ«_~;ˆIu­(âé—ˆ"ŸéÍ£Ã‘Í¨ÔþZ_Œá®É/|Œ³Šä%;!oLë/ â®öÎœE9É3](™U>‡YÌYXõ?Ky]˜KÙ¨ÇvX”MoJÞ9ÿ&:ÅeE»¥¦ï"ØŒ!V»O'a`Q@¼Žòua'áØ±hÝ@ÈÉ@a.WPíMì÷@{qåõ¾zÜâC”öÕãn!>Bù‘8‹€ÖÏˆQ~,Œ^ì'ny~êbåô×Ú£þ(;^,îû(âÊÂ¬‰ÜÀbñÊýûŽXd§QžÍf°j3F5ÛŒØ¾£©]A÷©åÙW¾-yÏËøˆCÌvõŸžÛ³øÉN1ž9
4êÛmÕ$ŸÈ;§=ç’‰×zÁ«S7:{%xÚk–ÈrùAlêóH0ÐCý&³æcšZI§y´H|ßh_ˆïwõÀþK²Ú	e3Teï©ÞÔBKÿÛÈÂ?7'íÙtðê¾‚?~	Þ³¼äèÍ¥}þþÇ¯ožo-Áœå»åZY©­•—MgK:5–ü'ù÷•ˆOûWN•Îà0áç:w¶Ô5'¿ôèþM^1åÃMvªD‡Õü×"¾¯” Õ:È6-Ö¤dâöƒ	9>þ‹i  9xœmPËNÃ0Ü¼H›C…Äpo“BUÁ!*$(ˆpB‰m*‹Ø©bWû/|!â »Ø<LqvÆÞÙ™-  "UÂàä2Ÿ=‡£Ép|<=ð÷ýüaW}„Ð×øöæ|¨u‘¡ÿ›ä%#ÂiïqÔ`Ê—ª~wî’r½œ·X9è›Í«v¿¸Ò¨.…•öÏ¯òY¤;[(;æì§’­Ò…:ØÝõýÅiúHk2>ÈªWÓ,å5#_ó¼Ó™Î@¹·Aˆb°Ñ‰îKªÒË’­á?cãåÍ¬Ös|Å¢EZÅþ/´ÖHL?ü­;]÷*ÊµSa7£¬×øÞº”-­Ö’X&¤"ŸØ·uƒžÈÖù'}7N“  ‹"xœÕ]ÙrÛF…¨’-Þâ-nm6eS¤/Š¼ÄÖbÙy‰íd’*U¥ ²Ia ”¬—©ùùŽù¨y›L_àl1„’¦Ñ¤ÆUð9â"î¾}ûöþÓ¨aýÆ@¿Ñ?(¨qþÅÛ¯ùi%waé›‡«âÍâÕqÃHö	pÀxéE½\áUŸÙ{—­‚o9UÏ0RÒ‡†>ñÍrøk¢W>mýô©õ“ž[pyIüÑsôž4ðø–o‹o•,›ú#ü½Å«kk«Z¾1X°MÏkýqã¿áC_éû­õS»¾åÓß¢wS¿µHíÞ¿~®ÿ·?Ô6ø»?Ô*§m›õ2å|ŒÚ·>¬·ÑJE=<~.A­mÅîVÍJ»œDnž?Jsî<Œðüq®7ç†vMÛ2½9È.c|LwÖAÖåÊ¶§˜}cÈ2ÂIðÉÞeŸ”eRJØ¥ì³µáOgß8²lütdß8²l¼›Ùw¾™};–ç+æàrðø¥Þåàrð2øeÝ98TqŠ<¾ê6æcRß‹g8ž¤«i+&½û+?:tÜbŒ > d‰ÉæÝÕ–¼ëUÌ¶ŒzçâIN¥üîcÖˆÃDDv`Úuî1ÓåÌÙóM«*^3}æïsæÕxÁ*YÍ9%ÕtÍ#Ç	ƒ?Ö•®cŠòîBa
<¥=¦¨¹VÅtâ ï6·bÄŽ ÇÀµW­ÁÝ‚p1júãà‰Ö«cïæ{]ê¤t'€—È}jv›ÎÞßx!®Á9±po§Á§{Z¸W€3à3º
÷Û7…be×©×¬j™y¾[/øu—«z’;|
þT—ì4c+ÇsªVy/4š ÓàiÝV9Qæþ6å¯—	ís^Õ@Iîðø­ž(©2p¦¯¤-U¿“’žfÀ3ºKzàí;;n¸¾ÜÓÂ®€¯è*Ü‹óYVk‰†Tý	½ÜßÖ%x†ÖJŽË¸YØýgGe6´£ gÀu÷íuÐæÜVµT’x˜ÏõÌRIÅ,0ž×Uð‚v²âˆÂ÷÷Í*sªÊ$é\®ƒ¯ëÒ»Æ·9üF5ŒÆ}c¬7°ÑÃ ž‡j²`³„kàk§§—‘ƒ$Â®õ2F+æçL©ÊM=éN‚k?Š­c¤¢x<Ñá#ùÝ|3
-™ßqCê£tYÁ90]ËôEOx{VQ½¡ 4\®ƒk«ê†š‡qæ»i¨v‡ó°LÂÞw‡ó°Ì¼Ñ…îðRàCëžðŸV5ªiúWÛeéUËeæwÍ²²C¥TL _€¿Ð•šmÑ‘ªÖ+Üµ
R›g¢e¨8žÏJ.ÿ{]´"apÆ2ñvÙŸ6mùóªi\„nƒkÚ^²f‘ùš?¹ä¢ØS8œOâe‘¾²U)tö<î˜AÓ©šÄ%$‹ð%øK]IÌ†I4mÏVY°ëÅ¦yº\tç©¹;Ÿ9Õ„,C<¡¬ê­ëgw…‡/¸Vò¾¨„¬ ñ$ë-ÏþÙ‘åX?I³¶i	ñè1‚G˜vÁ(~sÏ²ŠUµ*õŠ æçØ¼Zö÷sN]|L5QÒÀ‰ñüQÒyoÄ6EÇo7OCjVOÀŸhkÞc=Þ‰¹öøü™.}×ææÿì»¦på:uØ ½³£{xãÝ›7[oÛ9€”qð‹Á¯éR®^ÇèÍëâIÖ)"ëdBŒO¥™¹3À	ð‰5·ÕÚÂlö	://ƒ'9ŠßVÌÈîÇ•
÷÷vSŠ£0@Â+àWtãÕVWÊž2âË*)Éý
¸¾¨Kö*Ã?ø}¡Z°Ò05ôºè¨F¯+§ê
€p|UWªf©j¶]"–²¾xÊ¾WoËÎB5á,ølÏÛ2R3œŸ?Eméº¼~O·[Ú­{¢;eQÁ34ƒ—¿t™Á$2¬x45£q5!N´8H_Æµ¢'ÏÛž$9<žäÉà´H½o²’åS—1èë£S%úÉN…î[…ýcÃ­³Êö”G °ž7Àð]–rYxÔ T¤~pVô’iüÍT5Ÿ‹0FWVI#«UÝ‰¼	œOrÊEmôŠT\Î‚'ÚÉï¦YYå:(ß9`\û Àà®åóJLIAÍøB×{$'å•<ØŒç”8úKaEŠ°«ŽþÆ›OÒŒe Z–tZÏ´h}@Ó|ÁøVùÍ:“f•ºmbÞyËp(1H˜ª­PŠ]·À·tÙÊºpõÑ -…î5GEË¼ÊÝàe‘3Ú3"5f9¶®œ<©)æ\ús.;"yE^2ë¶è°Y%ÑˆI©[âfK¶Ø”Ø¢é›¿ËÕ„J]Qc|GWBû™òìÒWÐDØÞ¯»}îp9^£ŸLØµeÌ±Í3© Žƒk›\J³L€uP¼@‰ë-Þ³eîo4*X'…|xünOù*ðx’Úã÷¼pO>;´l;òÀ¦òüIÍ_€k›&ìÀã\-&À®yœNç³Iä(p<ÉJ®f¤b 8žäèðñ Rµ+@ª&%ÄÓ£® N)¨‘"ÏSÒ U%ÄsJºÒdNºœî@s¨­+Ð:è“‘»¶sÈ]f[áÃiÝDÿ”ˆ	à*¸¶ñókrôŸc›a¤ìQÔ«(û:låº¡iB°m´!Oa¨úwR:Ì‚waø"Æ¿K³”Áðð”øwR““0éá5ÿNö•‚šÆÒ8m«|•ý;©Z”Ï)ñï7Âja—ý{8ÉØf!Ñ#ÿ^¯Õ’òï”ˆ	àÿ‘—ÎÆè¦—¦¢Uý;)öÞ¿“ŠëÀÓçßIUNÂÞúwª)¨9}þT-Jxºüû×a5Š°«þ}´¹£Ùi tØC².¾¿En^vñVÕçeáä-?ðïÕzeOüì”:õô”–‹ÀuCóæ‚ícãøC|Ì?ÏéµÆ`þ±!|¹YPMã-˜¡öEÛC"–T}ƒ,†ŸûBì‘oûÕ‡ÔƒŸßÆPõ¨umrST7…Òk`W}Û‰Û#ORœžOr}OÛÈu¹[;à´{ªu†²È=K¸U3¡äŒŸƒ?×e&¢ÖKÛi‚b ¯µÚÚàrÓãáähy¸ìRñi×C5üA5}Ó0.Âpm‹m^Šô56¹eÃæ'\¼¸È\.îñªÍ(;µºì=a™’õ™/•DÉªï¶‘¶ëßŠ²t¬[šœ aQQ…iWõñÒ2My“M|<U‹Ô,ƒ'¹{ÿË|<©Z‘Ï)ññs(½j÷ñ-Æ%ui£¹ W‹_Oµäå}Ï©p¬Õò¢aˆ`u‚U`óˆÑÆ<‹ö|‹VèÿUƒ4\×³žc,Ú‹â©VùÛ0ÂÆ"ß$WzªUù9X©9®í¼0å*%Ù@<zójt7*Û6’&QdwõüÚ—f’–Pk<üJÔ†påQÉ5EMB’S§îv½RõŽÅYñEs¾%ÚË£`q‡§¥<@ö¾¥+‘÷Î”ˆ¶ÏD½Ö0A(ä±Œ¥|jÊCh'”uÒ;DÙáz&Ò¸|žä~IµÁIR‘®‚k“ž`E‡‡ç7í›¢±RµWRùð5øköúûsÐ²Ì´íÆa*^´jG1Ò>ÙîÙkß’ª©Jæ ž™ê#˜'á
¸Ö³¨ŽŸ	à¸ªÖJBïµŸEõŒá|‚èøaªÕbÿ¨ÆÉ÷†§6à  ßr‹h_ÖT“&mï¶/÷·/«Ÿžò$¦ÀSºëWºqP„j5#•#ÀqðñžU3RÑœ ×¶ÜìfÔ™i1ÞÀv;(õI`ãÀ¤DwZ´+õ‘ÈCtRì€OÁ“<"S½ØóÀgàÚjôËÐºf[ya=©û¸®Í¥Þ`tðMÕi=ˆ*8GQ¸tš¼C¯mŽÃ6sA~4]U%µ3ÀeðÞ ¤â&p\[ p‰e*uÛ·j6ÇÀsgn“ÒûÀWàÚúW“Íxu£ÉŠr¥cÁ£^z’kyÛ7›'©¼
dà¬gÆI*. §À§tõØfA4—{Gá-Ñ;1íÈ T•TO×ÁµþM0ôû÷DÕ¢fXFQíØ&¡t!ƒ^;f]T”$~¼ž¤ßW3RR1	¼	žè•Gò»wé¬æ`;ÅxÒü•44Ÿ£#ÖT­•äÜ×Üf­g¦‰Ô>w-Ñý&ƒ»©˜bžÂl	¥ñlÍ±ê4Î'šV5c’¹`4ãÔ…{dÆ¤âð!øCm½Oå#òHÖ#à*x’cjmÅí§6rîÃ¼ýt-ãí£_:Þ¾i„«bˆGO™¾¤“…w*Õ«áÒÁ1›öÓlÑ{c;Ø¡K'}TiÞz_ôNÕ;/[È|Bíï"‰¸4¦z¨àÒx0/Ç6ðZ¸JÌ´]nÂaYižQ5‰R²ô'ñ*£A,¹Ã³.×˜¢jiùš¼QQ¯3î¿Œ-Ö“@œŸî™&×€3àÚ®&Ie;)ÕYàøœöR?UïÄRÍsFt ~Kõ60®m	öP¶“>’¶| žd4Ò~ºïÄëëN,ÜFœú<ÉÙê…û¸®­Ÿ§9‘¬à&ø¦þÌª:~»ÌÚ­ š×µ 	™fü3èÚçxÿþ{O}Ëu‚ê±éÔË¢¹fëÁ÷ŠyJy8œ×~õÍ…=’úÜóM?why…/Ö;Ð½¤g1aS‰¢yÅ´ì9w›&de’CÛÊÞ5ë"scô`qjX&YURíÖ+Gõßá­âÑão²ŒEõ&Ë¾1n.¨>AµÉ²Í{“c™åÅÅÅyå`â9²˜PÇ±ç©vËþ®½¡!§…­p¡/{ÜJó·UËd¯ wÀµH4œËJ9ÿqáýÎµ¾@öê¸"9¦à•Ú~LÎ-@Í8x’“³ÇÏ‚É²5×ª–¹›eoù!ûÙqUnEI*®‰¢·	#Ù±¥¶bÎìŠÏp—W¼Ý¢¿oQë†Æ¶tHjÚn*­ÙŽŸëìŒî×Fxnáx’ãû1Vi[Õ_cÔŒ§Á{×$£ÀðSÔ$Y³@­Á¶c®Ñu¨^6æ_“¼IKÝà²ÀÇàIÞ¬np·OÀõÝî{úIE÷øÌÐ|¹ƒúê¨ïB30žêV}øƒSzOÒ<¼~©gµTŒ /ƒk¿!¶6Š~àð+ºÕ¤w=Îé†¡ûo˜tÔd²Öº¥[ýª
„ÏHˆGO5)U–Ø“fWxæKìÝÆèŠ0Ù¡«þ±¤~ðþä-¡–ËBåw÷	‰„dßº°Ü¼t¡YÌ.Í«'å-ä.€'yHF[5#»ü³Y©Ùm#ÖÆ¹­ï=ë@J~÷C±dÙ¼å;Ky¿RËÿUþúýÏÙÈÓg––÷‹{óUaKùŠYÍ£drŠ1<Õx§ég+Ü7›.:ø´Ñò™AZœáµüªá¢SøtTãÍDËµÆ¿ïñ{sí˜¸´hGjfÇG›ÀÈñý÷ÍØ
]  AxœmPËNÃ0Ü¼H›C…à¸·I¡ªàˆ 
‰G"œcdá8QìŠ#ÿÂ"> °‹- ädg²»3³E „A A¤Kžç‹ûbo2Oæû þ¶f£Ÿ/lêÇƒ†ß\ŸŒMSú¿I**;ãƒckÂÄ£®?:ÿ¶JÄ‘À”œ¶õª¡d²$ÚéÈt¼¼§ñkWs$„oÉøò"_XY¸±†ªGo'UU“.õ«º½º;;J§ÓÝ¬ÌH9ÏRÁ+ú­ç}ÚÉÈN:…D] ‹Í“Üâ¡bú

U%ügb½¼Û{_±l±ÙÒÿÚìHì<ü­{]J&ŒSé.£­óÚ¡)Õ²r¥¨cB&ó™ëå5~¢kç_;HQÓ  RçxœÍ\kSÛH•ÍË¼Cž»Ù„t€$&1Æ@&!²!@žÀL€ÙÍÔ²5%ì¶ÑF–\’L *•Ú¿³¿cÔ~›l_ùÈÈÆÊL;jUÊ9 9œÛ}ûö½Ý->hšÖ¥uwui]=‚j#Ë›Ûo~ý°½?3÷èÁ¢¸yAütHÓ’„	ç|ìÖúN¯8\÷8ÓYÉ±«^XÕ=Ù{ÿây»,î”uÏ15­;ú`ïVáWO/	þïºwÖ>ì4?é:y‡…aúN\}âJsà¹¦Oõ‰O“ú?­öU¿Å­ƒÇ4}¢'oê®Û$¨þËµßj}$ñµù©]ÏðèwÑÝä×&©	àø\í¹®¯¿«­çÄ/j–Ó²SF÷tS·ò¼ðªÖ'ª»ÿ¶¶õ¢…æè%¼~)FÍ-ÅôìZz¹Uö Õ/ƒ_>ã-Ø§ì…æTÌš#œP7Ý“ ^¿¢º	»"DµÛñ0oúP\ÀaðaÕí–ÚýÈ>ÙN!BP8>wË5µ\b@²Ù®A]€#q«ßd¬ó%u^G‚ªöÃÁÐÄ{¶V~\]‹|xüšúH˜·­"áõš¯øâjºù^Ó$N£3y–±}ÃeÅª•÷Û’uWÒ>|þZ•¯ËëÛã¬êò³-óˆ}2¼}Dxß2ß$ÎìJÅváÚyÛ:àŽ+ŒË d‡Ã8Ÿ+32Éd‡âH"L‚'ÏòP$¡ýÀà:6IEð"øEU½;EÏ–¹¤ðð&øMÕÝNùåú8œŸéhO ³àYU}<ša"¢l‹×¢S½<\_RÝË}º»£ïe\7¯ß‚¿íh7?¾§,Pgeç’µÜ ßPÝXC»îæ£BÓ{DÂI3âŠ×Ý’4-Žt´TëKM×þÐT2¦‹¶SÎøÙE†™ú7Ý¥ÍŸ××3¬j^OK›ÔÖö#øê+Ëª«—Zž$¨t„áï­¨Ö
!.5~`’ê†ÐnªLZË*¼´Á©P“¦´xË8_hw“ÐËËŒ¤VMÙEæ‰d¾m§­G€“à“ªçÉþ#ö…²Ï¬$;ÚIæ]à<ø|ÇfJR1\ _P5Œ.²’q`X%¿«iiPt»ì¸'¡÷¯À_©üœ1_«ÃÝŠm¹<ãWqŒ²î‰‚ò@wÝ?Ö­‚Ë/†ÈÂ¢ž÷l'+iÜpÍÓ||þ\½oˆê¸ÑÔI¨Y_VbeðEq‘	 ´°Ø	 eZš*› úš„Þ_Æò³ÚjTÑ¡°·-O7¬ Tèf•»˜#dý$´xê{ñˆJ/^#ÁîÓóyÛ)øÆØ¾=&?™c0ç5ÅYûFá]„+à+ªì{)ìK;ö'wºò
†ëVÞk²êDdé¼mVË–;-]/ƒY„/Á_ª2±ÕÖ%5ŽA×˜Ö°A¨6IŒ2Í£®l2†@x	ü¶#’R‘ªØZkh³…ÀCytËÈbpŠ¸ãzN•–åÂÃTÖ_ÉŽ+À7àoTÙ3‡¥)ŒÔÇç‰(›”œ‡7ªØî–KJÈS“P3gúü}I	©Z!®3’” „ÔñT“’ÞÚzI’SÀað8wƒ_Ð uQ·˜í¯“é&3ÅüF!#¿¯;bdq‡‰!Æ™35»¨t•õ–xŽð¸²ZæeS-ó Q› }»È¬ðS²&^„›*Ÿº/óÃõkÌ‚ì(¹™„§v8%!½±Bò®‡W‡¦pRq8>®ªŸ§à»ºWwÏºW½.ë¨Á~ápeåd“ÞÜy¢¿3™¨¡b¯<’õJ’7B\òJRÑõpJøî7×áŒB'Î(ØeÃóxA6í"ÍCÀ`½ðnÇÒ®`f'5÷Àï™´‹TeBˆëŒ¤]¡ãy§Ÿvõø;Sm(NC;j³®'RY}ß´v/²kT«f>WV ­É&^5³jöœ¬…‚Ÿ®¯©²p\Xxr½§ÝüëÏK:quÖò/’w+„¸:4Ó‘ŠÀÛà·Õõ÷·ò/YW%Éw€«à«ª¤÷WmË+¯Â	ûÁûÏ^þuˆ«C^I*€càcªºööqþÕA¿/#éçÁv,£	+	5‹à‹g&#UBˆKm[ìêN©ZæVåœ8&BCõ/šÂÜ«ù\ƒtÃÑ!ÎT•jflùø¤´¤Ò	´!ah·Zmüž3Æ$ô"p<ÎlB. ’ŠíøêHUÍuµ3ÆÒûm¤ŽÓàiÕmÖ»ëoóFŒò³IMmý„ÆÓþMOÝ|k»ÿýûÉ°ö¹áØ~Æ³jWK¦î²"½ueG5d?pú˜«9öHês×Ó½ì'ÃÍgy¡Ú†î9 í/ç´xÆ"œ—uÃŒs¸Š¦Œs»»¥œ¾]½êíÛN„ž0(´bÍ^c™`èX×pq©‰;‘cã&ÃÞfÙJÖ>þ°É°Õ,ÛÈ²ô|.—›ÎÈŽ¢[hbÂx¬+=­N)_Ý0yaf­XÑÔe"¶›.3,¶-Û${¸¾®ªF}QËoÏü´þó¶¤ÖÛh^ÂÐ!Õ3'/Wö#ZnjÎÇYØ4´Ü•Û®PñÀÛäŸØ/¶ó1Ëd{›´Žï€ßQÝ‚ƒ»âîp‘ÝµJˆ§Ð“w4…“iOh:j3¡‹jSŠ÷—œ©÷JÓ°>F¨9¼	ç›XrÙ%© N€O¨#IéØM²&SàS*2 V.7`¸/Pó´!{øüqG=îð	ø“ŽzÜ-àSð§gËã–€ÏÀŸ–ÇýÎ«tßÒüøü}GÝm¸¾ÕQwû+p|[µšÔ®Ë¹nºv„ p|'nûÃK"r„
¦ÁâR3LoþèˆZiC÷ØÓ†1fþ¶å1ùäî¡e	ƒÅ€Xßwß]%¥ó¤½ùå?:éL?`_˜^âì3Û®úë+µÙÏH[*eüª6ö*2|÷:•8µ¶äï´¦™X.ñ	yé3Kúc j¤o²_G$}5èÿ;T¯jx´éÙ¬âqç¨d—õCÃ4égEÃu«Ÿ˜–·5û7Á7UÙz—¬«íd„{)}äLOdjf§Ëåé‰iù5í³ˆ		-Þ³%/Ñúêlîñ\.ÃþôÛä$ËïóüÇÚ{†ãz¬(*-nyŽÁ#7#MÊÁB/Ñ~gœVSv5ðÉÆuK,¼T²l.÷HZú<äÎŸÆ ŸâNÉÞölÛÌ–gúyw_€êàÇ„sá¾{«yÚàÅ¢íx_vŽ*üs0cH›p²	Ck`Š:¡9ÆÒü¶ÔÐ3ò”J:¡¥šþ]~¨—+fË¥ ò=P4&é©ã»[üéÂðgÍzåÊì–ø§ü÷÷¿¼[™¥gææs{¹ÂÞƒÜ¬e–ùlY·f›|*»Uˆ‘î×eN‹,A‰â?­5=Óƒ—ˆ½vžœöØ˜†Ö¾ñÿj1¶^ƒ¸TÅáÝ¡º½¾åH'`û?®«©  5xœmPKNÃ0|‰ÒfQ!qömR¨*X"R…D¡V(þY$NU±ä.œq ¨]l&ÛoÆ~óf\¦ € BP¬Kœ\³‡òp4Ž§G ážfãŸvõ
 ‚¾Á·7çCó¨‹ŒÂß¤¨&½öÞ™ -åâQ×ŸÞÝ¦ËÑ‚jwÃ¾¾wÉ›/KêJ:ÙÐ’ÉÕ¼˜•D9¥-T3ö3Õ¬²…Þš»ëû‹ÓlÉk6>ÈqNñ4ÏDÝ°ïyÁ—íŒm'ÒÎ]æBXlDLZ‹ûŠëäªjV–_¨õòa¿5ð|%rMŒŠ7ü_h£‘Ú~ø[wºîa.ŒSé~F[¯[‡ÒJ©5ÇÏŠ9&â²˜¸·uKžØÖù§ªLó  y‚xœÕéSÛHÆÆâ@È9€™‡9lŽ$™\*Cm’™@j7[EÕ”°£E‡K’!ì‡ý·÷Ûdû•Cã±fKÆBU=Ï;HO¿·[§¿ÞÔ4-£ue2Z&+B­ÿí§Ýíß¿.žÎ/®=_ï‰ßŠ½:I;„„Ú¥õ
½ýAwÊU½Ì™_r=îkZW§´ùÆŽñ{ —E$¨ëËÖ×/{ú^ÉãâÏõÑÿ‰Ò-JtñPÃ§ºÅ§L‹‹ð¿ZíçlwŽ××WW>‘-Yºï7:ûãÚµBéøÞ¸×^`ô·hkç÷«ÐˆÔöË|ÿ¿Þ²úCvš6}fß8ˆpÚõ÷­&>³ðHÚ‹¸·>›šÉî9ºÝ¬Õ²h©lm|…ñM[íßøìi³ÏˆÁ¦[¦îGØé€æç’n¶CtŸ~TÛ#}Áì+´éÄw’n»ž½#~zâzF„¡è]ÄwÛÝzÙ†Öë¸³Ùh[¿¤(ísyÑÄ!g1J¼Š=kqWŠìfw6}·a4íCÜ—|Ê+¹F³”wS;Owýˆë×gŒ ežH¿ìP÷ÙÒÒê
óÜŸéŽÁ–ž±’kUmÇgî³0Ç©T“ÛÐMÄ›IÕh«¶ÈUrmVötƒ³UV©VLËg¦Ã¸Åmîºw*V#‡®[û-îO<8äž¨£áâÖPÊ±Úâ­¤GÐ­=ƒû%Ï¬¦ëD$2rŠ’,½4ž¦„ù¸öHeà\“žB«¾Ñv: w·sV
[¯ë²“@ú¹®(É ÕÉXL{ýh8ÒNÄínÄ—mÄ~4`]QšI‹ÝŒ·Ñt·µgRêŸ¦ËºZžü´Ó‚éô.âv®¢ššs™^
\ÜqÓ)3‘Õ‘ê-Ô`ºˆx1ùup;ÂMº„x)©Q›!rµ,)Š:€›4ê ± 6¤w·sjêu¤9BaâDûÜ‡S#h Ô. ^P† ÚgQRu’VA)´ý¹pÌ½ý<ƒš«#è‰ÎœªÍ=³ÄŽyH’8x"óºÅ¶?_8«"÷¡+ˆWR#éè!]E¼ªIäjMRuH’N*¥CR…{‘g8ÿÂ3–pWGÒÍH:C(îltÜ."No=wÜª·ž#WË’*·žÃpÑî¥ÁPÆçßZð›ƒ&q’±©Ï{»ü!U± âBsû‘Ž!Kœ9uñ¸2Ð«'’¢¨Í}€r?hz>šŽë™Ái¦sÚyêNäDBgƒÙ§gGA¦c˜%=<2/ÄLŸéÌæö>ç%=îp¡
BAüKRÃe…?6ú€•=·Z‰›1f/Æ)%j·,œ!R&«’¢¨“†Ð¤WŸ<^ázPöZ0ƒ^Y2XÖæz÷¸Ñ<+¸;0[¬Jk×œü¸£eHÇï¿Oj´<ªå‚Cý˜³}ÎVënÄÍÒ,Ú#ÄRËõ@n#~¬L> WÃ’¢¨“¢I¯>èbVúmgëK¦sÐ+»Ê0ÐxXÚ‚éAèÄí\'ÆÃæ!P!@<¡6äjRRu°‘ò^
'sÂ[c_XxRH¯ìdÎe©!³÷¡ãˆÛyìšG …ô	âÄŽõbSC®&$EQ‡šÇ åqÔÔ&›_wãN6
éµ™lÈì 4ýÉFZ—)8Ù«II•›l†Êp*ØÐ€-¬Ñ†ÊðuÂf¨+Í0PV›a RWå°*#éa¶*#×	› 2¢6#@eDIlF€J]•Ãf¨Œ¦MÆ}“Ä((!½²klO›]£öÝ’éò’ë¸¶ø½èAÕ¯Ÿ3t½ØW®G±é&âvÞAªQDúñ;e¨"W[’¢¨CÕ é‡4¨ê¡›úlÓÑ[0ƒ&6eÌš]„«_Îoé­]ƒ«T÷-³w PU¡ˆ7’(ÛµSî5×sÂóožp‘œ€U<óX¸´qS]Q¥?mr½¸µü#ŒtñvRµœ©ÕRdD×™¯4z<E·ª72X'A<“Z¤!“…›YÄ³Êd@r5')Š:ð't é•gÀÞÚ ÜÝÚmÁu*ÝÍ£özœÌA'·s›ŸÀ
